Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:23:47        0         -       145      1.00      0.00  |__migration/26
22:23:47        0       150         -      1.00      0.00  migration/27
22:23:47        0         -       150      1.00      0.00  |__migration/27
22:23:47        0       155         -      1.00      0.00  migration/28
22:23:47        0         -       155      1.00      0.00  |__migration/28
22:23:47        0       160         -      1.00      0.00  migration/29
22:23:47        0         -       160      1.00      0.00  |__migration/29
22:23:47        0       165         -      1.00      0.00  migration/30
22:23:47        0         -       165      1.00      0.00  |__migration/30
22:23:47        0       170         -      1.00      0.00  migration/31
22:23:47        0         -       170      1.00      0.00  |__migration/31
22:23:47        0       209         -      2.00      0.00  kworker/0:2-events
22:23:47        0         -       209      2.00      0.00  |__kworker/0:2-events
22:23:47        0       215         -      2.00      0.00  kcompactd0
22:23:47        0         -       215      2.00      0.00  |__kcompactd0
22:23:47        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:23:47        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:23:47        0       546         -      3.00      0.00  usb-storage
22:23:47        0         -       546      3.00      0.00  |__usb-storage
22:23:47        0       642         -      1.00      0.00  kworker/26:2-events
22:23:47        0         -       642      1.00      0.00  |__kworker/26:2-events
22:23:47        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:47        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:47        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:47        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:47        0      4376         -      2.00      0.00  kworker/8:1-mm_percpu_wq
22:23:47        0         -      4376      2.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:47        0      7765         -      0.00      8.00  stress-ng-cpu
22:23:47        0         -      7765      0.00      8.00  |__stress-ng-cpu
22:23:47        0      7766         -      0.00      3.00  stress-ng-cpu
22:23:47        0         -      7766      0.00      3.00  |__stress-ng-cpu
22:23:47        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:47        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:47        0      7768         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7768      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7769         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7769      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7770         -      0.00      2.00  stress-ng-cpu
22:23:47        0         -      7770      0.00      2.00  |__stress-ng-cpu
22:23:47        0      7771         -      0.00      4.00  stress-ng-cpu
22:23:47        0         -      7771      0.00      4.00  |__stress-ng-cpu
22:23:47        0      7772         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7772      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7773         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7773      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7774         -      0.00      3.00  stress-ng-cpu
22:23:47        0         -      7774      0.00      3.00  |__stress-ng-cpu
22:23:47        0      7775         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7775      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7776         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7776      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7777         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7777      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7778         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7778      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7779         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7779      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7780         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7780      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7781         -      0.00      8.00  stress-ng-cpu
22:23:47        0         -      7781      0.00      8.00  |__stress-ng-cpu
22:23:47        0      7782         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7782      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7783         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7783      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7784         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7784      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7785         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7785      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7786         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7786      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7787         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7787      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7788         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7788      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7789         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7789      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7790         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7790      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7791         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7791      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7792         -      0.00      3.00  stress-ng-cpu
22:23:47        0         -      7792      0.00      3.00  |__stress-ng-cpu
22:23:47        0      7793         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7793      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7794         -      0.00      7.00  stress-ng-cpu
22:23:47        0         -      7794      0.00      7.00  |__stress-ng-cpu
22:23:47        0      7795         -      0.00      1.00  stress-ng-cpu
22:23:47        0         -      7795      0.00      1.00  |__stress-ng-cpu
22:23:47        0      7796         -      0.00      2.00  stress-ng-cpu
22:23:47        0         -      7796      0.00      2.00  |__stress-ng-cpu
22:23:47        0      7797         -      1.00      2.00  pidstat
22:23:47        0         -      7797      1.00      2.00  |__pidstat

22:23:47      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:48        0        15         -     11.00      0.00  rcu_preempt
22:23:48        0         -        15     11.00      0.00  |__rcu_preempt
22:23:48        0        56         -      4.00      0.00  ksoftirqd/8
22:23:48        0         -        56      4.00      0.00  |__ksoftirqd/8
22:23:48        0       209         -      3.00      0.00  kworker/0:2-events
22:23:48        0         -       209      3.00      0.00  |__kworker/0:2-events
22:23:48        0       215         -      2.00      0.00  kcompactd0
22:23:48        0         -       215      2.00      0.00  |__kcompactd0
22:23:48        0       217         -      2.00      0.00  khugepaged
22:23:48        0         -       217      2.00      0.00  |__khugepaged
22:23:48        0       262         -      1.00      0.00  kworker/27:1-mm_percpu_wq
22:23:48        0         -       262      1.00      0.00  |__kworker/27:1-mm_percpu_wq
22:23:48        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:48        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:48        0       831         -      2.00      0.00  kworker/24:2-mm_percpu_wq
22:23:48        0         -       831      2.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:48        0      4376         -      2.00      0.00  kworker/8:1-mm_percpu_wq
22:23:48        0         -      4376      2.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:48        0      7700         -      1.00      0.00  kworker/u64:2-events_unbound
22:23:48        0         -      7700      1.00      0.00  |__kworker/u64:2-events_unbound
22:23:48        0      7766         -      0.00      3.00  stress-ng-cpu
22:23:48        0         -      7766      0.00      3.00  |__stress-ng-cpu
22:23:48        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:48        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:48        0      7770         -      0.00      1.00  stress-ng-cpu
22:23:48        0         -      7770      0.00      1.00  |__stress-ng-cpu
22:23:48        0      7772         -      0.00      1.00  stress-ng-cpu
22:23:48        0         -      7772      0.00      1.00  |__stress-ng-cpu
22:23:48        0      7776         -      0.00      5.00  stress-ng-cpu
22:23:48        0         -      7776      0.00      5.00  |__stress-ng-cpu
22:23:48        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:48        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:48        0      7787         -      0.00      5.00  stress-ng-cpu
22:23:48        0         -      7787      0.00      5.00  |__stress-ng-cpu
22:23:48        0      7794         -      0.00      6.00  stress-ng-cpu
22:23:48        0         -      7794      0.00      6.00  |__stress-ng-cpu
22:23:48        0      7797         -      1.00      2.00  pidstat
22:23:48        0         -      7797      1.00      2.00  |__pidstat

22:23:48      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:49        0        15         -      9.00      0.00  rcu_preempt
22:23:49        0         -        15      9.00      0.00  |__rcu_preempt
22:23:49        0        56         -      3.00      0.00  ksoftirqd/8
22:23:49        0         -        56      3.00      0.00  |__ksoftirqd/8
22:23:49        0       136         -      1.00      0.00  ksoftirqd/24
22:23:49        0         -       136      1.00      0.00  |__ksoftirqd/24
22:23:49        0       209         -      3.00      0.00  kworker/0:2-events
22:23:49        0         -       209      3.00      0.00  |__kworker/0:2-events
22:23:49        0       215         -      2.00      0.00  kcompactd0
22:23:49        0         -       215      2.00      0.00  |__kcompactd0
22:23:49        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:23:49        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:23:49        0       546         -      3.00      0.00  usb-storage
22:23:49        0         -       546      3.00      0.00  |__usb-storage
22:23:49        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:49        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:49        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:49        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:49        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:49        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:49        0      7766         -      0.00      4.00  stress-ng-cpu
22:23:49        0         -      7766      0.00      4.00  |__stress-ng-cpu
22:23:49        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:49        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:49        0      7771         -      0.00      2.00  stress-ng-cpu
22:23:49        0         -      7771      0.00      2.00  |__stress-ng-cpu
22:23:49        0      7774         -      0.00      2.00  stress-ng-cpu
22:23:49        0         -      7774      0.00      2.00  |__stress-ng-cpu
22:23:49        0      7776         -      0.00      2.00  stress-ng-cpu
22:23:49        0         -      7776      0.00      2.00  |__stress-ng-cpu
22:23:49        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:49        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:49        0      7785         -      0.00      1.00  stress-ng-cpu
22:23:49        0         -      7785      0.00      1.00  |__stress-ng-cpu
22:23:49        0      7791         -      0.00      2.00  stress-ng-cpu
22:23:49        0         -      7791      0.00      2.00  |__stress-ng-cpu
22:23:49        0      7793         -      0.00      5.00  stress-ng-cpu
22:23:49        0         -      7793      0.00      5.00  |__stress-ng-cpu
22:23:49        0      7794         -      0.00      3.00  stress-ng-cpu
22:23:49        0         -      7794      0.00      3.00  |__stress-ng-cpu
22:23:49        0      7797         -      1.00      1.00  pidstat
22:23:49        0         -      7797      1.00      1.00  |__pidstat

22:23:49      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:50        0        15         -      8.00      0.00  rcu_preempt
22:23:50        0         -        15      8.00      0.00  |__rcu_preempt
22:23:50        0       136         -      3.00      0.00  ksoftirqd/24
22:23:50        0         -       136      3.00      0.00  |__ksoftirqd/24
22:23:50        0       209         -      3.00      0.00  kworker/0:2-events
22:23:50        0         -       209      3.00      0.00  |__kworker/0:2-events
22:23:50        0       215         -      2.00      0.00  kcompactd0
22:23:50        0         -       215      2.00      0.00  |__kcompactd0
22:23:50        0       642         -      1.00      0.00  kworker/26:2-events
22:23:50        0         -       642      1.00      0.00  |__kworker/26:2-events
22:23:50        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:50        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:50        0       831         -      1.00      0.00  kworker/24:2-events
22:23:50        0         -       831      1.00      0.00  |__kworker/24:2-events
22:23:50        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:50        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:50        0      7700         -      3.00      0.00  kworker/u64:2-flush-8:16
22:23:50        0         -      7700      3.00      0.00  |__kworker/u64:2-flush-8:16
22:23:50        0      7766         -      0.00      4.00  stress-ng-cpu
22:23:50        0         -      7766      0.00      4.00  |__stress-ng-cpu
22:23:50        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:50        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:50        0      7770         -      0.00      2.00  stress-ng-cpu
22:23:50        0         -      7770      0.00      2.00  |__stress-ng-cpu
22:23:50        0      7780         -      0.00      2.00  stress-ng-cpu
22:23:50        0         -      7780      0.00      2.00  |__stress-ng-cpu
22:23:50        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:50        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:50        0      7785         -      0.00      7.00  stress-ng-cpu
22:23:50        0         -      7785      0.00      7.00  |__stress-ng-cpu
22:23:50        0      7794         -      0.00      2.00  stress-ng-cpu
22:23:50        0         -      7794      0.00      2.00  |__stress-ng-cpu
22:23:50        0      7797         -      1.00      1.00  pidstat
22:23:50        0         -      7797      1.00      1.00  |__pidstat

22:23:50      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:51        0        15         -     10.00      0.00  rcu_preempt
22:23:51        0         -        15     10.00      0.00  |__rcu_preempt
22:23:51        0        16         -      1.00      0.00  migration/0
22:23:51        0         -        16      1.00      0.00  |__migration/0
22:23:51        0        20         -      1.00      0.00  migration/1
22:23:51        0         -        20      1.00      0.00  |__migration/1
22:23:51        0        25         -      1.00      0.00  migration/2
22:23:51        0         -        25      1.00      0.00  |__migration/2
22:23:51        0        30         -      1.00      0.00  migration/3
22:23:51        0         -        30      1.00      0.00  |__migration/3
22:23:51        0        35         -      1.00      0.00  migration/4
22:23:51        0         -        35      1.00      0.00  |__migration/4
22:23:51        0        40         -      1.00      0.00  migration/5
22:23:51        0         -        40      1.00      0.00  |__migration/5
22:23:51        0        45         -      1.00      0.00  migration/6
22:23:51        0         -        45      1.00      0.00  |__migration/6
22:23:51        0        50         -      1.00      0.00  migration/7
22:23:51        0         -        50      1.00      0.00  |__migration/7
22:23:51        0        55         -      1.00      0.00  migration/8
22:23:51        0         -        55      1.00      0.00  |__migration/8
22:23:51        0        56         -      2.00      0.00  ksoftirqd/8
22:23:51        0         -        56      2.00      0.00  |__ksoftirqd/8
22:23:51        0        60         -      1.00      0.00  migration/9
22:23:51        0         -        60      1.00      0.00  |__migration/9
22:23:51        0        65         -      1.00      0.00  migration/10
22:23:51        0         -        65      1.00      0.00  |__migration/10
22:23:51        0        70         -      1.00      0.00  migration/11
22:23:51        0         -        70      1.00      0.00  |__migration/11
22:23:51        0        75         -      1.00      0.00  migration/12
22:23:51        0         -        75      1.00      0.00  |__migration/12
22:23:51        0        80         -      1.00      0.00  migration/13
22:23:51        0         -        80      1.00      0.00  |__migration/13
22:23:51        0        85         -      1.00      0.00  migration/14
22:23:51        0         -        85      1.00      0.00  |__migration/14
22:23:51        0        90         -      1.00      0.00  migration/15
22:23:51        0         -        90      1.00      0.00  |__migration/15
22:23:51        0        95         -      1.00      0.00  migration/16
22:23:51        0         -        95      1.00      0.00  |__migration/16
22:23:51        0       100         -      1.00      0.00  migration/17
22:23:51        0         -       100      1.00      0.00  |__migration/17
22:23:51        0       105         -      1.00      0.00  migration/18
22:23:51        0         -       105      1.00      0.00  |__migration/18
22:23:51        0       110         -      1.00      0.00  migration/19
22:23:51        0         -       110      1.00      0.00  |__migration/19
22:23:51        0       115         -      1.00      0.00  migration/20
22:23:51        0         -       115      1.00      0.00  |__migration/20
22:23:51        0       120         -      1.00      0.00  migration/21
22:23:51        0         -       120      1.00      0.00  |__migration/21
22:23:51        0       125         -      1.00      0.00  migration/22
22:23:51        0         -       125      1.00      0.00  |__migration/22
22:23:51        0       130         -      1.00      0.00  migration/23
22:23:51        0         -       130      1.00      0.00  |__migration/23
22:23:51        0       135         -      1.00      0.00  migration/24
22:23:51        0         -       135      1.00      0.00  |__migration/24
22:23:51        0       136         -      2.00      0.00  ksoftirqd/24
22:23:51        0         -       136      2.00      0.00  |__ksoftirqd/24
22:23:51        0       140         -      1.00      0.00  migration/25
22:23:51        0         -       140      1.00      0.00  |__migration/25
22:23:51        0       145         -      1.00      0.00  migration/26
22:23:51        0         -       145      1.00      0.00  |__migration/26
22:23:51        0       150         -      1.00      0.00  migration/27
22:23:51        0         -       150      1.00      0.00  |__migration/27
22:23:51        0       155         -      1.00      0.00  migration/28
22:23:51        0         -       155      1.00      0.00  |__migration/28
22:23:51        0       160         -      1.00      0.00  migration/29
22:23:51        0         -       160      1.00      0.00  |__migration/29
22:23:51        0       165         -      1.00      0.00  migration/30
22:23:51        0         -       165      1.00      0.00  |__migration/30
22:23:51        0       170         -      1.00      0.00  migration/31
22:23:51        0         -       170      1.00      0.00  |__migration/31
22:23:51        0       209         -      2.00      0.00  kworker/0:2-events
22:23:51        0         -       209      2.00      0.00  |__kworker/0:2-events
22:23:51        0       215         -      2.00      0.00  kcompactd0
22:23:51        0         -       215      2.00      0.00  |__kcompactd0
22:23:51        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:23:51        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:23:51        0       359         -      1.00      0.00  kworker/12:1H-kblockd
22:23:51        0         -       359      1.00      0.00  |__kworker/12:1H-kblockd
22:23:51        0       546         -      3.00      0.00  usb-storage
22:23:51        0         -       546      3.00      0.00  |__usb-storage
22:23:51        0       644         -      4.00      0.00  kworker/7:2-events_power_efficient
22:23:51        0         -       644      4.00      0.00  |__kworker/7:2-events_power_efficient
22:23:51        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:51        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:51        0      4376         -      2.00      0.00  kworker/8:1-mm_percpu_wq
22:23:51        0         -      4376      2.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:51        0      7765         -      0.00      3.00  stress-ng-cpu
22:23:51        0         -      7765      0.00      3.00  |__stress-ng-cpu
22:23:51        0      7766         -      0.00      4.00  stress-ng-cpu
22:23:51        0         -      7766      0.00      4.00  |__stress-ng-cpu
22:23:51        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:51        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:51        0      7768         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7768      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7769         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7769      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7770         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7770      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7771         -      0.00      3.00  stress-ng-cpu
22:23:51        0         -      7771      0.00      3.00  |__stress-ng-cpu
22:23:51        0      7772         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7772      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7773         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7773      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7774         -      0.00      4.00  stress-ng-cpu
22:23:51        0         -      7774      0.00      4.00  |__stress-ng-cpu
22:23:51        0      7775         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7775      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7776         -      0.00      3.00  stress-ng-cpu
22:23:51        0         -      7776      0.00      3.00  |__stress-ng-cpu
22:23:51        0      7777         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7777      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7778         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7778      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7779         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7779      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7780         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7780      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:51        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:51        0      7782         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7782      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7783         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7783      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7784         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7784      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7785         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7785      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7786         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7786      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7787         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7787      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7788         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7788      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7789         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7789      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7790         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7790      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7791         -      0.00      8.00  stress-ng-cpu
22:23:51        0         -      7791      0.00      8.00  |__stress-ng-cpu
22:23:51        0      7792         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7792      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7793         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7793      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7794         -      0.00      7.00  stress-ng-cpu
22:23:51        0         -      7794      0.00      7.00  |__stress-ng-cpu
22:23:51        0      7795         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7795      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7796         -      0.00      1.00  stress-ng-cpu
22:23:51        0         -      7796      0.00      1.00  |__stress-ng-cpu
22:23:51        0      7797         -      1.00      2.00  pidstat
22:23:51        0         -      7797      1.00      2.00  |__pidstat

22:23:51      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:52        0        15         -     13.00      0.00  rcu_preempt
22:23:52        0         -        15     13.00      0.00  |__rcu_preempt
22:23:52        0        56         -      4.00      0.00  ksoftirqd/8
22:23:52        0         -        56      4.00      0.00  |__ksoftirqd/8
22:23:52        0       209         -      3.00      0.00  kworker/0:2-events
22:23:52        0         -       209      3.00      0.00  |__kworker/0:2-events
22:23:52        0       215         -      2.00      0.00  kcompactd0
22:23:52        0         -       215      2.00      0.00  |__kcompactd0
22:23:52        0       642         -      1.00      0.00  kworker/26:2-events
22:23:52        0         -       642      1.00      0.00  |__kworker/26:2-events
22:23:52        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:52        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:52        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:52        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:52        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:52        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:52        0      7700         -      2.00      0.00  kworker/u64:2-events_unbound
22:23:52        0         -      7700      2.00      0.00  |__kworker/u64:2-events_unbound
22:23:52        0      7765         -      0.00      1.00  stress-ng-cpu
22:23:52        0         -      7765      0.00      1.00  |__stress-ng-cpu
22:23:52        0      7766         -      0.00      2.00  stress-ng-cpu
22:23:52        0         -      7766      0.00      2.00  |__stress-ng-cpu
22:23:52        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:52        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:52        0      7770         -      0.00      2.00  stress-ng-cpu
22:23:52        0         -      7770      0.00      2.00  |__stress-ng-cpu
22:23:52        0      7780         -      0.00      1.00  stress-ng-cpu
22:23:52        0         -      7780      0.00      1.00  |__stress-ng-cpu
22:23:52        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:52        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:52        0      7782         -      0.00      9.00  stress-ng-cpu
22:23:52        0         -      7782      0.00      9.00  |__stress-ng-cpu
22:23:52        0      7794         -      0.00      6.00  stress-ng-cpu
22:23:52        0         -      7794      0.00      6.00  |__stress-ng-cpu
22:23:52        0      7796         -      0.00      2.00  stress-ng-cpu
22:23:52        0         -      7796      0.00      2.00  |__stress-ng-cpu
22:23:52        0      7797         -      1.00      1.00  pidstat
22:23:52        0         -      7797      1.00      1.00  |__pidstat

22:23:52      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:53        0        15         -      8.00      0.00  rcu_preempt
22:23:53        0         -        15      8.00      0.00  |__rcu_preempt
22:23:53        0        56         -      2.00      0.00  ksoftirqd/8
22:23:53        0         -        56      2.00      0.00  |__ksoftirqd/8
22:23:53        0       136         -      1.00      0.00  ksoftirqd/24
22:23:53        0         -       136      1.00      0.00  |__ksoftirqd/24
22:23:53        0       209         -      3.00      0.00  kworker/0:2-events
22:23:53        0         -       209      3.00      0.00  |__kworker/0:2-events
22:23:53        0       215         -      1.00      0.00  kcompactd0
22:23:53        0         -       215      1.00      0.00  |__kcompactd0
22:23:53        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:23:53        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:23:53        0       546         -      3.00      0.00  usb-storage
22:23:53        0         -       546      3.00      0.00  |__usb-storage
22:23:53        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:23:53        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:23:53        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:53        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:53        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:53        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:53        0      7766         -      0.00      4.00  stress-ng-cpu
22:23:53        0         -      7766      0.00      4.00  |__stress-ng-cpu
22:23:53        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:53        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:53        0      7771         -      0.00      2.00  stress-ng-cpu
22:23:53        0         -      7771      0.00      2.00  |__stress-ng-cpu
22:23:53        0      7774         -      0.00      2.00  stress-ng-cpu
22:23:53        0         -      7774      0.00      2.00  |__stress-ng-cpu
22:23:53        0      7781         -      0.00      8.00  stress-ng-cpu
22:23:53        0         -      7781      0.00      8.00  |__stress-ng-cpu
22:23:53        0      7788         -      0.00      7.00  stress-ng-cpu
22:23:53        0         -      7788      0.00      7.00  |__stress-ng-cpu
22:23:53        0      7794         -      0.00      2.00  stress-ng-cpu
22:23:53        0         -      7794      0.00      2.00  |__stress-ng-cpu
22:23:53        0      7796         -      0.00      3.00  stress-ng-cpu
22:23:53        0         -      7796      0.00      3.00  |__stress-ng-cpu
22:23:53        0      7797         -      1.00      2.00  pidstat
22:23:53        0         -      7797      1.00      2.00  |__pidstat

22:23:53      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:54        0        15         -     12.00      0.00  rcu_preempt
22:23:54        0         -        15     12.00      0.00  |__rcu_preempt
22:23:54        0       136         -      4.00      0.00  ksoftirqd/24
