Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:34:07        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:07        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:07        0        31         -      2.00      0.00  ksoftirqd/3
19:34:07        0         -        31      2.00      0.00  |__ksoftirqd/3
19:34:07        0        61         -      1.00      0.00  ksoftirqd/9
19:34:07        0         -        61      1.00      0.00  |__ksoftirqd/9
19:34:07        0        93         -      2.00      0.00  kcompactd0
19:34:07        0         -        93      2.00      0.00  |__kcompactd0
19:34:07        0       107         -      5.00      0.00  kworker/4:1-events
19:34:07        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:07        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:07        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:07        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:07        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:07        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:07        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:07        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:34:07        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:34:07        0      7576         -      0.00      4.00  stress-ng-cpu
19:34:07        0         -      7576      0.00      4.00  |__stress-ng-cpu
19:34:07        0      7577         -      0.00      1.00  stress-ng-cpu
19:34:07        0         -      7577      0.00      1.00  |__stress-ng-cpu
19:34:07        0      7578         -      0.00      5.00  stress-ng-cpu
19:34:07        0         -      7578      0.00      5.00  |__stress-ng-cpu
19:34:07        0      7579         -      0.00      6.00  stress-ng-cpu
19:34:07        0         -      7579      0.00      6.00  |__stress-ng-cpu
19:34:07        0      7580         -      0.00      3.00  stress-ng-cpu
19:34:07        0         -      7580      0.00      3.00  |__stress-ng-cpu
19:34:07        0      7581         -      0.00      3.00  stress-ng-cpu
19:34:07        0         -      7581      0.00      3.00  |__stress-ng-cpu
19:34:07        0      7582         -      0.00      1.00  stress-ng-cpu
19:34:07        0         -      7582      0.00      1.00  |__stress-ng-cpu
19:34:07        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:07        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:07        0      7586         -      1.00      1.00  pidstat
19:34:07        0         -      7586      1.00      1.00  |__pidstat

19:34:07      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:08        0        15         -      8.00      0.00  rcu_preempt
19:34:08        0         -        15      8.00      0.00  |__rcu_preempt
19:34:08        0        16         -      1.00      0.00  migration/0
19:34:08        0         -        16      1.00      0.00  |__migration/0
19:34:08        0        20         -      1.00      0.00  migration/1
19:34:08        0         -        20      1.00      0.00  |__migration/1
19:34:08        0        25         -      1.00      0.00  migration/2
19:34:08        0         -        25      1.00      0.00  |__migration/2
19:34:08        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:34:08        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:34:08        0        30         -      1.00      0.00  migration/3
19:34:08        0         -        30      1.00      0.00  |__migration/3
19:34:08        0        35         -      1.00      0.00  migration/4
19:34:08        0         -        35      1.00      0.00  |__migration/4
19:34:08        0        40         -      1.00      0.00  migration/5
19:34:08        0         -        40      1.00      0.00  |__migration/5
19:34:08        0        45         -      1.00      0.00  migration/6
19:34:08        0         -        45      1.00      0.00  |__migration/6
19:34:08        0        50         -      1.00      0.00  migration/7
19:34:08        0         -        50      1.00      0.00  |__migration/7
19:34:08        0        55         -      1.00      0.00  migration/8
19:34:08        0         -        55      1.00      0.00  |__migration/8
19:34:08        0        60         -      1.00      0.00  migration/9
19:34:08        0         -        60      1.00      0.00  |__migration/9
19:34:08        0        61         -      2.00      0.00  ksoftirqd/9
19:34:08        0         -        61      2.00      0.00  |__ksoftirqd/9
19:34:08        0        65         -      1.00      0.00  migration/10
19:34:08        0         -        65      1.00      0.00  |__migration/10
19:34:08        0        70         -      1.00      0.00  migration/11
19:34:08        0         -        70      1.00      0.00  |__migration/11
19:34:08        0        75         -      1.00      0.00  kworker/u64:1-flush-8:16
19:34:08        0         -        75      1.00      0.00  |__kworker/u64:1-flush-8:16
19:34:08        0        93         -      2.00      0.00  kcompactd0
19:34:08        0         -        93      2.00      0.00  |__kcompactd0
19:34:08        0        97         -      2.00      0.00  khugepaged
19:34:08        0         -        97      2.00      0.00  |__khugepaged
19:34:08        0       107         -      5.00      0.00  kworker/4:1-events
19:34:08        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:08        0       385         -      3.00      0.00  usb-storage
19:34:08        0         -       385      3.00      0.00  |__usb-storage
19:34:08        0       418         -      2.00      0.00  kworker/5:2-events
19:34:08        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:08        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
19:34:08        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:08        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:08        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:08        0      5216         -      4.00      0.00  kworker/9:0-mm_percpu_wq
19:34:08        0         -      5216      4.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:08        0      7514         -      2.00      0.00  kworker/u64:0-events_unbound
19:34:08        0         -      7514      2.00      0.00  |__kworker/u64:0-events_unbound
19:34:08        0      7574         -      0.00      4.00  stress-ng-cpu
19:34:08        0         -      7574      0.00      4.00  |__stress-ng-cpu
19:34:08        0      7575         -      0.00      1.00  stress-ng-cpu
19:34:08        0         -      7575      0.00      1.00  |__stress-ng-cpu
19:34:08        0      7576         -      0.00      9.00  stress-ng-cpu
19:34:08        0         -      7576      0.00      9.00  |__stress-ng-cpu
19:34:08        0      7577         -      0.00      2.00  stress-ng-cpu
19:34:08        0         -      7577      0.00      2.00  |__stress-ng-cpu
19:34:08        0      7578         -      0.00      8.00  stress-ng-cpu
19:34:08        0         -      7578      0.00      8.00  |__stress-ng-cpu
19:34:08        0      7579         -      0.00      1.00  stress-ng-cpu
19:34:08        0         -      7579      0.00      1.00  |__stress-ng-cpu
19:34:08        0      7580         -      0.00      4.00  stress-ng-cpu
19:34:08        0         -      7580      0.00      4.00  |__stress-ng-cpu
19:34:08        0      7581         -      0.00      8.00  stress-ng-cpu
19:34:08        0         -      7581      0.00      8.00  |__stress-ng-cpu
19:34:08        0      7582         -      0.00      1.00  stress-ng-cpu
19:34:08        0         -      7582      0.00      1.00  |__stress-ng-cpu
19:34:08        0      7583         -      0.00      1.00  stress-ng-cpu
19:34:08        0         -      7583      0.00      1.00  |__stress-ng-cpu
19:34:08        0      7584         -      0.00      1.00  stress-ng-cpu
19:34:08        0         -      7584      0.00      1.00  |__stress-ng-cpu
19:34:08        0      7585         -      0.00      5.00  stress-ng-cpu
19:34:08        0         -      7585      0.00      5.00  |__stress-ng-cpu
19:34:08        0      7586         -      1.00      1.00  pidstat
19:34:08        0         -      7586      1.00      1.00  |__pidstat

19:34:08      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:09        0        15         -      7.00      0.00  rcu_preempt
19:34:09        0         -        15      7.00      0.00  |__rcu_preempt
19:34:09        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:09        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:09        0        31         -      1.00      0.00  ksoftirqd/3
19:34:09        0         -        31      1.00      0.00  |__ksoftirqd/3
19:34:09        0        61         -      2.00      0.00  ksoftirqd/9
19:34:09        0         -        61      2.00      0.00  |__ksoftirqd/9
19:34:09        0        93         -      2.00      0.00  kcompactd0
19:34:09        0         -        93      2.00      0.00  |__kcompactd0
19:34:09        0       107         -      5.00      0.00  kworker/4:1-events
19:34:09        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:09        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:09        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:09        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:09        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:09        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:09        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:09        0      7574         -      0.00      8.00  stress-ng-cpu
19:34:09        0         -      7574      0.00      8.00  |__stress-ng-cpu
19:34:09        0      7576         -      0.00      3.00  stress-ng-cpu
19:34:09        0         -      7576      0.00      3.00  |__stress-ng-cpu
19:34:09        0      7578         -      0.00      5.00  stress-ng-cpu
19:34:09        0         -      7578      0.00      5.00  |__stress-ng-cpu
19:34:09        0      7580         -      0.00      4.00  stress-ng-cpu
19:34:09        0         -      7580      0.00      4.00  |__stress-ng-cpu
19:34:09        0      7581         -      0.00      1.00  stress-ng-cpu
19:34:09        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:34:09        0      7584         -      0.00      1.00  stress-ng-cpu
19:34:09        0         -      7584      0.00      1.00  |__stress-ng-cpu
19:34:09        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:09        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:09        0      7586         -      1.00      1.00  pidstat
19:34:09        0         -      7586      1.00      1.00  |__pidstat

19:34:09      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:10        0        15         -      8.00      0.00  rcu_preempt
19:34:10        0         -        15      8.00      0.00  |__rcu_preempt
19:34:10        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:10        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:10        0        31         -      4.00      0.00  ksoftirqd/3
19:34:10        0         -        31      4.00      0.00  |__ksoftirqd/3
19:34:10        0        93         -      2.00      0.00  kcompactd0
19:34:10        0         -        93      2.00      0.00  |__kcompactd0
19:34:10        0       107         -      5.00      0.00  kworker/4:1-events
19:34:10        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:10        0       385         -      3.00      0.00  usb-storage
19:34:10        0         -       385      3.00      0.00  |__usb-storage
19:34:10        0       418         -      2.00      0.00  kworker/5:2-events
19:34:10        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:10        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:10        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:10        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:10        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:10        0      5216         -      3.00      0.00  kworker/9:0-mm_percpu_wq
19:34:10        0         -      5216      3.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:10        0      7514         -      2.00      0.00  kworker/u64:0-events_unbound
19:34:10        0         -      7514      2.00      0.00  |__kworker/u64:0-events_unbound
19:34:10        0      7574         -      0.00      2.00  stress-ng-cpu
19:34:10        0         -      7574      0.00      2.00  |__stress-ng-cpu
19:34:10        0      7576         -      0.00      5.00  stress-ng-cpu
19:34:10        0         -      7576      0.00      5.00  |__stress-ng-cpu
19:34:10        0      7578         -      0.00      7.00  stress-ng-cpu
19:34:10        0         -      7578      0.00      7.00  |__stress-ng-cpu
19:34:10        0      7579         -      0.00      4.00  stress-ng-cpu
19:34:10        0         -      7579      0.00      4.00  |__stress-ng-cpu
19:34:10        0      7580         -      0.00      6.00  stress-ng-cpu
19:34:10        0         -      7580      0.00      6.00  |__stress-ng-cpu
19:34:10        0      7581         -      0.00      1.00  stress-ng-cpu
19:34:10        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:34:10        0      7584         -      0.00      4.00  stress-ng-cpu
19:34:10        0         -      7584      0.00      4.00  |__stress-ng-cpu
19:34:10        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:10        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:10        0      7586         -      1.00      1.00  pidstat
19:34:10        0         -      7586      1.00      1.00  |__pidstat

19:34:10      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:11        0        15         -     10.00      0.00  rcu_preempt
19:34:11        0         -        15     10.00      0.00  |__rcu_preempt
19:34:11        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:11        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:11        0        31         -      3.00      0.00  ksoftirqd/3
19:34:11        0         -        31      3.00      0.00  |__ksoftirqd/3
19:34:11        0        61         -      1.00      0.00  ksoftirqd/9
19:34:11        0         -        61      1.00      0.00  |__ksoftirqd/9
19:34:11        0        93         -      2.00      0.00  kcompactd0
19:34:11        0         -        93      2.00      0.00  |__kcompactd0
19:34:11        0       107         -      5.00      0.00  kworker/4:1-events
19:34:11        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:11        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:11        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:11        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:11        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:11        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:11        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:11        0      7575         -      0.00      5.00  stress-ng-cpu
19:34:11        0         -      7575      0.00      5.00  |__stress-ng-cpu
19:34:11        0      7576         -      0.00      4.00  stress-ng-cpu
19:34:11        0         -      7576      0.00      4.00  |__stress-ng-cpu
19:34:11        0      7578         -      0.00      5.00  stress-ng-cpu
19:34:11        0         -      7578      0.00      5.00  |__stress-ng-cpu
19:34:11        0      7580         -      0.00      3.00  stress-ng-cpu
19:34:11        0         -      7580      0.00      3.00  |__stress-ng-cpu
19:34:11        0      7581         -      0.00      1.00  stress-ng-cpu
19:34:11        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:34:11        0      7584         -      0.00      4.00  stress-ng-cpu
19:34:11        0         -      7584      0.00      4.00  |__stress-ng-cpu
19:34:11        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:11        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:11        0      7586         -      1.00      1.00  pidstat
19:34:11        0         -      7586      1.00      1.00  |__pidstat

19:34:11      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:12        0        15         -     10.00      0.00  rcu_preempt
19:34:12        0         -        15     10.00      0.00  |__rcu_preempt
19:34:12        0        16         -      1.00      0.00  migration/0
19:34:12        0         -        16      1.00      0.00  |__migration/0
19:34:12        0        20         -      1.00      0.00  migration/1
19:34:12        0         -        20      1.00      0.00  |__migration/1
19:34:12        0        25         -      1.00      0.00  migration/2
19:34:12        0         -        25      1.00      0.00  |__migration/2
19:34:12        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:12        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:12        0        30         -      1.00      0.00  migration/3
19:34:12        0         -        30      1.00      0.00  |__migration/3
19:34:12        0        35         -      1.00      0.00  migration/4
19:34:12        0         -        35      1.00      0.00  |__migration/4
19:34:12        0        40         -      1.00      0.00  migration/5
19:34:12        0         -        40      1.00      0.00  |__migration/5
19:34:12        0        45         -      1.00      0.00  migration/6
19:34:12        0         -        45      1.00      0.00  |__migration/6
19:34:12        0        50         -      1.00      0.00  migration/7
19:34:12        0         -        50      1.00      0.00  |__migration/7
19:34:12        0        55         -      1.00      0.00  migration/8
19:34:12        0         -        55      1.00      0.00  |__migration/8
19:34:12        0        60         -      1.00      0.00  migration/9
19:34:12        0         -        60      1.00      0.00  |__migration/9
19:34:12        0        61         -      4.00      0.00  ksoftirqd/9
19:34:12        0         -        61      4.00      0.00  |__ksoftirqd/9
19:34:12        0        65         -      1.00      0.00  migration/10
19:34:12        0         -        65      1.00      0.00  |__migration/10
19:34:12        0        70         -      1.00      0.00  migration/11
19:34:12        0         -        70      1.00      0.00  |__migration/11
19:34:12        0        93         -      2.00      0.00  kcompactd0
19:34:12        0         -        93      2.00      0.00  |__kcompactd0
19:34:12        0       107         -      5.00      0.00  kworker/4:1-events
19:34:12        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:12        0       193         -      1.00      0.00  kworker/9:1H-kblockd
19:34:12        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
19:34:12        0       385         -      3.00      0.00  usb-storage
19:34:12        0         -       385      3.00      0.00  |__usb-storage
19:34:12        0       418         -      2.00      0.00  kworker/5:2-events
19:34:12        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:12        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:12        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:12        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:12        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:12        0      5216         -      3.00      0.00  kworker/9:0-mm_percpu_wq
19:34:12        0         -      5216      3.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:12        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:34:12        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:34:12        0      7514         -      1.00      0.00  kworker/u64:0-events_unbound
19:34:12        0         -      7514      1.00      0.00  |__kworker/u64:0-events_unbound
19:34:12        0      7574         -      0.00      5.00  stress-ng-cpu
19:34:12        0         -      7574      0.00      5.00  |__stress-ng-cpu
19:34:12        0      7575         -      0.00      1.00  stress-ng-cpu
19:34:12        0         -      7575      0.00      1.00  |__stress-ng-cpu
19:34:12        0      7576         -      0.00     10.00  stress-ng-cpu
19:34:12        0         -      7576      0.00     10.00  |__stress-ng-cpu
19:34:12        0      7577         -      0.00      2.00  stress-ng-cpu
19:34:12        0         -      7577      0.00      2.00  |__stress-ng-cpu
19:34:12        0      7578         -      0.00     10.00  stress-ng-cpu
19:34:12        0         -      7578      0.00     10.00  |__stress-ng-cpu
19:34:12        0      7579         -      0.00      2.00  stress-ng-cpu
19:34:12        0         -      7579      0.00      2.00  |__stress-ng-cpu
19:34:12        0      7580         -      0.00      2.00  stress-ng-cpu
19:34:12        0         -      7580      0.00      2.00  |__stress-ng-cpu
19:34:12        0      7581         -      0.00      2.00  stress-ng-cpu
19:34:12        0         -      7581      0.00      2.00  |__stress-ng-cpu
19:34:12        0      7582         -      0.00      1.00  stress-ng-cpu
19:34:12        0         -      7582      0.00      1.00  |__stress-ng-cpu
19:34:12        0      7583         -      0.00      1.00  stress-ng-cpu
19:34:12        0         -      7583      0.00      1.00  |__stress-ng-cpu
19:34:12        0      7584         -      0.00      3.00  stress-ng-cpu
19:34:12        0         -      7584      0.00      3.00  |__stress-ng-cpu
19:34:12        0      7585         -      0.00      8.00  stress-ng-cpu
19:34:12        0         -      7585      0.00      8.00  |__stress-ng-cpu
19:34:12        0      7586         -      1.00      1.00  pidstat
19:34:12        0         -      7586      1.00      1.00  |__pidstat

19:34:12      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:13        0        15         -     11.00      0.00  rcu_preempt
19:34:13        0         -        15     11.00      0.00  |__rcu_preempt
19:34:13        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:34:13        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:34:13        0        61         -      2.00      0.00  ksoftirqd/9
19:34:13        0         -        61      2.00      0.00  |__ksoftirqd/9
19:34:13        0        75         -      1.00      0.00  kworker/u64:1-flush-8:16
19:34:13        0         -        75      1.00      0.00  |__kworker/u64:1-flush-8:16
19:34:13        0        93         -      2.00      0.00  kcompactd0
19:34:13        0         -        93      2.00      0.00  |__kcompactd0
19:34:13        0       107         -      4.00      0.00  kworker/4:1-events
19:34:13        0         -       107      4.00      0.00  |__kworker/4:1-events
19:34:13        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:13        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:13        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:13        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:13        0      7514         -      1.00      0.00  kworker/u64:0-flush-8:16
19:34:13        0         -      7514      1.00      0.00  |__kworker/u64:0-flush-8:16
19:34:13        0      7576         -      0.00      5.00  stress-ng-cpu
19:34:13        0         -      7576      0.00      5.00  |__stress-ng-cpu
19:34:13        0      7577         -      0.00      6.00  stress-ng-cpu
19:34:13        0         -      7577      0.00      6.00  |__stress-ng-cpu
19:34:13        0      7578         -      0.00      6.00  stress-ng-cpu
19:34:13        0         -      7578      0.00      6.00  |__stress-ng-cpu
19:34:13        0      7579         -      0.00      3.00  stress-ng-cpu
19:34:13        0         -      7579      0.00      3.00  |__stress-ng-cpu
19:34:13        0      7580         -      0.00      1.00  stress-ng-cpu
19:34:13        0         -      7580      0.00      1.00  |__stress-ng-cpu
19:34:13        0      7581         -      0.00      2.00  stress-ng-cpu
19:34:13        0         -      7581      0.00      2.00  |__stress-ng-cpu
19:34:13        0      7585         -      0.00      3.00  stress-ng-cpu
19:34:13        0         -      7585      0.00      3.00  |__stress-ng-cpu
19:34:13        0      7586         -      1.00      1.00  pidstat
19:34:13        0         -      7586      1.00      1.00  |__pidstat

19:34:13      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:14        0        15         -     10.00      0.00  rcu_preempt
19:34:14        0         -        15     10.00      0.00  |__rcu_preempt
19:34:14        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:14        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:14        0        31         -      2.00      0.00  ksoftirqd/3
19:34:14        0         -        31      2.00      0.00  |__ksoftirqd/3
19:34:14        0        61         -      2.00      0.00  ksoftirqd/9
19:34:14        0         -        61      2.00      0.00  |__ksoftirqd/9
19:34:14        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
19:34:14        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
19:34:14        0        93         -      2.00      0.00  kcompactd0
19:34:14        0         -        93      2.00      0.00  |__kcompactd0
19:34:14        0       107         -      5.00      0.00  kworker/4:1-events
19:34:14        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:14        0       260         -      1.00      0.00  hwrng
19:34:14        0         -       260      1.00      0.00  |__hwrng
19:34:14        0       385         -      3.00      0.00  usb-storage
19:34:14        0         -       385      3.00      0.00  |__usb-storage
19:34:14        0       418         -      2.00      0.00  kworker/5:2-events
19:34:14        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:14        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:14        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:14        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:14        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:14        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:34:14        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:34:14        0      7537         -      1.00      0.00  kworker/9:2-mm_percpu_wq
19:34:14        0         -      7537      1.00      0.00  |__kworker/9:2-mm_percpu_wq
19:34:14        0      7574         -      0.00      2.00  stress-ng-cpu
19:34:14        0         -      7574      0.00      2.00  |__stress-ng-cpu
19:34:14        0      7576         -      0.00      8.00  stress-ng-cpu
19:34:14        0         -      7576      0.00      8.00  |__stress-ng-cpu
19:34:14        0      7577         -      0.00      2.00  stress-ng-cpu
19:34:14        0         -      7577      0.00      2.00  |__stress-ng-cpu
19:34:14        0      7578         -      0.00      7.00  stress-ng-cpu
19:34:14        0         -      7578      0.00      7.00  |__stress-ng-cpu
19:34:14        0      7580         -      0.00      4.00  stress-ng-cpu
19:34:14        0         -      7580      0.00      4.00  |__stress-ng-cpu
19:34:14        0      7581         -      0.00      1.00  stress-ng-cpu
19:34:14        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:34:14        0      7584         -      0.00      5.00  stress-ng-cpu
19:34:14        0         -      7584      0.00      5.00  |__stress-ng-cpu
19:34:14        0      7585         -      0.00      3.00  stress-ng-cpu
19:34:14        0         -      7585      0.00      3.00  |__stress-ng-cpu
19:34:14        0      7586         -      1.00      1.00  pidstat
19:34:14        0         -      7586      1.00      1.00  |__pidstat

19:34:14      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:15        0        15         -     10.00      0.00  rcu_preempt
19:34:15        0         -        15     10.00      0.00  |__rcu_preempt
19:34:15        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:15        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:15        0        31         -      2.00      0.00  ksoftirqd/3
19:34:15        0         -        31      2.00      0.00  |__ksoftirqd/3
19:34:15        0        61         -      1.00      0.00  ksoftirqd/9
19:34:15        0         -        61      1.00      0.00  |__ksoftirqd/9
19:34:15        0        75         -      1.00      0.00  kworker/u64:1-flush-8:16
19:34:15        0         -        75      1.00      0.00  |__kworker/u64:1-flush-8:16
19:34:15        0        93         -      2.00      0.00  kcompactd0
19:34:15        0         -        93      2.00      0.00  |__kcompactd0
19:34:15        0       107         -      5.00      0.00  kworker/4:1-events
19:34:15        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:15        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:15        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:15        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:15        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:15        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:15        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:15        0      7576         -      0.00      5.00  stress-ng-cpu
19:34:15        0         -      7576      0.00      5.00  |__stress-ng-cpu
19:34:15        0      7578         -      0.00      5.00  stress-ng-cpu
19:34:15        0         -      7578      0.00      5.00  |__stress-ng-cpu
19:34:15        0      7580         -      0.00      3.00  stress-ng-cpu
19:34:15        0         -      7580      0.00      3.00  |__stress-ng-cpu
19:34:15        0      7581         -      0.00     10.00  stress-ng-cpu
19:34:15        0         -      7581      0.00     10.00  |__stress-ng-cpu
19:34:15        0      7584         -      0.00      2.00  stress-ng-cpu
19:34:15        0         -      7584      0.00      2.00  |__stress-ng-cpu
19:34:15        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:15        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:15        0      7586         -      1.00      1.00  pidstat
19:34:15        0         -      7586      1.00      1.00  |__pidstat

19:34:15      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:16        0        15         -     10.00      0.00  rcu_preempt
19:34:16        0         -        15     10.00      0.00  |__rcu_preempt
19:34:16        0        16         -      1.00      0.00  migration/0
19:34:16        0         -        16      1.00      0.00  |__migration/0
19:34:16        0        20         -      1.00      0.00  migration/1
19:34:16        0         -        20      1.00      0.00  |__migration/1
19:34:16        0        25         -      1.00      0.00  migration/2
19:34:16        0         -        25      1.00      0.00  |__migration/2
19:34:16        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:16        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:16        0        30         -      1.00      0.00  migration/3
19:34:16        0         -        30      1.00      0.00  |__migration/3
19:34:16        0        35         -      1.00      0.00  migration/4
19:34:16        0         -        35      1.00      0.00  |__migration/4
19:34:16        0        40         -      1.00      0.00  migration/5
19:34:16        0         -        40      1.00      0.00  |__migration/5
19:34:16        0        45         -      1.00      0.00  migration/6
19:34:16        0         -        45      1.00      0.00  |__migration/6
19:34:16        0        50         -      1.00      0.00  migration/7
19:34:16        0         -        50      1.00      0.00  |__migration/7
19:34:16        0        55         -      1.00      0.00  migration/8
19:34:16        0         -        55      1.00      0.00  |__migration/8
19:34:16        0        60         -      1.00      0.00  migration/9
19:34:16        0         -        60      1.00      0.00  |__migration/9
