Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
18:10:10        0        15         -     23.00      0.00  rcu_preempt
18:10:10        0         -        15     23.00      0.00  |__rcu_preempt
18:10:10        0        27         -      2.00      0.00  kworker/2:0-mm_percpu_wq
18:10:10        0         -        27      2.00      0.00  |__kworker/2:0-mm_percpu_wq
18:10:10        0        61         -      3.00      0.00  ksoftirqd/9
18:10:10        0         -        61      3.00      0.00  |__ksoftirqd/9
18:10:10        0        75         -     36.00      0.00  kworker/u64:1-writeback
18:10:10        0         -        75     36.00      0.00  |__kworker/u64:1-writeback
18:10:10        0        93         -      2.00      0.00  kcompactd0
18:10:10        0         -        93      2.00      0.00  |__kcompactd0
18:10:10        0        96         -      1.00      0.00  kworker/1:2-events
18:10:10        0         -        96      1.00      0.00  |__kworker/1:2-events
18:10:10        0        97         -      2.00      0.00  khugepaged
18:10:10        0         -        97      2.00      0.00  |__khugepaged
18:10:10        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
18:10:10        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:10        0       124         -      9.00      0.00  kworker/9:1-mm_percpu_wq
18:10:10        0         -       124      9.00      0.00  |__kworker/9:1-mm_percpu_wq
18:10:10        0       166         -      3.00      0.00  kworker/2:1H-kblockd
18:10:10        0         -       166      3.00      0.00  |__kworker/2:1H-kblockd
18:10:10        0       202         -     31.00      0.00  kworker/4:1H-kblockd
18:10:10        0         -       202     31.00      0.00  |__kworker/4:1H-kblockd
18:10:10        0       204         -      1.00      0.00  kworker/7:1H-kblockd
18:10:10        0         -       204      1.00      0.00  |__kworker/7:1H-kblockd
18:10:10        0       207         -      5.00      0.00  kworker/10:2-cgroup_destroy
18:10:10        0         -       207      5.00      0.00  |__kworker/10:2-cgroup_destroy
18:10:10        0       350         -      1.00      0.00  kworker/11:4-events
18:10:10        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:10        0       385         -    143.00      0.00  usb-storage
18:10:10        0         -       385    143.00      0.00  |__usb-storage
18:10:10        0       407         -      5.00      0.00  jbd2/sdb3-8
18:10:10        0         -       407      5.00      0.00  |__jbd2/sdb3-8
18:10:10        0       418         -      3.00      0.00  kworker/5:2-mm_percpu_wq
18:10:10        0         -       418      3.00      0.00  |__kworker/5:2-mm_percpu_wq
18:10:10        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:10        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:10        0       468         -      3.00      0.00  kworker/7:3-mm_percpu_wq
18:10:10        0         -       468      3.00      0.00  |__kworker/7:3-mm_percpu_wq
18:10:10        0       720         -      2.00      0.00  kworker/u64:0-flush-8:16
18:10:10        0         -       720      2.00      0.00  |__kworker/u64:0-flush-8:16
18:10:10        0       764         -      0.00     13.00  stress-ng-cpu
18:10:10        0         -       764      0.00     13.00  |__stress-ng-cpu
18:10:10        0       765         -      0.00      3.00  stress-ng-cpu
18:10:10        0         -       765      0.00      3.00  |__stress-ng-cpu
18:10:10        0       766         -      0.00      1.00  stress-ng-cpu
18:10:10        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:10        0       767         -      0.00      5.00  stress-ng-cpu
18:10:10        0         -       767      0.00      5.00  |__stress-ng-cpu
18:10:10        0       768         -      0.00     17.00  stress-ng-cpu
18:10:10        0         -       768      0.00     17.00  |__stress-ng-cpu
18:10:10        0       770         -      0.00      8.00  stress-ng-cpu
18:10:10        0         -       770      0.00      8.00  |__stress-ng-cpu
18:10:10        0       771         -      0.00      5.00  stress-ng-cpu
18:10:10        0         -       771      0.00      5.00  |__stress-ng-cpu
18:10:10        0       772         -      0.00     96.00  stress-ng-cpu
18:10:10        0         -       772      0.00     96.00  |__stress-ng-cpu
18:10:10        0       774         -      0.00      1.00  stress-ng-cpu
18:10:10        0         -       774      0.00      1.00  |__stress-ng-cpu
18:10:10        0       775         -      0.00     19.00  stress-ng-cpu
18:10:10        0         -       775      0.00     19.00  |__stress-ng-cpu
18:10:10        0       776         -      1.00      1.00  pidstat
18:10:10        0         -       776      1.00      1.00  |__pidstat

18:10:10      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:11        0         7         -      1.00      0.00  kworker/0:0-events
18:10:11        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:11        0        15         -     11.00      0.00  rcu_preempt
18:10:11        0         -        15     11.00      0.00  |__rcu_preempt
18:10:11        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:10:11        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:10:11        0        61         -      4.00      0.00  ksoftirqd/9
18:10:11        0         -        61      4.00      0.00  |__ksoftirqd/9
18:10:11        0        93         -      2.00      0.00  kcompactd0
18:10:11        0         -        93      2.00      0.00  |__kcompactd0
18:10:11        0        96         -      1.00      0.00  kworker/1:2-events_power_efficient
18:10:11        0         -        96      1.00      0.00  |__kworker/1:2-events_power_efficient
18:10:11        0       107         -      2.00      0.00  kworker/4:1-mm_percpu_wq
18:10:11        0         -       107      2.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:11        0       124         -      6.00      0.00  kworker/9:1-events
18:10:11        0         -       124      6.00      0.00  |__kworker/9:1-events
18:10:11        0       350         -      1.00      0.00  kworker/11:4-events
18:10:11        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:11        0       458         -      1.00      0.00  kworker/3:3-events
18:10:11        0         -       458      1.00      0.00  |__kworker/3:3-events
18:10:11        0       468         -      2.00      0.00  kworker/7:3-mm_percpu_wq
18:10:11        0         -       468      2.00      0.00  |__kworker/7:3-mm_percpu_wq
18:10:11        0       764         -      0.00     10.00  stress-ng-cpu
18:10:11        0         -       764      0.00     10.00  |__stress-ng-cpu
18:10:11        0       765         -      0.00      3.00  stress-ng-cpu
18:10:11        0         -       765      0.00      3.00  |__stress-ng-cpu
18:10:11        0       766         -      0.00      1.00  stress-ng-cpu
18:10:11        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:11        0       767         -      0.00      1.00  stress-ng-cpu
18:10:11        0         -       767      0.00      1.00  |__stress-ng-cpu
18:10:11        0       769         -      0.00      2.00  stress-ng-cpu
18:10:11        0         -       769      0.00      2.00  |__stress-ng-cpu
18:10:11        0       770         -      0.00      4.00  stress-ng-cpu
18:10:11        0         -       770      0.00      4.00  |__stress-ng-cpu
18:10:11        0       771         -      0.00      2.00  stress-ng-cpu
18:10:11        0         -       771      0.00      2.00  |__stress-ng-cpu
18:10:11        0       772         -      0.00      2.00  stress-ng-cpu
18:10:11        0         -       772      0.00      2.00  |__stress-ng-cpu
18:10:11        0       773         -      0.00      4.00  stress-ng-cpu
18:10:11        0         -       773      0.00      4.00  |__stress-ng-cpu
18:10:11        0       774         -      0.00      2.00  stress-ng-cpu
18:10:11        0         -       774      0.00      2.00  |__stress-ng-cpu
18:10:11        0       775         -      0.00      3.00  stress-ng-cpu
18:10:11        0         -       775      0.00      3.00  |__stress-ng-cpu
18:10:11        0       776         -      1.00      1.00  pidstat
18:10:11        0         -       776      1.00      1.00  |__pidstat

18:10:11      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:12        0         7         -      1.00      0.00  kworker/0:0-events
18:10:12        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:12        0        15         -      9.00      0.00  rcu_preempt
18:10:12        0         -        15      9.00      0.00  |__rcu_preempt
18:10:12        0        16         -      1.00      0.00  migration/0
18:10:12        0         -        16      1.00      0.00  |__migration/0
18:10:12        0        20         -      1.00      0.00  migration/1
18:10:12        0         -        20      1.00      0.00  |__migration/1
18:10:12        0        25         -      1.00      0.00  migration/2
18:10:12        0         -        25      1.00      0.00  |__migration/2
18:10:12        0        27         -      3.00      0.00  kworker/2:0-events_power_efficient
18:10:12        0         -        27      3.00      0.00  |__kworker/2:0-events_power_efficient
18:10:12        0        30         -      1.00      0.00  migration/3
18:10:12        0         -        30      1.00      0.00  |__migration/3
18:10:12        0        31         -      1.00      0.00  ksoftirqd/3
18:10:12        0         -        31      1.00      0.00  |__ksoftirqd/3
18:10:12        0        35         -      1.00      0.00  migration/4
18:10:12        0         -        35      1.00      0.00  |__migration/4
18:10:12        0        40         -      1.00      0.00  migration/5
18:10:12        0         -        40      1.00      0.00  |__migration/5
18:10:12        0        45         -      1.00      0.00  migration/6
18:10:12        0         -        45      1.00      0.00  |__migration/6
18:10:12        0        50         -      1.00      0.00  migration/7
18:10:12        0         -        50      1.00      0.00  |__migration/7
18:10:12        0        55         -      1.00      0.00  migration/8
18:10:12        0         -        55      1.00      0.00  |__migration/8
18:10:12        0        60         -      1.00      0.00  migration/9
18:10:12        0         -        60      1.00      0.00  |__migration/9
18:10:12        0        61         -      3.00      0.00  ksoftirqd/9
18:10:12        0         -        61      3.00      0.00  |__ksoftirqd/9
18:10:12        0        65         -      1.00      0.00  migration/10
18:10:12        0         -        65      1.00      0.00  |__migration/10
18:10:12        0        70         -      1.00      0.00  migration/11
18:10:12        0         -        70      1.00      0.00  |__migration/11
18:10:12        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
18:10:12        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
18:10:12        0        93         -      2.00      0.00  kcompactd0
18:10:12        0         -        93      2.00      0.00  |__kcompactd0
18:10:12        0        96         -      1.00      0.00  kworker/1:2-events
18:10:12        0         -        96      1.00      0.00  |__kworker/1:2-events
18:10:12        0       124         -      8.00      0.00  kworker/9:1-events
18:10:12        0         -       124      8.00      0.00  |__kworker/9:1-events
18:10:12        0       385         -      3.00      0.00  usb-storage
18:10:12        0         -       385      3.00      0.00  |__usb-storage
18:10:12        0       418         -      1.00      0.00  kworker/5:2-events
18:10:12        0         -       418      1.00      0.00  |__kworker/5:2-events
18:10:12        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
18:10:12        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:12        0       764         -      0.00     12.00  stress-ng-cpu
18:10:12        0         -       764      0.00     12.00  |__stress-ng-cpu
18:10:12        0       765         -      0.00      3.00  stress-ng-cpu
18:10:12        0         -       765      0.00      3.00  |__stress-ng-cpu
18:10:12        0       766         -      0.00      1.00  stress-ng-cpu
18:10:12        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:12        0       767         -      0.00      7.00  stress-ng-cpu
18:10:12        0         -       767      0.00      7.00  |__stress-ng-cpu
18:10:12        0       768         -      0.00      1.00  stress-ng-cpu
18:10:12        0         -       768      0.00      1.00  |__stress-ng-cpu
18:10:12        0       769         -      0.00      1.00  stress-ng-cpu
18:10:12        0         -       769      0.00      1.00  |__stress-ng-cpu
18:10:12        0       770         -      0.00      2.00  stress-ng-cpu
18:10:12        0         -       770      0.00      2.00  |__stress-ng-cpu
18:10:12        0       771         -      0.00      1.00  stress-ng-cpu
18:10:12        0         -       771      0.00      1.00  |__stress-ng-cpu
18:10:12        0       772         -      0.00      3.00  stress-ng-cpu
18:10:12        0         -       772      0.00      3.00  |__stress-ng-cpu
18:10:12        0       773         -      0.00      3.00  stress-ng-cpu
18:10:12        0         -       773      0.00      3.00  |__stress-ng-cpu
18:10:12        0       774         -      0.00      4.00  stress-ng-cpu
18:10:12        0         -       774      0.00      4.00  |__stress-ng-cpu
18:10:12        0       775         -      0.00      4.00  stress-ng-cpu
18:10:12        0         -       775      0.00      4.00  |__stress-ng-cpu
18:10:12        0       776         -      1.00      1.00  pidstat
18:10:12        0         -       776      1.00      1.00  |__pidstat

18:10:12      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:13        0         7         -      1.00      0.00  kworker/0:0-events
18:10:13        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:13        0        15         -      7.00      0.00  rcu_preempt
18:10:13        0         -        15      7.00      0.00  |__rcu_preempt
18:10:13        0        27         -      1.00      0.00  kworker/2:0-events_freezable
18:10:13        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
18:10:13        0        31         -      3.00      0.00  ksoftirqd/3
18:10:13        0         -        31      3.00      0.00  |__ksoftirqd/3
18:10:13        0        75         -      5.00      0.00  kworker/u64:1-writeback
18:10:13        0         -        75      5.00      0.00  |__kworker/u64:1-writeback
18:10:13        0        93         -      2.00      0.00  kcompactd0
18:10:13        0         -        93      2.00      0.00  |__kcompactd0
18:10:13        0       124         -      6.00      0.00  kworker/9:1-events
18:10:13        0         -       124      6.00      0.00  |__kworker/9:1-events
18:10:13        0       193         -      1.00      0.00  kworker/9:1H-kblockd
18:10:13        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
18:10:13        0       202         -      2.00      0.00  kworker/4:1H-kblockd
18:10:13        0         -       202      2.00      0.00  |__kworker/4:1H-kblockd
18:10:13        0       350         -      1.00      0.00  kworker/11:4-events
18:10:13        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:13        0       385         -     16.00      0.00  usb-storage
18:10:13        0         -       385     16.00      0.00  |__usb-storage
18:10:13        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
18:10:13        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:13        0       764         -      0.00      7.00  stress-ng-cpu
18:10:13        0         -       764      0.00      7.00  |__stress-ng-cpu
18:10:13        0       765         -      0.00      2.00  stress-ng-cpu
18:10:13        0         -       765      0.00      2.00  |__stress-ng-cpu
18:10:13        0       766         -      0.00      1.00  stress-ng-cpu
18:10:13        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:13        0       767         -      0.00      2.00  stress-ng-cpu
18:10:13        0         -       767      0.00      2.00  |__stress-ng-cpu
18:10:13        0       772         -      0.00     14.00  stress-ng-cpu
18:10:13        0         -       772      0.00     14.00  |__stress-ng-cpu
18:10:13        0       773         -      0.00      9.00  stress-ng-cpu
18:10:13        0         -       773      0.00      9.00  |__stress-ng-cpu
18:10:13        0       774         -      0.00      6.00  stress-ng-cpu
18:10:13        0         -       774      0.00      6.00  |__stress-ng-cpu
18:10:13        0       775         -      0.00      1.00  stress-ng-cpu
18:10:13        0         -       775      0.00      1.00  |__stress-ng-cpu
18:10:13        0       776         -      1.00      2.00  pidstat
18:10:13        0         -       776      1.00      2.00  |__pidstat

18:10:13      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:14        0         7         -      1.00      0.00  kworker/0:0-events
18:10:14        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:14        0        15         -      7.00      0.00  rcu_preempt
18:10:14        0         -        15      7.00      0.00  |__rcu_preempt
18:10:14        0        27         -      1.00      0.00  kworker/2:0-events_freezable
18:10:14        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
18:10:14        0        31         -      2.00      0.00  ksoftirqd/3
18:10:14        0         -        31      2.00      0.00  |__ksoftirqd/3
18:10:14        0        75         -      3.00      0.00  kworker/u64:1-writeback
18:10:14        0         -        75      3.00      0.00  |__kworker/u64:1-writeback
18:10:14        0        93         -      2.00      0.00  kcompactd0
18:10:14        0         -        93      2.00      0.00  |__kcompactd0
18:10:14        0        96         -      1.00      0.00  kworker/1:2-events
18:10:14        0         -        96      1.00      0.00  |__kworker/1:2-events
18:10:14        0       107         -      2.00      0.00  kworker/4:1-mm_percpu_wq
18:10:14        0         -       107      2.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:14        0       124         -      7.00      0.00  kworker/9:1-events
18:10:14        0         -       124      7.00      0.00  |__kworker/9:1-events
18:10:14        0       385         -      7.00      0.00  usb-storage
18:10:14        0         -       385      7.00      0.00  |__usb-storage
18:10:14        0       418         -      1.00      0.00  kworker/5:2-events
18:10:14        0         -       418      1.00      0.00  |__kworker/5:2-events
18:10:14        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:14        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:14        0       754         -      1.00      0.00  kworker/9:0-mm_percpu_wq
18:10:14        0         -       754      1.00      0.00  |__kworker/9:0-mm_percpu_wq
18:10:14        0       764         -      0.00      8.00  stress-ng-cpu
18:10:14        0         -       764      0.00      8.00  |__stress-ng-cpu
18:10:14        0       765         -      0.00      3.00  stress-ng-cpu
18:10:14        0         -       765      0.00      3.00  |__stress-ng-cpu
18:10:14        0       767         -      0.00      1.00  stress-ng-cpu
18:10:14        0         -       767      0.00      1.00  |__stress-ng-cpu
18:10:14        0       770         -      0.00      1.00  stress-ng-cpu
18:10:14        0         -       770      0.00      1.00  |__stress-ng-cpu
18:10:14        0       772         -      0.00      7.00  stress-ng-cpu
18:10:14        0         -       772      0.00      7.00  |__stress-ng-cpu
18:10:14        0       773         -      0.00      5.00  stress-ng-cpu
18:10:14        0         -       773      0.00      5.00  |__stress-ng-cpu
18:10:14        0       774         -      0.00      5.00  stress-ng-cpu
18:10:14        0         -       774      0.00      5.00  |__stress-ng-cpu
18:10:14        0       775         -      0.00      2.00  stress-ng-cpu
18:10:14        0         -       775      0.00      2.00  |__stress-ng-cpu
18:10:14        0       776         -      1.00      1.00  pidstat
18:10:14        0         -       776      1.00      1.00  |__pidstat

18:10:14      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:15        0         7         -      1.00      0.00  kworker/0:0-events
18:10:15        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:15        0        15         -      9.00      0.00  rcu_preempt
18:10:15        0         -        15      9.00      0.00  |__rcu_preempt
18:10:15        0        27         -      1.00      0.00  kworker/2:0-events_freezable
18:10:15        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
18:10:15        0        31         -      4.00      0.00  ksoftirqd/3
18:10:15        0         -        31      4.00      0.00  |__ksoftirqd/3
18:10:15        0        75         -      2.00      0.00  kworker/u64:1-writeback
18:10:15        0         -        75      2.00      0.00  |__kworker/u64:1-writeback
18:10:15        0        93         -      2.00      0.00  kcompactd0
18:10:15        0         -        93      2.00      0.00  |__kcompactd0
18:10:15        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
18:10:15        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:15        0       108         -      1.00      0.00  kworker/8:1-events
18:10:15        0         -       108      1.00      0.00  |__kworker/8:1-events
18:10:15        0       124         -      6.00      0.00  kworker/9:1-events
18:10:15        0         -       124      6.00      0.00  |__kworker/9:1-events
18:10:15        0       202         -      1.00      0.00  kworker/4:1H-kblockd
18:10:15        0         -       202      1.00      0.00  |__kworker/4:1H-kblockd
18:10:15        0       350         -      1.00      0.00  kworker/11:4-events
18:10:15        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:15        0       385         -      8.00      0.00  usb-storage
18:10:15        0         -       385      8.00      0.00  |__usb-storage
18:10:15        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:15        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:15        0       764         -      0.00      7.00  stress-ng-cpu
18:10:15        0         -       764      0.00      7.00  |__stress-ng-cpu
18:10:15        0       765         -      0.00      2.00  stress-ng-cpu
18:10:15        0         -       765      0.00      2.00  |__stress-ng-cpu
18:10:15        0       766         -      0.00      1.00  stress-ng-cpu
18:10:15        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:15        0       767         -      0.00      7.00  stress-ng-cpu
18:10:15        0         -       767      0.00      7.00  |__stress-ng-cpu
18:10:15        0       771         -      0.00      2.00  stress-ng-cpu
18:10:15        0         -       771      0.00      2.00  |__stress-ng-cpu
18:10:15        0       772         -      0.00      8.00  stress-ng-cpu
18:10:15        0         -       772      0.00      8.00  |__stress-ng-cpu
18:10:15        0       773         -      0.00      1.00  stress-ng-cpu
18:10:15        0         -       773      0.00      1.00  |__stress-ng-cpu
18:10:15        0       774         -      0.00      4.00  stress-ng-cpu
18:10:15        0         -       774      0.00      4.00  |__stress-ng-cpu
18:10:15        0       775         -      0.00      2.00  stress-ng-cpu
18:10:15        0         -       775      0.00      2.00  |__stress-ng-cpu
18:10:15        0       776         -      1.00      1.00  pidstat
18:10:15        0         -       776      1.00      1.00  |__pidstat

18:10:15      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:16        0         7         -      1.00      0.00  kworker/0:0-events
18:10:16        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:16        0        15         -      9.00      0.00  rcu_preempt
18:10:16        0         -        15      9.00      0.00  |__rcu_preempt
18:10:16        0        16         -      1.00      0.00  migration/0
18:10:16        0         -        16      1.00      0.00  |__migration/0
18:10:16        0        20         -      1.00      0.00  migration/1
18:10:16        0         -        20      1.00      0.00  |__migration/1
18:10:16        0        25         -      1.00      0.00  migration/2
18:10:16        0         -        25      1.00      0.00  |__migration/2
18:10:16        0        27         -      3.00      0.00  kworker/2:0-events_freezable
18:10:16        0         -        27      3.00      0.00  |__kworker/2:0-events_freezable
18:10:16        0        30         -      1.00      0.00  migration/3
18:10:16        0         -        30      1.00      0.00  |__migration/3
18:10:16        0        31         -      2.00      0.00  ksoftirqd/3
18:10:16        0         -        31      2.00      0.00  |__ksoftirqd/3
18:10:16        0        35         -      1.00      0.00  migration/4
18:10:16        0         -        35      1.00      0.00  |__migration/4
18:10:16        0        40         -      1.00      0.00  migration/5
18:10:16        0         -        40      1.00      0.00  |__migration/5
18:10:16        0        45         -      1.00      0.00  migration/6
18:10:16        0         -        45      1.00      0.00  |__migration/6
18:10:16        0        50         -      1.00      0.00  migration/7
18:10:16        0         -        50      1.00      0.00  |__migration/7
18:10:16        0        55         -      1.00      0.00  migration/8
18:10:16        0         -        55      1.00      0.00  |__migration/8
18:10:16        0        60         -      1.00      0.00  migration/9
18:10:16        0         -        60      1.00      0.00  |__migration/9
18:10:16        0        61         -      1.00      0.00  ksoftirqd/9
18:10:16        0         -        61      1.00      0.00  |__ksoftirqd/9
18:10:16        0        65         -      1.00      0.00  migration/10
18:10:16        0         -        65      1.00      0.00  |__migration/10
18:10:16        0        70         -      1.00      0.00  migration/11
18:10:16        0         -        70      1.00      0.00  |__migration/11
18:10:16        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
18:10:16        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
18:10:16        0        93         -      2.00      0.00  kcompactd0
18:10:16        0         -        93      2.00      0.00  |__kcompactd0
18:10:16        0        96         -      2.00      0.00  kworker/1:2-events_power_efficient
18:10:16        0         -        96      2.00      0.00  |__kworker/1:2-events_power_efficient
18:10:16        0       124         -      7.00      0.00  kworker/9:1-events_freezable_power_
18:10:16        0         -       124      7.00      0.00  |__kworker/9:1-events_freezable_power_
18:10:16        0       202         -      1.00      0.00  kworker/4:1H-kblockd
18:10:16        0         -       202      1.00      0.00  |__kworker/4:1H-kblockd
18:10:16        0       260         -      1.00      0.00  hwrng
18:10:16        0         -       260      1.00      0.00  |__hwrng
18:10:16        0       385         -     11.00      0.00  usb-storage
18:10:16        0         -       385     11.00      0.00  |__usb-storage
18:10:16        0       407         -      3.00      0.00  jbd2/sdb3-8
18:10:16        0         -       407      3.00      0.00  |__jbd2/sdb3-8
18:10:16        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:16        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:16        0       754         -      1.00      0.00  kworker/9:0-mm_percpu_wq
18:10:16        0         -       754      1.00      0.00  |__kworker/9:0-mm_percpu_wq
18:10:16        0       764         -      0.00     12.00  stress-ng-cpu
18:10:16        0         -       764      0.00     12.00  |__stress-ng-cpu
18:10:16        0       765         -      0.00      5.00  stress-ng-cpu
18:10:16        0         -       765      0.00      5.00  |__stress-ng-cpu
18:10:16        0       766         -      0.00      1.00  stress-ng-cpu
18:10:16        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:16        0       767         -      0.00      3.00  stress-ng-cpu
18:10:16        0         -       767      0.00      3.00  |__stress-ng-cpu
18:10:16        0       768         -      0.00      4.00  stress-ng-cpu
18:10:16        0         -       768      0.00      4.00  |__stress-ng-cpu
18:10:16        0       769         -      0.00      3.00  stress-ng-cpu
18:10:16        0         -       769      0.00      3.00  |__stress-ng-cpu
18:10:16        0       770         -      0.00      4.00  stress-ng-cpu
18:10:16        0         -       770      0.00      4.00  |__stress-ng-cpu
18:10:16        0       771         -      0.00      1.00  stress-ng-cpu
18:10:16        0         -       771      0.00      1.00  |__stress-ng-cpu
18:10:16        0       772         -      0.00     10.00  stress-ng-cpu
18:10:16        0         -       772      0.00     10.00  |__stress-ng-cpu
18:10:16        0       773         -      0.00      1.00  stress-ng-cpu
18:10:16        0         -       773      0.00      1.00  |__stress-ng-cpu
18:10:16        0       774         -      0.00      5.00  stress-ng-cpu
18:10:16        0         -       774      0.00      5.00  |__stress-ng-cpu
18:10:16        0       775         -      0.00      7.00  stress-ng-cpu
18:10:16        0         -       775      0.00      7.00  |__stress-ng-cpu
18:10:16        0       776         -      1.00      1.00  pidstat
18:10:16        0         -       776      1.00      1.00  |__pidstat

18:10:16      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:17        0         7         -      2.00      0.00  kworker/0:0-events
18:10:17        0         -         7      2.00      0.00  |__kworker/0:0-events
18:10:17        0        15         -      9.00      0.00  rcu_preempt
18:10:17        0         -        15      9.00      0.00  |__rcu_preempt
18:10:17        0        27         -      3.00      0.00  kworker/2:0-events_power_efficient
18:10:17        0         -        27      3.00      0.00  |__kworker/2:0-events_power_efficient
18:10:17        0        31         -      1.00      0.00  ksoftirqd/3
18:10:17        0         -        31      1.00      0.00  |__ksoftirqd/3
18:10:17        0        61         -      3.00      0.00  ksoftirqd/9
18:10:17        0         -        61      3.00      0.00  |__ksoftirqd/9
18:10:17        0        93         -      2.00      0.00  kcompactd0
18:10:17        0         -        93      2.00      0.00  |__kcompactd0
18:10:17        0       107         -      2.00      0.00  kworker/4:1-mm_percpu_wq
18:10:17        0         -       107      2.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:17        0       124         -      6.00      0.00  kworker/9:1-mm_percpu_wq
18:10:17        0         -       124      6.00      0.00  |__kworker/9:1-mm_percpu_wq
18:10:17        0       350         -      1.00      0.00  kworker/11:4-events
18:10:17        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:17        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:17        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:17        0       764         -      0.00      8.00  stress-ng-cpu
18:10:17        0         -       764      0.00      8.00  |__stress-ng-cpu
18:10:17        0       765         -      0.00      2.00  stress-ng-cpu
18:10:17        0         -       765      0.00      2.00  |__stress-ng-cpu
18:10:17        0       766         -      0.00      5.00  stress-ng-cpu
18:10:17        0         -       766      0.00      6.00  |__stress-ng-cpu
18:10:17        0       767         -      0.00      3.00  stress-ng-cpu
18:10:17        0         -       767      0.00      3.00  |__stress-ng-cpu
18:10:17        0       770         -      0.00      2.00  stress-ng-cpu
18:10:17        0         -       770      0.00      2.00  |__stress-ng-cpu
18:10:17        0       772         -      0.00      1.00  stress-ng-cpu
18:10:17        0         -       772      0.00      1.00  |__stress-ng-cpu
18:10:17        0       774         -      0.00      4.00  stress-ng-cpu
18:10:17        0         -       774      0.00      4.00  |__stress-ng-cpu
18:10:17        0       775         -      0.00      5.00  stress-ng-cpu
18:10:17        0         -       775      0.00      5.00  |__stress-ng-cpu
18:10:17        0       776         -      1.00      1.00  pidstat
18:10:17        0         -       776      1.00      1.00  |__pidstat

18:10:17      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:18        0         7         -      1.00      0.00  kworker/0:0-events
18:10:18        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:18        0        15         -     10.00      0.00  rcu_preempt
18:10:18        0         -        15     10.00      0.00  |__rcu_preempt
18:10:18        0        27         -      3.00      0.00  kworker/2:0-events_freezable
