Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:10:21        0         -        93      2.00      0.00  |__kcompactd0
19:10:21        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:21        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:21        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:10:21        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:10:21        0       385         -      3.00      0.00  usb-storage
19:10:21        0         -       385      3.00      0.00  |__usb-storage
19:10:21        0      2835         -      5.00      0.00  kworker/8:0-events
19:10:21        0         -      2835      5.00      0.00  |__kworker/8:0-events
19:10:21        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:21        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:21        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:21        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:21        0      3011         -      1.00      0.00  kworker/u64:0-flush-8:16
19:10:21        0         -      3011      1.00      0.00  |__kworker/u64:0-flush-8:16
19:10:21        0      3049         -      0.00      3.00  stress-ng-cpu
19:10:21        0         -      3049      0.00      3.00  |__stress-ng-cpu
19:10:21        0      3050         -      0.00      6.00  stress-ng-cpu
19:10:21        0         -      3050      0.00      6.00  |__stress-ng-cpu
19:10:21        0      3053         -      0.00      4.00  stress-ng-cpu
19:10:21        0         -      3053      0.00      4.00  |__stress-ng-cpu
19:10:21        0      3054         -      0.00      7.00  stress-ng-cpu
19:10:21        0         -      3054      0.00      7.00  |__stress-ng-cpu
19:10:21        0      3055         -      0.00      3.00  stress-ng-cpu
19:10:21        0         -      3055      0.00      3.00  |__stress-ng-cpu
19:10:21        0      3056         -      0.00      6.00  stress-ng-cpu
19:10:21        0         -      3056      0.00      6.00  |__stress-ng-cpu
19:10:21        0      3058         -      0.00      3.00  stress-ng-cpu
19:10:21        0         -      3058      0.00      3.00  |__stress-ng-cpu
19:10:21        0      3060         -      0.00      2.00  stress-ng-cpu
19:10:21        0         -      3060      0.00      2.00  |__stress-ng-cpu
19:10:21        0      3061         -      1.00      1.00  pidstat
19:10:21        0         -      3061      1.00      1.00  |__pidstat
19:10:21        0      3064         -      4.00      0.00  kworker/9:2-events
19:10:21        0         -      3064      4.00      0.00  |__kworker/9:2-events

19:10:21      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:22        0        15         -      8.00      0.00  rcu_preempt
19:10:22        0         -        15      7.00      0.00  |__rcu_preempt
19:10:22        0        21         -      1.00      0.00  ksoftirqd/1
19:10:22        0         -        21      1.00      0.00  |__ksoftirqd/1
19:10:22        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:22        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:22        0        51         -      1.00      0.00  ksoftirqd/7
19:10:22        0         -        51      1.00      0.00  |__ksoftirqd/7
19:10:22        0        93         -      2.00      0.00  kcompactd0
19:10:22        0         -        93      2.00      0.00  |__kcompactd0
19:10:22        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:22        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:22        0      2835         -      6.00      0.00  kworker/8:0-events
19:10:22        0         -      2835      6.00      0.00  |__kworker/8:0-events
19:10:22        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:22        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:22        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:22        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:22        0      3011         -      1.00      0.00  kworker/u64:0-events_unbound
19:10:22        0         -      3011      1.00      0.00  |__kworker/u64:0-events_unbound
19:10:22        0      3050         -      0.00      2.00  stress-ng-cpu
19:10:22        0         -      3050      0.00      2.00  |__stress-ng-cpu
19:10:22        0      3053         -      0.00      1.00  stress-ng-cpu
19:10:22        0         -      3053      0.00      1.00  |__stress-ng-cpu
19:10:22        0      3054         -      0.00      7.00  stress-ng-cpu
19:10:22        0         -      3054      0.00      7.00  |__stress-ng-cpu
19:10:22        0      3056         -      0.00      6.00  stress-ng-cpu
19:10:22        0         -      3056      0.00      6.00  |__stress-ng-cpu
19:10:22        0      3058         -      0.00      2.00  stress-ng-cpu
19:10:22        0         -      3058      0.00      2.00  |__stress-ng-cpu
19:10:22        0      3060         -      0.00      1.00  stress-ng-cpu
19:10:22        0         -      3060      0.00      1.00  |__stress-ng-cpu
19:10:22        0      3061         -      1.00      2.00  pidstat
19:10:22        0         -      3061      1.00      2.00  |__pidstat
19:10:22        0      3064         -      1.00      0.00  kworker/9:2-events
19:10:22        0         -      3064      1.00      0.00  |__kworker/9:2-events

19:10:22      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:23        0        15         -      7.00      0.00  rcu_preempt
19:10:23        0         -        15      7.00      0.00  |__rcu_preempt
19:10:23        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:23        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:23        0        51         -      2.00      0.00  ksoftirqd/7
19:10:23        0         -        51      2.00      0.00  |__ksoftirqd/7
19:10:23        0        93         -      2.00      0.00  kcompactd0
19:10:23        0         -        93      2.00      0.00  |__kcompactd0
19:10:23        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:23        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:23        0       385         -      3.00      0.00  usb-storage
19:10:23        0         -       385      3.00      0.00  |__usb-storage
19:10:23        0      2835         -      5.00      0.00  kworker/8:0-events
19:10:23        0         -      2835      5.00      0.00  |__kworker/8:0-events
19:10:23        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:23        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:23        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:23        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:23        0      3049         -      0.00      2.00  stress-ng-cpu
19:10:23        0         -      3049      0.00      2.00  |__stress-ng-cpu
19:10:23        0      3050         -      0.00      1.00  stress-ng-cpu
19:10:23        0         -      3050      0.00      1.00  |__stress-ng-cpu
19:10:23        0      3051         -      0.00      2.00  stress-ng-cpu
19:10:23        0         -      3051      0.00      2.00  |__stress-ng-cpu
19:10:23        0      3052         -      0.00      3.00  stress-ng-cpu
19:10:23        0         -      3052      0.00      3.00  |__stress-ng-cpu
19:10:23        0      3053         -      0.00      4.00  stress-ng-cpu
19:10:23        0         -      3053      0.00      4.00  |__stress-ng-cpu
19:10:23        0      3054         -      0.00      7.00  stress-ng-cpu
19:10:23        0         -      3054      0.00      7.00  |__stress-ng-cpu
19:10:23        0      3055         -      0.00      2.00  stress-ng-cpu
19:10:23        0         -      3055      0.00      2.00  |__stress-ng-cpu
19:10:23        0      3056         -      0.00      5.00  stress-ng-cpu
19:10:23        0         -      3056      0.00      5.00  |__stress-ng-cpu
19:10:23        0      3058         -      0.00      3.00  stress-ng-cpu
19:10:23        0         -      3058      0.00      3.00  |__stress-ng-cpu
19:10:23        0      3060         -      0.00      1.00  stress-ng-cpu
19:10:23        0         -      3060      0.00      1.00  |__stress-ng-cpu
19:10:23        0      3061         -      1.00      1.00  pidstat
19:10:23        0         -      3061      1.00      1.00  |__pidstat
19:10:23        0      3064         -      4.00      0.00  kworker/9:2-events
19:10:23        0         -      3064      4.00      0.00  |__kworker/9:2-events

19:10:23      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:24        0        15         -      9.00      0.00  rcu_preempt
19:10:24        0         -        15      9.00      0.00  |__rcu_preempt
19:10:24        0        16         -      1.00      0.00  migration/0
19:10:24        0         -        16      1.00      0.00  |__migration/0
19:10:24        0        20         -      1.00      0.00  migration/1
19:10:24        0         -        20      1.00      0.00  |__migration/1
19:10:24        0        25         -      1.00      0.00  migration/2
19:10:24        0         -        25      1.00      0.00  |__migration/2
19:10:24        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:24        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:24        0        30         -      1.00      0.00  migration/3
19:10:24        0         -        30      1.00      0.00  |__migration/3
19:10:24        0        35         -      1.00      0.00  migration/4
19:10:24        0         -        35      1.00      0.00  |__migration/4
19:10:24        0        40         -      1.00      0.00  migration/5
19:10:24        0         -        40      1.00      0.00  |__migration/5
19:10:24        0        45         -      1.00      0.00  migration/6
19:10:24        0         -        45      1.00      0.00  |__migration/6
19:10:24        0        50         -      1.00      0.00  migration/7
19:10:24        0         -        50      1.00      0.00  |__migration/7
19:10:24        0        51         -      2.00      0.00  ksoftirqd/7
19:10:24        0         -        51      2.00      0.00  |__ksoftirqd/7
19:10:24        0        55         -      1.00      0.00  migration/8
19:10:24        0         -        55      1.00      0.00  |__migration/8
19:10:24        0        60         -      1.00      0.00  migration/9
19:10:24        0         -        60      1.00      0.00  |__migration/9
19:10:24        0        65         -      1.00      0.00  migration/10
19:10:24        0         -        65      1.00      0.00  |__migration/10
19:10:24        0        70         -      1.00      0.00  migration/11
19:10:24        0         -        70      1.00      0.00  |__migration/11
19:10:24        0        93         -      2.00      0.00  kcompactd0
19:10:24        0         -        93      2.00      0.00  |__kcompactd0
19:10:24        0        96         -      1.00      0.00  kworker/1:2-events_power_efficient
19:10:24        0         -        96      1.00      0.00  |__kworker/1:2-events_power_efficient
19:10:24        0      2835         -      6.00      0.00  kworker/8:0-events
19:10:24        0         -      2835      6.00      0.00  |__kworker/8:0-events
19:10:24        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:24        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:24        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:24        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:24        0      3011         -      2.00      0.00  kworker/u64:0-flush-8:16
19:10:24        0         -      3011      2.00      0.00  |__kworker/u64:0-flush-8:16
19:10:24        0      3049         -      0.00      2.00  stress-ng-cpu
19:10:24        0         -      3049      0.00      2.00  |__stress-ng-cpu
19:10:24        0      3050         -      0.00     10.00  stress-ng-cpu
19:10:24        0         -      3050      0.00     10.00  |__stress-ng-cpu
19:10:24        0      3051         -      0.00      1.00  stress-ng-cpu
19:10:24        0         -      3051      0.00      1.00  |__stress-ng-cpu
19:10:24        0      3052         -      0.00      1.00  stress-ng-cpu
19:10:24        0         -      3052      0.00      1.00  |__stress-ng-cpu
19:10:24        0      3053         -      0.00      2.00  stress-ng-cpu
19:10:24        0         -      3053      0.00      2.00  |__stress-ng-cpu
19:10:24        0      3054         -      0.00     10.00  stress-ng-cpu
19:10:24        0         -      3054      0.00     10.00  |__stress-ng-cpu
19:10:24        0      3055         -      0.00      1.00  stress-ng-cpu
19:10:24        0         -      3055      0.00      1.00  |__stress-ng-cpu
19:10:24        0      3056         -      0.00      5.00  stress-ng-cpu
19:10:24        0         -      3056      0.00      5.00  |__stress-ng-cpu
19:10:24        0      3057         -      0.00      1.00  stress-ng-cpu
19:10:24        0         -      3057      0.00      1.00  |__stress-ng-cpu
19:10:24        0      3058         -      0.00      3.00  stress-ng-cpu
19:10:24        0         -      3058      0.00      3.00  |__stress-ng-cpu
19:10:24        0      3059         -      0.00      1.00  stress-ng-cpu
19:10:24        0         -      3059      0.00      1.00  |__stress-ng-cpu
19:10:24        0      3060         -      0.00      2.00  stress-ng-cpu
19:10:24        0         -      3060      0.00      2.00  |__stress-ng-cpu
19:10:24        0      3061         -      1.00      1.00  pidstat
19:10:24        0         -      3061      1.00      1.00  |__pidstat
19:10:24        0      3064         -      1.00      0.00  kworker/9:2-events
19:10:24        0         -      3064      1.00      0.00  |__kworker/9:2-events

19:10:24      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:25        0        15         -      8.00      0.00  rcu_preempt
19:10:25        0         -        15      8.00      0.00  |__rcu_preempt
19:10:25        0        21         -      1.00      0.00  ksoftirqd/1
19:10:25        0         -        21      1.00      0.00  |__ksoftirqd/1
19:10:25        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:10:25        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:10:25        0        51         -      1.00      0.00  ksoftirqd/7
19:10:25        0         -        51      1.00      0.00  |__ksoftirqd/7
19:10:25        0        93         -      2.00      0.00  kcompactd0
19:10:25        0         -        93      2.00      0.00  |__kcompactd0
19:10:25        0        96         -      2.00      0.00  kworker/1:2-mm_percpu_wq
19:10:25        0         -        96      2.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:25        0        97         -      2.00      0.00  khugepaged
19:10:25        0         -        97      2.00      0.00  |__khugepaged
19:10:25        0       202         -      1.00      0.00  kworker/4:1H-kblockd
19:10:25        0         -       202      1.00      0.00  |__kworker/4:1H-kblockd
19:10:25        0       385         -      3.00      0.00  usb-storage
19:10:25        0         -       385      3.00      0.00  |__usb-storage
19:10:25        0      2835         -      4.00      0.00  kworker/8:0-events
19:10:25        0         -      2835      4.00      0.00  |__kworker/8:0-events
19:10:25        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:25        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:25        0      2845         -      2.00      0.00  kworker/7:1-mm_percpu_wq
19:10:25        0         -      2845      2.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:25        0      3049         -      0.00      3.00  stress-ng-cpu
19:10:25        0         -      3049      0.00      3.00  |__stress-ng-cpu
19:10:25        0      3050         -      0.00      4.00  stress-ng-cpu
19:10:25        0         -      3050      0.00      4.00  |__stress-ng-cpu
19:10:25        0      3051         -      0.00      5.00  stress-ng-cpu
19:10:25        0         -      3051      0.00      5.00  |__stress-ng-cpu
19:10:25        0      3053         -      0.00      3.00  stress-ng-cpu
19:10:25        0         -      3053      0.00      3.00  |__stress-ng-cpu
19:10:25        0      3054         -      0.00      8.00  stress-ng-cpu
19:10:25        0         -      3054      0.00      8.00  |__stress-ng-cpu
19:10:25        0      3056         -      0.00      4.00  stress-ng-cpu
19:10:25        0         -      3056      0.00      4.00  |__stress-ng-cpu
19:10:25        0      3058         -      0.00      1.00  stress-ng-cpu
19:10:25        0         -      3058      0.00      1.00  |__stress-ng-cpu
19:10:25        0      3060         -      0.00      2.00  stress-ng-cpu
19:10:25        0         -      3060      0.00      2.00  |__stress-ng-cpu
19:10:25        0      3061         -      1.00      1.00  pidstat
19:10:25        0         -      3061      1.00      1.00  |__pidstat
19:10:25        0      3064         -      3.00      0.00  kworker/9:2-events_freezable_power_
19:10:25        0         -      3064      3.00      0.00  |__kworker/9:2-events_freezable_power_

19:10:25      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:26        0        15         -      8.00      0.00  rcu_preempt
19:10:26        0         -        15      8.00      0.00  |__rcu_preempt
19:10:26        0        21         -      1.00      0.00  ksoftirqd/1
19:10:26        0         -        21      1.00      0.00  |__ksoftirqd/1
19:10:26        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:26        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:26        0        51         -      1.00      0.00  ksoftirqd/7
19:10:26        0         -        51      1.00      0.00  |__ksoftirqd/7
19:10:26        0        93         -      2.00      0.00  kcompactd0
19:10:26        0         -        93      2.00      0.00  |__kcompactd0
19:10:26        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:26        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:26        0      2835         -      6.00      0.00  kworker/8:0-events
19:10:26        0         -      2835      6.00      0.00  |__kworker/8:0-events
19:10:26        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:26        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:26        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:26        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:26        0      3011         -      2.00      0.00  kworker/u64:0-flush-8:16
19:10:26        0         -      3011      2.00      0.00  |__kworker/u64:0-flush-8:16
19:10:26        0      3049         -      0.00      5.00  stress-ng-cpu
19:10:26        0         -      3049      0.00      5.00  |__stress-ng-cpu
19:10:26        0      3050         -      0.00      2.00  stress-ng-cpu
19:10:26        0         -      3050      0.00      2.00  |__stress-ng-cpu
19:10:26        0      3051         -      0.00      1.00  stress-ng-cpu
19:10:26        0         -      3051      0.00      1.00  |__stress-ng-cpu
19:10:26        0      3053         -      0.00      1.00  stress-ng-cpu
19:10:26        0         -      3053      0.00      1.00  |__stress-ng-cpu
19:10:26        0      3054         -      0.00      8.00  stress-ng-cpu
19:10:26        0         -      3054      0.00      8.00  |__stress-ng-cpu
19:10:26        0      3055         -      0.00      2.00  stress-ng-cpu
19:10:26        0         -      3055      0.00      2.00  |__stress-ng-cpu
19:10:26        0      3056         -      0.00      4.00  stress-ng-cpu
19:10:26        0         -      3056      0.00      4.00  |__stress-ng-cpu
19:10:26        0      3058         -      0.00      2.00  stress-ng-cpu
19:10:26        0         -      3058      0.00      2.00  |__stress-ng-cpu
19:10:26        0      3060         -      0.00      1.00  stress-ng-cpu
19:10:26        0         -      3060      0.00      1.00  |__stress-ng-cpu
19:10:26        0      3061         -      1.00      1.00  pidstat
19:10:26        0         -      3061      1.00      1.00  |__pidstat
19:10:26        0      3064         -      1.00      0.00  kworker/9:2-events
19:10:26        0         -      3064      1.00      0.00  |__kworker/9:2-events

19:10:26      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:27        0        15         -      8.00      0.00  rcu_preempt
19:10:27        0         -        15      8.00      0.00  |__rcu_preempt
19:10:27        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:27        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:27        0        51         -      2.00      0.00  ksoftirqd/7
19:10:27        0         -        51      2.00      0.00  |__ksoftirqd/7
19:10:27        0        93         -      2.00      0.00  kcompactd0
19:10:27        0         -        93      2.00      0.00  |__kcompactd0
19:10:27        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:27        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:27        0       124         -      1.00      0.00  kworker/9:1-events
19:10:27        0         -       124      1.00      0.00  |__kworker/9:1-events
19:10:27        0       385         -      3.00      0.00  usb-storage
19:10:27        0         -       385      3.00      0.00  |__usb-storage
19:10:27        0      2835         -      5.00      0.00  kworker/8:0-events
19:10:27        0         -      2835      5.00      0.00  |__kworker/8:0-events
19:10:27        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:27        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:27        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:27        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:27        0      3049         -      0.00      2.00  stress-ng-cpu
19:10:27        0         -      3049      0.00      2.00  |__stress-ng-cpu
19:10:27        0      3050         -      0.00      9.00  stress-ng-cpu
19:10:27        0         -      3050      0.00      9.00  |__stress-ng-cpu
19:10:27        0      3053         -      0.00      3.00  stress-ng-cpu
19:10:27        0         -      3053      0.00      3.00  |__stress-ng-cpu
19:10:27        0      3054         -      0.00      7.00  stress-ng-cpu
19:10:27        0         -      3054      0.00      7.00  |__stress-ng-cpu
19:10:27        0      3056         -      0.00      4.00  stress-ng-cpu
19:10:27        0         -      3056      0.00      4.00  |__stress-ng-cpu
19:10:27        0      3058         -      0.00      1.00  stress-ng-cpu
19:10:27        0         -      3058      0.00      1.00  |__stress-ng-cpu
19:10:27        0      3060         -      0.00      1.00  stress-ng-cpu
19:10:27        0         -      3060      0.00      1.00  |__stress-ng-cpu
19:10:27        0      3061         -      1.00      1.00  pidstat
19:10:27        0         -      3061      1.00      1.00  |__pidstat
19:10:27        0      3064         -      3.00      0.00  kworker/9:2-events_freezable_power_
19:10:27        0         -      3064      3.00      0.00  |__kworker/9:2-events_freezable_power_

19:10:27      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:28        0        15         -     13.00      0.00  rcu_preempt
19:10:28        0         -        15     13.00      0.00  |__rcu_preempt
19:10:28        0        16         -      1.00      0.00  migration/0
19:10:28        0         -        16      1.00      0.00  |__migration/0
19:10:28        0        20         -      1.00      0.00  migration/1
19:10:28        0         -        20      1.00      0.00  |__migration/1
19:10:28        0        21         -      1.00      0.00  ksoftirqd/1
19:10:28        0         -        21      1.00      0.00  |__ksoftirqd/1
19:10:28        0        25         -      1.00      0.00  migration/2
19:10:28        0         -        25      1.00      0.00  |__migration/2
19:10:28        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:10:28        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:10:28        0        30         -      1.00      0.00  migration/3
19:10:28        0         -        30      1.00      0.00  |__migration/3
19:10:28        0        35         -      1.00      0.00  migration/4
19:10:28        0         -        35      1.00      0.00  |__migration/4
19:10:28        0        40         -      1.00      0.00  migration/5
19:10:28        0         -        40      1.00      0.00  |__migration/5
19:10:28        0        45         -      1.00      0.00  migration/6
19:10:28        0         -        45      1.00      0.00  |__migration/6
19:10:28        0        50         -      1.00      0.00  migration/7
19:10:28        0         -        50      1.00      0.00  |__migration/7
19:10:28        0        51         -      2.00      0.00  ksoftirqd/7
19:10:28        0         -        51      2.00      0.00  |__ksoftirqd/7
19:10:28        0        55         -      1.00      0.00  migration/8
19:10:28        0         -        55      1.00      0.00  |__migration/8
19:10:28        0        60         -      1.00      0.00  migration/9
19:10:28        0         -        60      1.00      0.00  |__migration/9
19:10:28        0        65         -      1.00      0.00  migration/10
19:10:28        0         -        65      1.00      0.00  |__migration/10
19:10:28        0        70         -      1.00      0.00  migration/11
19:10:28        0         -        70      1.00      0.00  |__migration/11
19:10:28        0        93         -      2.00      0.00  kcompactd0
19:10:28        0         -        93      2.00      0.00  |__kcompactd0
19:10:28        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:28        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:28        0      2835         -      5.00      0.00  kworker/8:0-events
19:10:28        0         -      2835      5.00      0.00  |__kworker/8:0-events
19:10:28        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:28        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:28        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:28        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:28        0      3011         -      1.00      0.00  kworker/u64:0-events_unbound
19:10:28        0         -      3011      1.00      0.00  |__kworker/u64:0-events_unbound
19:10:28        0      3049         -      0.00      2.00  stress-ng-cpu
19:10:28        0         -      3049      0.00      2.00  |__stress-ng-cpu
19:10:28        0      3050         -      0.00      6.00  stress-ng-cpu
19:10:28        0         -      3050      0.00      6.00  |__stress-ng-cpu
19:10:28        0      3051         -      0.00      1.00  stress-ng-cpu
19:10:28        0         -      3051      0.00      1.00  |__stress-ng-cpu
19:10:28        0      3052         -      0.00      5.00  stress-ng-cpu
19:10:28        0         -      3052      0.00      5.00  |__stress-ng-cpu
19:10:28        0      3053         -      0.00      2.00  stress-ng-cpu
19:10:28        0         -      3053      0.00      2.00  |__stress-ng-cpu
19:10:28        0      3054         -      0.00      8.00  stress-ng-cpu
19:10:28        0         -      3054      0.00      8.00  |__stress-ng-cpu
19:10:28        0      3055         -      0.00      6.00  stress-ng-cpu
19:10:28        0         -      3055      0.00      6.00  |__stress-ng-cpu
19:10:28        0      3056         -      0.00      4.00  stress-ng-cpu
19:10:28        0         -      3056      0.00      4.00  |__stress-ng-cpu
19:10:28        0      3057         -      0.00      1.00  stress-ng-cpu
19:10:28        0         -      3057      0.00      1.00  |__stress-ng-cpu
19:10:28        0      3058         -      0.00      3.00  stress-ng-cpu
19:10:28        0         -      3058      0.00      3.00  |__stress-ng-cpu
19:10:28        0      3059         -      0.00      3.00  stress-ng-cpu
19:10:28        0         -      3059      0.00      3.00  |__stress-ng-cpu
19:10:28        0      3060         -      0.00      3.00  stress-ng-cpu
19:10:28        0         -      3060      0.00      3.00  |__stress-ng-cpu
19:10:28        0      3061         -      1.00      2.00  pidstat
19:10:28        0         -      3061      1.00      2.00  |__pidstat
19:10:28        0      3064         -      1.00      0.00  kworker/9:2-events
19:10:28        0         -      3064      1.00      0.00  |__kworker/9:2-events

19:10:28      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:29        0        15         -      8.00      0.00  rcu_preempt
19:10:29        0         -        15      8.00      0.00  |__rcu_preempt
19:10:29        0        21         -      2.00      0.00  ksoftirqd/1
19:10:29        0         -        21      2.00      0.00  |__ksoftirqd/1
19:10:29        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:29        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:29        0        93         -      2.00      0.00  kcompactd0
19:10:29        0         -        93      2.00      0.00  |__kcompactd0
19:10:29        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:29        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:29        0       124         -      1.00      0.00  kworker/9:1-events
19:10:29        0         -       124      1.00      0.00  |__kworker/9:1-events
19:10:29        0       385         -      3.00      0.00  usb-storage
19:10:29        0         -       385      3.00      0.00  |__usb-storage
19:10:29        0      2835         -      5.00      0.00  kworker/8:0-events
19:10:29        0         -      2835      5.00      0.00  |__kworker/8:0-events
19:10:29        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:29        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:29        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:29        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:29        0      3011         -      1.00      0.00  kworker/u64:0-flush-8:16
19:10:29        0         -      3011      1.00      0.00  |__kworker/u64:0-flush-8:16
19:10:29        0      3049         -      0.00      6.00  stress-ng-cpu
19:10:29        0         -      3049      0.00      6.00  |__stress-ng-cpu
19:10:29        0      3050         -      0.00      4.00  stress-ng-cpu
19:10:29        0         -      3050      0.00      4.00  |__stress-ng-cpu
19:10:29        0      3051         -      0.00      1.00  stress-ng-cpu
19:10:29        0         -      3051      0.00      1.00  |__stress-ng-cpu
19:10:29        0      3053         -      0.00      6.00  stress-ng-cpu
19:10:29        0         -      3053      0.00      6.00  |__stress-ng-cpu
19:10:29        0      3054         -      0.00      7.00  stress-ng-cpu
19:10:29        0         -      3054      0.00      7.00  |__stress-ng-cpu
19:10:29        0      3056         -      0.00      2.00  stress-ng-cpu
19:10:29        0         -      3056      0.00      2.00  |__stress-ng-cpu
19:10:29        0      3058         -      0.00      1.00  stress-ng-cpu
19:10:29        0         -      3058      0.00      1.00  |__stress-ng-cpu
19:10:29        0      3060         -      0.00      1.00  stress-ng-cpu
19:10:29        0         -      3060      0.00      1.00  |__stress-ng-cpu
19:10:29        0      3061         -      1.00      1.00  pidstat
19:10:29        0         -      3061      1.00      1.00  |__pidstat
19:10:29        0      3064         -      3.00      0.00  kworker/9:2-events_freezable_power_
19:10:29        0         -      3064      3.00      0.00  |__kworker/9:2-events_freezable_power_

19:10:29      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:30        0        15         -      7.00      0.00  rcu_preempt
19:10:30        0         -        15      7.00      0.00  |__rcu_preempt
19:10:30        0        21         -      2.00      0.00  ksoftirqd/1
19:10:30        0         -        21      2.00      0.00  |__ksoftirqd/1
19:10:30        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:10:30        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:10:30        0        51         -      1.00      0.00  ksoftirqd/7
19:10:30        0         -        51      1.00      0.00  |__ksoftirqd/7
