Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:48:35        0     10358         -      1.00      0.00  kworker/4:0-events_freezable
20:48:35        0         -     10358      1.00      0.00  |__kworker/4:0-events_freezable
20:48:35        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:35        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:35        0     10513         -      0.00      6.00  stress-ng-cpu
20:48:35        0         -     10513      0.00      6.00  |__stress-ng-cpu
20:48:35        0     10519         -      0.00      6.00  stress-ng-cpu
20:48:35        0         -     10519      0.00      6.00  |__stress-ng-cpu
20:48:35        0     10520         -      0.00      1.00  stress-ng-cpu
20:48:35        0         -     10520      0.00      1.00  |__stress-ng-cpu
20:48:35        0     10522         -      0.00      7.00  stress-ng-cpu
20:48:35        0         -     10522      0.00      7.00  |__stress-ng-cpu
20:48:35        0     10524         -      0.00      3.00  stress-ng-cpu
20:48:35        0         -     10524      0.00      3.00  |__stress-ng-cpu
20:48:35        0     10525         -      0.00      1.00  stress-ng-cpu
20:48:35        0         -     10525      0.00      1.00  |__stress-ng-cpu
20:48:35        0     10526         -      0.00      1.00  stress-ng-cpu
20:48:35        0         -     10526      0.00      1.00  |__stress-ng-cpu
20:48:35        0     10528         -      1.00      3.00  pidstat
20:48:35        0         -     10528      1.00      3.00  |__pidstat

20:48:35      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:36        0        15         -     17.00      0.00  rcu_preempt
20:48:36        0         -        15     17.00      0.00  |__rcu_preempt
20:48:36        0        16         -      1.00      0.00  migration/0
20:48:36        0         -        16      1.00      0.00  |__migration/0
20:48:36        0        20         -      1.00      0.00  migration/1
20:48:36        0         -        20      1.00      0.00  |__migration/1
20:48:36        0        25         -      1.00      0.00  migration/2
20:48:36        0         -        25      1.00      0.00  |__migration/2
20:48:36        0        30         -      1.00      0.00  migration/3
20:48:36        0         -        30      1.00      0.00  |__migration/3
20:48:36        0        35         -      1.00      0.00  migration/4
20:48:36        0         -        35      1.00      0.00  |__migration/4
20:48:36        0        40         -      1.00      0.00  migration/5
20:48:36        0         -        40      1.00      0.00  |__migration/5
20:48:36        0        45         -      1.00      0.00  migration/6
20:48:36        0         -        45      1.00      0.00  |__migration/6
20:48:36        0        50         -      1.00      0.00  migration/7
20:48:36        0         -        50      1.00      0.00  |__migration/7
20:48:36        0        55         -      1.00      0.00  migration/8
20:48:36        0         -        55      1.00      0.00  |__migration/8
20:48:36        0        60         -      1.00      0.00  migration/9
20:48:36        0         -        60      1.00      0.00  |__migration/9
20:48:36        0        65         -      1.00      0.00  migration/10
20:48:36        0         -        65      1.00      0.00  |__migration/10
20:48:36        0        70         -      1.00      0.00  migration/11
20:48:36        0         -        70      1.00      0.00  |__migration/11
20:48:36        0        71         -      4.00      0.00  ksoftirqd/11
20:48:36        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:36        0        75         -      1.00      0.00  migration/12
20:48:36        0         -        75      1.00      0.00  |__migration/12
20:48:36        0        80         -      1.00      0.00  migration/13
20:48:36        0         -        80      1.00      0.00  |__migration/13
20:48:36        0        85         -      1.00      0.00  migration/14
20:48:36        0         -        85      1.00      0.00  |__migration/14
20:48:36        0        90         -      1.00      0.00  migration/15
20:48:36        0         -        90      1.00      0.00  |__migration/15
20:48:36        0       117         -      2.00      0.00  kcompactd0
20:48:36        0         -       117      2.00      0.00  |__kcompactd0
20:48:36        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:36        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:36        0       433         -      3.00      0.00  usb-storage
20:48:36        0         -       433      3.00      0.00  |__usb-storage
20:48:36        0       611         -      5.00      0.00  kworker/6:3-events
20:48:36        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:36        0      5636         -      2.00      0.00  kworker/u32:3-events_unbound
20:48:36        0         -      5636      2.00      0.00  |__kworker/u32:3-events_unbound
20:48:36        0      8011         -      2.00      0.00  kworker/12:1-events_freezable_power_
20:48:36        0         -      8011      2.00      0.00  |__kworker/12:1-events_freezable_power_
20:48:36        0     10308         -      4.00      0.00  kworker/0:2-events
20:48:36        0         -     10308      4.00      0.00  |__kworker/0:2-events
20:48:36        0     10358         -      2.00      0.00  kworker/4:0-events
20:48:36        0         -     10358      2.00      0.00  |__kworker/4:0-events
20:48:36        0     10512         -      0.00      8.00  stress-ng-cpu
20:48:36        0         -     10512      0.00      8.00  |__stress-ng-cpu
20:48:36        0     10513         -      0.00      3.00  stress-ng-cpu
20:48:36        0         -     10513      0.00      3.00  |__stress-ng-cpu
20:48:36        0     10514         -      0.00      1.00  stress-ng-cpu
20:48:36        0         -     10514      0.00      1.00  |__stress-ng-cpu
20:48:36        0     10515         -      0.00      3.00  stress-ng-cpu
20:48:36        0         -     10515      0.00      3.00  |__stress-ng-cpu
20:48:36        0     10516         -      0.00      8.00  stress-ng-cpu
20:48:36        0         -     10516      0.00      8.00  |__stress-ng-cpu
20:48:36        0     10517         -      0.00      6.00  stress-ng-cpu
20:48:36        0         -     10517      0.00      6.00  |__stress-ng-cpu
20:48:36        0     10518         -      0.00      1.00  stress-ng-cpu
20:48:36        0         -     10518      0.00      1.00  |__stress-ng-cpu
20:48:36        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:36        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:36        0     10520         -      0.00      9.00  stress-ng-cpu
20:48:36        0         -     10520      0.00      9.00  |__stress-ng-cpu
20:48:36        0     10521         -      0.00      1.00  stress-ng-cpu
20:48:36        0         -     10521      0.00      1.00  |__stress-ng-cpu
20:48:36        0     10522         -      0.00      1.00  stress-ng-cpu
20:48:36        0         -     10522      0.00      1.00  |__stress-ng-cpu
20:48:36        0     10523         -      0.00      2.00  stress-ng-cpu
20:48:36        0         -     10523      0.00      3.00  |__stress-ng-cpu
20:48:36        0     10524         -      0.00      1.00  stress-ng-cpu
20:48:36        0         -     10524      0.00      1.00  |__stress-ng-cpu
20:48:36        0     10525         -      0.00      1.00  stress-ng-cpu
20:48:36        0         -     10525      0.00      1.00  |__stress-ng-cpu
20:48:36        0     10526         -      0.00      5.00  stress-ng-cpu
20:48:36        0         -     10526      0.00      5.00  |__stress-ng-cpu
20:48:36        0     10527         -      0.00      1.00  stress-ng-cpu
20:48:36        0         -     10527      0.00      1.00  |__stress-ng-cpu
20:48:36        0     10528         -      1.00      3.00  pidstat
20:48:36        0         -     10528      1.00      3.00  |__pidstat

20:48:36      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:37        0        15         -     15.00      0.00  rcu_preempt
20:48:37        0         -        15     15.00      0.00  |__rcu_preempt
20:48:37        0        71         -      4.00      0.00  ksoftirqd/11
20:48:37        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:37        0       117         -      2.00      0.00  kcompactd0
20:48:37        0         -       117      2.00      0.00  |__kcompactd0
20:48:37        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:37        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:37        0       611         -      5.00      0.00  kworker/6:3-events
20:48:37        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:37        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:37        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:37        0     10358         -      1.00      0.00  kworker/4:0-events_freezable
20:48:37        0         -     10358      1.00      0.00  |__kworker/4:0-events_freezable
20:48:37        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:37        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:37        0     10513         -      0.00      1.00  stress-ng-cpu
20:48:37        0         -     10513      0.00      1.00  |__stress-ng-cpu
20:48:37        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:37        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:37        0     10522         -      0.00      1.00  stress-ng-cpu
20:48:37        0         -     10522      0.00      2.00  |__stress-ng-cpu
20:48:37        0     10523         -      0.00      1.00  stress-ng-cpu
20:48:37        0     10524         -      0.00      7.00  stress-ng-cpu
20:48:37        0         -     10524      0.00      7.00  |__stress-ng-cpu
20:48:37        0     10525         -      0.00      6.00  stress-ng-cpu
20:48:37        0         -     10525      0.00      6.00  |__stress-ng-cpu
20:48:37        0     10526         -      0.00      1.00  stress-ng-cpu
20:48:37        0         -     10526      0.00      1.00  |__stress-ng-cpu
20:48:37        0     10528         -      1.00      3.00  pidstat
20:48:37        0         -     10528      1.00      3.00  |__pidstat

20:48:37      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:38        0        15         -     16.00      0.00  rcu_preempt
20:48:38        0         -        15     16.00      0.00  |__rcu_preempt
20:48:38        0        71         -      4.00      0.00  ksoftirqd/11
20:48:38        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:38        0       117         -      2.00      0.00  kcompactd0
20:48:38        0         -       117      2.00      0.00  |__kcompactd0
20:48:38        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:38        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:38        0       433         -      3.00      0.00  usb-storage
20:48:38        0         -       433      3.00      0.00  |__usb-storage
20:48:38        0       611         -      5.00      0.00  kworker/6:3-events
20:48:38        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:38        0      5636         -      1.00      0.00  kworker/u32:3-events_unbound
20:48:38        0         -      5636      1.00      0.00  |__kworker/u32:3-events_unbound
20:48:38        0      8011         -      2.00      0.00  kworker/12:1-events_freezable_power_
20:48:38        0         -      8011      2.00      0.00  |__kworker/12:1-events_freezable_power_
20:48:38        0     10308         -      4.00      0.00  kworker/0:2-events
20:48:38        0         -     10308      4.00      0.00  |__kworker/0:2-events
20:48:38        0     10358         -      3.00      0.00  kworker/4:0-events
20:48:38        0         -     10358      3.00      0.00  |__kworker/4:0-events
20:48:38        0     10512         -      0.00     10.00  stress-ng-cpu
20:48:38        0         -     10512      0.00     10.00  |__stress-ng-cpu
20:48:38        0     10513         -      0.00      3.00  stress-ng-cpu
20:48:38        0         -     10513      0.00      3.00  |__stress-ng-cpu
20:48:38        0     10515         -      0.00      6.00  stress-ng-cpu
20:48:38        0         -     10515      0.00      6.00  |__stress-ng-cpu
20:48:38        0     10517         -      0.00      6.00  stress-ng-cpu
20:48:38        0         -     10517      0.00      6.00  |__stress-ng-cpu
20:48:38        0     10519         -      0.00      6.00  stress-ng-cpu
20:48:38        0         -     10519      0.00      6.00  |__stress-ng-cpu
20:48:38        0     10520         -      0.00      2.00  stress-ng-cpu
20:48:38        0         -     10520      0.00      2.00  |__stress-ng-cpu
20:48:38        0     10522         -      0.00      2.00  stress-ng-cpu
20:48:38        0         -     10522      0.00      1.00  |__stress-ng-cpu
20:48:38        0     10524         -      0.00      3.00  stress-ng-cpu
20:48:38        0         -     10524      0.00      3.00  |__stress-ng-cpu
20:48:38        0     10526         -      0.00      4.00  stress-ng-cpu
20:48:38        0         -     10526      0.00      4.00  |__stress-ng-cpu
20:48:38        0     10528         -      1.00      2.00  pidstat
20:48:38        0         -     10528      1.00      2.00  |__pidstat

20:48:38      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:39        0        15         -     13.00      0.00  rcu_preempt
20:48:39        0         -        15     13.00      0.00  |__rcu_preempt
20:48:39        0        71         -      3.00      0.00  ksoftirqd/11
20:48:39        0         -        71      3.00      0.00  |__ksoftirqd/11
20:48:39        0       117         -      2.00      0.00  kcompactd0
20:48:39        0         -       117      2.00      0.00  |__kcompactd0
20:48:39        0       119         -      2.00      0.00  khugepaged
20:48:39        0         -       119      2.00      0.00  |__khugepaged
20:48:39        0       415         -      2.00      0.00  kworker/11:3-mm_percpu_wq
20:48:39        0         -       415      2.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:39        0       611         -      4.00      0.00  kworker/6:3-events
20:48:39        0         -       611      4.00      0.00  |__kworker/6:3-events
20:48:39        0      5636         -      2.00      0.00  kworker/u32:3-flush-8:0
20:48:39        0         -      5636      2.00      0.00  |__kworker/u32:3-flush-8:0
20:48:39        0      8074         -      1.00      0.00  kworker/1:1-events_power_efficient
20:48:39        0         -      8074      1.00      0.00  |__kworker/1:1-events_power_efficient
20:48:39        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:39        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:39        0     10358         -      1.00      0.00  kworker/4:0-events_freezable
20:48:39        0         -     10358      1.00      0.00  |__kworker/4:0-events_freezable
20:48:39        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:39        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:39        0     10513         -      0.00      1.00  stress-ng-cpu
20:48:39        0         -     10513      0.00      1.00  |__stress-ng-cpu
20:48:39        0     10514         -      0.00      1.00  stress-ng-cpu
20:48:39        0         -     10514      0.00      1.00  |__stress-ng-cpu
20:48:39        0     10515         -      0.00      1.00  stress-ng-cpu
20:48:39        0         -     10515      0.00      1.00  |__stress-ng-cpu
20:48:39        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:39        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:39        0     10521         -      0.00      6.00  stress-ng-cpu
20:48:39        0         -     10521      0.00      6.00  |__stress-ng-cpu
20:48:39        0     10524         -      0.00      3.00  stress-ng-cpu
20:48:39        0         -     10524      0.00      3.00  |__stress-ng-cpu
20:48:39        0     10525         -      0.00      1.00  stress-ng-cpu
20:48:39        0         -     10525      0.00      1.00  |__stress-ng-cpu
20:48:39        0     10526         -      0.00      2.00  stress-ng-cpu
20:48:39        0         -     10526      0.00      2.00  |__stress-ng-cpu
20:48:39        0     10527         -      0.00      4.00  stress-ng-cpu
20:48:39        0         -     10527      0.00      4.00  |__stress-ng-cpu
20:48:39        0     10528         -      1.00      3.00  pidstat
20:48:39        0         -     10528      1.00      3.00  |__pidstat

20:48:39      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:40        0        15         -     13.00      0.00  rcu_preempt
20:48:40        0         -        15     13.00      0.00  |__rcu_preempt
20:48:40        0        16         -      1.00      0.00  migration/0
20:48:40        0         -        16      1.00      0.00  |__migration/0
20:48:40        0        20         -      1.00      0.00  migration/1
20:48:40        0         -        20      1.00      0.00  |__migration/1
20:48:40        0        25         -      1.00      0.00  migration/2
20:48:40        0         -        25      1.00      0.00  |__migration/2
20:48:40        0        30         -      1.00      0.00  migration/3
20:48:40        0         -        30      1.00      0.00  |__migration/3
20:48:40        0        35         -      1.00      0.00  migration/4
20:48:40        0         -        35      1.00      0.00  |__migration/4
20:48:40        0        40         -      1.00      0.00  migration/5
20:48:40        0         -        40      1.00      0.00  |__migration/5
20:48:40        0        45         -      1.00      0.00  migration/6
20:48:40        0         -        45      1.00      0.00  |__migration/6
20:48:40        0        50         -      1.00      0.00  migration/7
20:48:40        0         -        50      1.00      0.00  |__migration/7
20:48:40        0        55         -      1.00      0.00  migration/8
20:48:40        0         -        55      1.00      0.00  |__migration/8
20:48:40        0        60         -      1.00      0.00  migration/9
20:48:40        0         -        60      1.00      0.00  |__migration/9
20:48:40        0        65         -      1.00      0.00  migration/10
20:48:40        0         -        65      1.00      0.00  |__migration/10
20:48:40        0        70         -      1.00      0.00  migration/11
20:48:40        0         -        70      1.00      0.00  |__migration/11
20:48:40        0        71         -      3.00      0.00  ksoftirqd/11
20:48:40        0         -        71      3.00      0.00  |__ksoftirqd/11
20:48:40        0        75         -      1.00      0.00  migration/12
20:48:40        0         -        75      1.00      0.00  |__migration/12
20:48:40        0        80         -      1.00      0.00  migration/13
20:48:40        0         -        80      1.00      0.00  |__migration/13
20:48:40        0        85         -      1.00      0.00  migration/14
20:48:40        0         -        85      1.00      0.00  |__migration/14
20:48:40        0        90         -      1.00      0.00  migration/15
20:48:40        0         -        90      1.00      0.00  |__migration/15
20:48:40        0       117         -      2.00      0.00  kcompactd0
20:48:40        0         -       117      2.00      0.00  |__kcompactd0
20:48:40        0       154         -      7.00      0.00  hwrng
20:48:40        0         -       154      7.00      0.00  |__hwrng
20:48:40        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:40        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:40        0       433         -      3.00      0.00  usb-storage
20:48:40        0         -       433      3.00      0.00  |__usb-storage
20:48:40        0       611         -      5.00      0.00  kworker/6:3-events
20:48:40        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:40        0      5636         -      1.00      0.00  kworker/u32:3-events_unbound
20:48:40        0         -      5636      1.00      0.00  |__kworker/u32:3-events_unbound
20:48:40        0      8011         -      2.00      0.00  kworker/12:1-events_freezable_power_
20:48:40        0         -      8011      2.00      0.00  |__kworker/12:1-events_freezable_power_
20:48:40        0     10308         -      4.00      0.00  kworker/0:2-events
20:48:40        0         -     10308      4.00      0.00  |__kworker/0:2-events
20:48:40        0     10358         -      2.00      0.00  kworker/4:0-events
20:48:40        0         -     10358      2.00      0.00  |__kworker/4:0-events
20:48:40        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:40        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:40        0     10513         -      0.00      3.00  stress-ng-cpu
20:48:40        0         -     10513      0.00      3.00  |__stress-ng-cpu
20:48:40        0     10514         -      0.00      1.00  stress-ng-cpu
20:48:40        0         -     10514      0.00      1.00  |__stress-ng-cpu
20:48:40        0     10515         -      0.00      2.00  stress-ng-cpu
20:48:40        0         -     10515      0.00      2.00  |__stress-ng-cpu
20:48:40        0     10516         -      0.00      1.00  stress-ng-cpu
20:48:40        0         -     10516      0.00      1.00  |__stress-ng-cpu
20:48:40        0     10517         -      0.00      4.00  stress-ng-cpu
20:48:40        0         -     10517      0.00      4.00  |__stress-ng-cpu
20:48:40        0     10518         -      0.00      1.00  stress-ng-cpu
20:48:40        0         -     10518      0.00      1.00  |__stress-ng-cpu
20:48:40        0     10519         -      0.00      8.00  stress-ng-cpu
20:48:40        0         -     10519      0.00      8.00  |__stress-ng-cpu
20:48:40        0     10520         -      0.00     10.00  stress-ng-cpu
20:48:40        0         -     10520      0.00     10.00  |__stress-ng-cpu
20:48:40        0     10521         -      0.00      6.00  stress-ng-cpu
20:48:40        0         -     10521      0.00      6.00  |__stress-ng-cpu
20:48:40        0     10522         -      0.00      1.00  stress-ng-cpu
20:48:40        0         -     10522      0.00      1.00  |__stress-ng-cpu
20:48:40        0     10523         -      0.00      5.00  stress-ng-cpu
20:48:40        0         -     10523      0.00      5.00  |__stress-ng-cpu
20:48:40        0     10524         -      0.00      1.00  stress-ng-cpu
20:48:40        0         -     10524      0.00      1.00  |__stress-ng-cpu
20:48:40        0     10525         -      0.00      1.00  stress-ng-cpu
20:48:40        0         -     10525      0.00      1.00  |__stress-ng-cpu
20:48:40        0     10526         -      0.00     10.00  stress-ng-cpu
20:48:40        0         -     10526      0.00     10.00  |__stress-ng-cpu
20:48:40        0     10527         -      0.00      1.00  stress-ng-cpu
20:48:40        0         -     10527      0.00      1.00  |__stress-ng-cpu
20:48:40        0     10528         -      1.00      3.00  pidstat
20:48:40        0         -     10528      1.00      3.00  |__pidstat

20:48:40      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:41        0        15         -     20.00      0.00  rcu_preempt
20:48:41        0         -        15     20.00      0.00  |__rcu_preempt
20:48:41        0        71         -      3.00      0.00  ksoftirqd/11
20:48:41        0         -        71      3.00      0.00  |__ksoftirqd/11
20:48:41        0       117         -      2.00      0.00  kcompactd0
20:48:41        0         -       117      2.00      0.00  |__kcompactd0
20:48:41        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:41        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:41        0       611         -      5.00      0.00  kworker/6:3-events
20:48:41        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:41        0      5636         -      1.00      0.00  kworker/u32:3-flush-8:0
20:48:41        0         -      5636      1.00      0.00  |__kworker/u32:3-flush-8:0
20:48:41        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:41        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:41        0     10358         -      1.00      0.00  kworker/4:0-events_freezable
20:48:41        0         -     10358      1.00      0.00  |__kworker/4:0-events_freezable
20:48:41        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:41        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:41        0     10513         -      0.00      1.00  stress-ng-cpu
20:48:41        0         -     10513      0.00      1.00  |__stress-ng-cpu
20:48:41        0     10515         -      0.00      2.00  stress-ng-cpu
20:48:41        0         -     10515      0.00      2.00  |__stress-ng-cpu
20:48:41        0     10518         -      0.00      4.00  stress-ng-cpu
20:48:41        0         -     10518      0.00      4.00  |__stress-ng-cpu
20:48:41        0     10519         -      0.00      6.00  stress-ng-cpu
20:48:41        0         -     10519      0.00      6.00  |__stress-ng-cpu
20:48:41        0     10523         -      0.00      4.00  stress-ng-cpu
20:48:41        0         -     10523      0.00      4.00  |__stress-ng-cpu
20:48:41        0     10526         -      0.00      8.00  stress-ng-cpu
20:48:41        0         -     10526      0.00      8.00  |__stress-ng-cpu
20:48:41        0     10527         -      0.00      3.00  stress-ng-cpu
20:48:41        0         -     10527      0.00      3.00  |__stress-ng-cpu
20:48:41        0     10528         -      1.00      2.00  pidstat
20:48:41        0         -     10528      1.00      2.00  |__pidstat

20:48:41      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:42        0        15         -     14.00      0.00  rcu_preempt
20:48:42        0         -        15     14.00      0.00  |__rcu_preempt
20:48:42        0        71         -      3.00      0.00  ksoftirqd/11
20:48:42        0         -        71      3.00      0.00  |__ksoftirqd/11
20:48:42        0       117         -      1.00      0.00  kcompactd0
20:48:42        0         -       117      1.00      0.00  |__kcompactd0
20:48:42        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:42        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:42        0       433         -      3.00      0.00  usb-storage
20:48:42        0         -       433      3.00      0.00  |__usb-storage
20:48:42        0       611         -      5.00      0.00  kworker/6:3-events
20:48:42        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:42        0      5636         -      1.00      0.00  kworker/u32:3-events_unbound
20:48:42        0         -      5636      1.00      0.00  |__kworker/u32:3-events_unbound
20:48:42        0      8011         -      2.00      0.00  kworker/12:1-events_freezable_power_
20:48:42        0         -      8011      2.00      0.00  |__kworker/12:1-events_freezable_power_
20:48:42        0     10308         -      4.00      0.00  kworker/0:2-events
20:48:42        0         -     10308      4.00      0.00  |__kworker/0:2-events
20:48:42        0     10358         -      2.00      0.00  kworker/4:0-events
20:48:42        0         -     10358      2.00      0.00  |__kworker/4:0-events
20:48:42        0     10512         -      0.00      8.00  stress-ng-cpu
20:48:42        0         -     10512      0.00      8.00  |__stress-ng-cpu
20:48:42        0     10513         -      0.00      2.00  stress-ng-cpu
20:48:42        0         -     10513      0.00      2.00  |__stress-ng-cpu
20:48:42        0     10515         -      0.00      3.00  stress-ng-cpu
20:48:42        0         -     10515      0.00      3.00  |__stress-ng-cpu
20:48:42        0     10517         -      0.00      2.00  stress-ng-cpu
20:48:42        0         -     10517      0.00      2.00  |__stress-ng-cpu
20:48:42        0     10519         -      0.00      6.00  stress-ng-cpu
20:48:42        0         -     10519      0.00      6.00  |__stress-ng-cpu
20:48:42        0     10520         -      0.00      2.00  stress-ng-cpu
20:48:42        0         -     10520      0.00      2.00  |__stress-ng-cpu
20:48:42        0     10521         -      0.00      4.00  stress-ng-cpu
20:48:42        0         -     10521      0.00      4.00  |__stress-ng-cpu
20:48:42        0     10524         -      0.00      4.00  stress-ng-cpu
20:48:42        0         -     10524      0.00      4.00  |__stress-ng-cpu
20:48:42        0     10526         -      0.00      9.00  stress-ng-cpu
20:48:42        0         -     10526      0.00      9.00  |__stress-ng-cpu
20:48:42        0     10528         -      1.00      2.00  pidstat
20:48:42        0         -     10528      1.00      2.00  |__pidstat

20:48:42      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:43        0        15         -     15.00      0.00  rcu_preempt
20:48:43        0         -        15     15.00      0.00  |__rcu_preempt
20:48:43        0        71         -      3.00      0.00  ksoftirqd/11
20:48:43        0         -        71      3.00      0.00  |__ksoftirqd/11
20:48:43        0       117         -      2.00      0.00  kcompactd0
20:48:43        0         -       117      2.00      0.00  |__kcompactd0
20:48:43        0       255         -      1.00      0.00  kworker/12:1H-kblockd
20:48:43        0         -       255      1.00      0.00  |__kworker/12:1H-kblockd
20:48:43        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:43        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:43        0       611         -      5.00      0.00  kworker/6:3-events
20:48:43        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:43        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:43        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:43        0     10358         -      2.00      0.00  kworker/4:0-events_power_efficient
20:48:43        0         -     10358      2.00      0.00  |__kworker/4:0-events_power_efficient
20:48:43        0     10512         -      0.00      9.00  stress-ng-cpu
20:48:43        0         -     10512      0.00      9.00  |__stress-ng-cpu
20:48:43        0     10513         -      0.00      2.00  stress-ng-cpu
20:48:43        0         -     10513      0.00      2.00  |__stress-ng-cpu
20:48:43        0     10517         -      0.00      3.00  stress-ng-cpu
20:48:43        0         -     10517      0.00      3.00  |__stress-ng-cpu
20:48:43        0     10518         -      0.00      5.00  stress-ng-cpu
20:48:43        0         -     10518      0.00      5.00  |__stress-ng-cpu
20:48:43        0     10519         -      0.00      6.00  stress-ng-cpu
20:48:43        0         -     10519      0.00      6.00  |__stress-ng-cpu
20:48:43        0     10520         -      0.00      1.00  stress-ng-cpu
20:48:43        0         -     10520      0.00      1.00  |__stress-ng-cpu
20:48:43        0     10526         -      0.00      1.00  stress-ng-cpu
20:48:43        0         -     10526      0.00      1.00  |__stress-ng-cpu
20:48:43        0     10527         -      0.00      3.00  stress-ng-cpu
20:48:43        0         -     10527      0.00      3.00  |__stress-ng-cpu
20:48:43        0     10528         -      1.00      3.00  pidstat
20:48:43        0         -     10528      1.00      3.00  |__pidstat

20:48:43      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:44        0        15         -     15.00      0.00  rcu_preempt
20:48:44        0         -        15     15.00      0.00  |__rcu_preempt
20:48:44        0        16         -      1.00      0.00  migration/0
20:48:44        0         -        16      1.00      0.00  |__migration/0
20:48:44        0        20         -      1.00      0.00  migration/1
20:48:44        0         -        20      1.00      0.00  |__migration/1
20:48:44        0        25         -      1.00      0.00  migration/2
20:48:44        0         -        25      1.00      0.00  |__migration/2
20:48:44        0        30         -      1.00      0.00  migration/3
20:48:44        0         -        30      1.00      0.00  |__migration/3
20:48:44        0        35         -      1.00      0.00  migration/4
20:48:44        0         -        35      1.00      0.00  |__migration/4
20:48:44        0        40         -      1.00      0.00  migration/5
20:48:44        0         -        40      1.00      0.00  |__migration/5
20:48:44        0        45         -      1.00      0.00  migration/6
20:48:44        0         -        45      1.00      0.00  |__migration/6
20:48:44        0        50         -      1.00      0.00  migration/7
20:48:44        0         -        50      1.00      0.00  |__migration/7
20:48:44        0        55         -      1.00      0.00  migration/8
20:48:44        0         -        55      1.00      0.00  |__migration/8
20:48:44        0        60         -      1.00      0.00  migration/9
20:48:44        0         -        60      1.00      0.00  |__migration/9
20:48:44        0        65         -      1.00      0.00  migration/10
20:48:44        0         -        65      1.00      0.00  |__migration/10
20:48:44        0        70         -      1.00      0.00  migration/11
20:48:44        0         -        70      1.00      0.00  |__migration/11
20:48:44        0        71         -      4.00      0.00  ksoftirqd/11
