Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:46:42        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:42        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:42        0     14357         -      0.00      3.00  stress-ng-cpu
22:46:42        0         -     14357      0.00      3.00  |__stress-ng-cpu
22:46:42        0     14359         -      0.00      1.00  stress-ng-cpu
22:46:42        0         -     14359      0.00      1.00  |__stress-ng-cpu
22:46:42        0     14360         -      0.00      4.00  stress-ng-cpu
22:46:42        0         -     14360      0.00      4.00  |__stress-ng-cpu
22:46:42        0     14363         -      0.00      6.00  stress-ng-cpu
22:46:42        0         -     14363      0.00      6.00  |__stress-ng-cpu
22:46:42        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:42        0         -     14364      0.00      2.00  |__stress-ng-cpu
22:46:42        0     14365         -      0.00      1.00  stress-ng-cpu
22:46:42        0         -     14365      0.00      1.00  |__stress-ng-cpu
22:46:42        0     14366         -      0.00      2.00  stress-ng-cpu
22:46:42        0         -     14366      0.00      2.00  |__stress-ng-cpu
22:46:42        0     14367         -      0.00      2.00  stress-ng-cpu
22:46:42        0         -     14367      0.00      2.00  |__stress-ng-cpu
22:46:42        0     14370         -      0.00      3.00  stress-ng-cpu
22:46:42        0         -     14370      0.00      3.00  |__stress-ng-cpu
22:46:42        0     14372         -      0.00      5.00  stress-ng-cpu
22:46:42        0         -     14372      0.00      5.00  |__stress-ng-cpu
22:46:42        0     14375         -      0.00      1.00  stress-ng-cpu
22:46:42        0         -     14375      0.00      1.00  |__stress-ng-cpu
22:46:42        0     14380         -      0.00      9.00  stress-ng-cpu
22:46:42        0         -     14380      0.00      9.00  |__stress-ng-cpu
22:46:42        0     14382         -      0.00      1.00  stress-ng-cpu
22:46:42        0         -     14382      0.00      1.00  |__stress-ng-cpu
22:46:42        0     14387         -      1.00      1.00  pidstat
22:46:42        0         -     14387      1.00      1.00  |__pidstat

22:46:42      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:43        0        15         -      9.00      0.00  rcu_preempt
22:46:43        0         -        15      9.00      0.00  |__rcu_preempt
22:46:43        0        16         -      1.00      0.00  migration/0
22:46:43        0         -        16      1.00      0.00  |__migration/0
22:46:43        0        20         -      1.00      0.00  migration/1
22:46:43        0         -        20      1.00      0.00  |__migration/1
22:46:43        0        25         -      1.00      0.00  migration/2
22:46:43        0         -        25      1.00      0.00  |__migration/2
22:46:43        0        30         -      1.00      0.00  migration/3
22:46:43        0         -        30      1.00      0.00  |__migration/3
22:46:43        0        35         -      1.00      0.00  migration/4
22:46:43        0         -        35      1.00      0.00  |__migration/4
22:46:43        0        40         -      1.00      0.00  migration/5
22:46:43        0         -        40      1.00      0.00  |__migration/5
22:46:43        0        45         -      1.00      0.00  migration/6
22:46:43        0         -        45      1.00      0.00  |__migration/6
22:46:43        0        50         -      1.00      0.00  migration/7
22:46:43        0         -        50      1.00      0.00  |__migration/7
22:46:43        0        55         -      1.00      0.00  migration/8
22:46:43        0         -        55      1.00      0.00  |__migration/8
22:46:43        0        60         -      1.00      0.00  migration/9
22:46:43        0         -        60      1.00      0.00  |__migration/9
22:46:43        0        65         -      1.00      0.00  migration/10
22:46:43        0         -        65      1.00      0.00  |__migration/10
22:46:43        0        70         -      1.00      0.00  migration/11
22:46:43        0         -        70      1.00      0.00  |__migration/11
22:46:43        0        75         -      1.00      0.00  migration/12
22:46:43        0         -        75      1.00      0.00  |__migration/12
22:46:43        0        80         -      1.00      0.00  migration/13
22:46:43        0         -        80      1.00      0.00  |__migration/13
22:46:43        0        81         -      3.00      0.00  ksoftirqd/13
22:46:43        0         -        81      3.00      0.00  |__ksoftirqd/13
22:46:43        0        85         -      1.00      0.00  migration/14
22:46:43        0         -        85      1.00      0.00  |__migration/14
22:46:43        0        90         -      1.00      0.00  migration/15
22:46:43        0         -        90      1.00      0.00  |__migration/15
22:46:43        0        95         -      1.00      0.00  migration/16
22:46:43        0         -        95      1.00      0.00  |__migration/16
22:46:43        0       100         -      1.00      0.00  migration/17
22:46:43        0         -       100      1.00      0.00  |__migration/17
22:46:43        0       105         -      1.00      0.00  migration/18
22:46:43        0         -       105      1.00      0.00  |__migration/18
22:46:43        0       107         -      1.00      0.00  kworker/18:0-mm_percpu_wq
22:46:43        0         -       107      1.00      0.00  |__kworker/18:0-mm_percpu_wq
22:46:43        0       110         -      1.00      0.00  migration/19
22:46:43        0         -       110      1.00      0.00  |__migration/19
22:46:43        0       115         -      1.00      0.00  migration/20
22:46:43        0         -       115      1.00      0.00  |__migration/20
22:46:43        0       120         -      1.00      0.00  migration/21
22:46:43        0         -       120      1.00      0.00  |__migration/21
22:46:43        0       125         -      1.00      0.00  migration/22
22:46:43        0         -       125      1.00      0.00  |__migration/22
22:46:43        0       130         -      1.00      0.00  migration/23
22:46:43        0         -       130      1.00      0.00  |__migration/23
22:46:43        0       135         -      1.00      0.00  migration/24
22:46:43        0         -       135      1.00      0.00  |__migration/24
22:46:43        0       140         -      1.00      0.00  migration/25
22:46:43        0         -       140      1.00      0.00  |__migration/25
22:46:43        0       145         -      1.00      0.00  migration/26
22:46:43        0         -       145      1.00      0.00  |__migration/26
22:46:43        0       150         -      1.00      0.00  migration/27
22:46:43        0         -       150      1.00      0.00  |__migration/27
22:46:43        0       155         -      1.00      0.00  migration/28
22:46:43        0         -       155      1.00      0.00  |__migration/28
22:46:43        0       160         -      1.00      0.00  migration/29
22:46:43        0         -       160      1.00      0.00  |__migration/29
22:46:43        0       165         -      1.00      0.00  migration/30
22:46:43        0         -       165      1.00      0.00  |__migration/30
22:46:43        0       170         -      1.00      0.00  migration/31
22:46:43        0         -       170      1.00      0.00  |__migration/31
22:46:43        0       209         -      2.00      0.00  kworker/0:2-events
22:46:43        0         -       209      2.00      0.00  |__kworker/0:2-events
22:46:43        0       215         -      2.00      0.00  kcompactd0
22:46:43        0         -       215      2.00      0.00  |__kcompactd0
22:46:43        0       249         -      3.00      0.00  kworker/13:1-mm_percpu_wq
22:46:43        0         -       249      3.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:43        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:43        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:43        0       623         -      1.00      0.00  kworker/9:2-mm_percpu_wq
22:46:43        0         -       623      1.00      0.00  |__kworker/9:2-mm_percpu_wq
22:46:43        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:46:43        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:46:43        0      9557         -      1.00      0.00  kworker/12:2-events
22:46:43        0         -      9557      1.00      0.00  |__kworker/12:2-events
22:46:43        0     14290         -      1.00      0.00  kworker/u64:1-events_unbound
22:46:43        0         -     14290      1.00      0.00  |__kworker/u64:1-events_unbound
22:46:43        0     14355         -      0.00      3.00  stress-ng-cpu
22:46:43        0         -     14355      0.00      3.00  |__stress-ng-cpu
22:46:43        0     14356         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14356      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14357         -      0.00      2.00  stress-ng-cpu
22:46:43        0         -     14357      0.00      2.00  |__stress-ng-cpu
22:46:43        0     14358         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14358      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14359         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14359      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14360         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14360      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14361         -      0.00      3.00  stress-ng-cpu
22:46:43        0         -     14361      0.00      3.00  |__stress-ng-cpu
22:46:43        0     14362         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14362      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14363         -      0.00      7.00  stress-ng-cpu
22:46:43        0         -     14363      0.00      7.00  |__stress-ng-cpu
22:46:43        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:43        0         -     14364      0.00      2.00  |__stress-ng-cpu
22:46:43        0     14365         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14365      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14366         -      0.00      3.00  stress-ng-cpu
22:46:43        0         -     14366      0.00      3.00  |__stress-ng-cpu
22:46:43        0     14367         -      0.00      3.00  stress-ng-cpu
22:46:43        0         -     14367      0.00      3.00  |__stress-ng-cpu
22:46:43        0     14368         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14368      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14369         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14369      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14370         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14370      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14371         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14371      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14372         -      0.00      5.00  stress-ng-cpu
22:46:43        0         -     14372      0.00      5.00  |__stress-ng-cpu
22:46:43        0     14373         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14373      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14374         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14374      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14375         -      0.00      6.00  stress-ng-cpu
22:46:43        0         -     14375      0.00      6.00  |__stress-ng-cpu
22:46:43        0     14376         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14376      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14377         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14377      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14378         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14378      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14379         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14379      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14380         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14380      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14381         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14381      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14382         -      0.00      3.00  stress-ng-cpu
22:46:43        0         -     14382      0.00      3.00  |__stress-ng-cpu
22:46:43        0     14383         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14383      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14384         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14384      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14385         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14385      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14386         -      0.00      1.00  stress-ng-cpu
22:46:43        0         -     14386      0.00      1.00  |__stress-ng-cpu
22:46:43        0     14387         -      1.00      2.00  pidstat
22:46:43        0         -     14387      1.00      2.00  |__pidstat

22:46:43      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:44        0        15         -      8.00      0.00  rcu_preempt
22:46:44        0         -        15      8.00      0.00  |__rcu_preempt
22:46:44        0        81         -      3.00      0.00  ksoftirqd/13
22:46:44        0         -        81      3.00      0.00  |__ksoftirqd/13
22:46:44        0       161         -      1.00      0.00  ksoftirqd/29
22:46:44        0         -       161      1.00      0.00  |__ksoftirqd/29
22:46:44        0       209         -      1.00      0.00  kworker/0:2-events
22:46:44        0         -       209      1.00      0.00  |__kworker/0:2-events
22:46:44        0       215         -      2.00      0.00  kcompactd0
22:46:44        0         -       215      2.00      0.00  |__kcompactd0
22:46:44        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:46:44        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:44        0       254         -      1.00      0.00  kworker/19:1-events
22:46:44        0         -       254      1.00      0.00  |__kworker/19:1-events
22:46:44        0       257         -      1.00      0.00  kworker/22:1-events
22:46:44        0         -       257      1.00      0.00  |__kworker/22:1-events
22:46:44        0       264         -      2.00      0.00  kworker/29:1-events
22:46:44        0         -       264      2.00      0.00  |__kworker/29:1-events
22:46:44        0       359         -      1.00      0.00  kworker/12:1H-kblockd
22:46:44        0         -       359      1.00      0.00  |__kworker/12:1H-kblockd
22:46:44        0       546         -      3.00      0.00  usb-storage
22:46:44        0         -       546      3.00      0.00  |__usb-storage
22:46:44        0       642         -      1.00      0.00  kworker/26:2-events
22:46:44        0         -       642      1.00      0.00  |__kworker/26:2-events
22:46:44        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:46:44        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:46:44        0      9557         -      2.00      0.00  kworker/12:2-events_freezable_power_
22:46:44        0         -      9557      2.00      0.00  |__kworker/12:2-events_freezable_power_
22:46:44        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:44        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:44        0     14357         -      0.00      2.00  stress-ng-cpu
22:46:44        0         -     14357      0.00      2.00  |__stress-ng-cpu
22:46:44        0     14359         -      0.00      1.00  stress-ng-cpu
22:46:44        0         -     14359      0.00      1.00  |__stress-ng-cpu
22:46:44        0     14360         -      0.00      1.00  stress-ng-cpu
22:46:44        0         -     14360      0.00      1.00  |__stress-ng-cpu
22:46:44        0     14361         -      0.00      3.00  stress-ng-cpu
22:46:44        0         -     14361      0.00      3.00  |__stress-ng-cpu
22:46:44        0     14363         -      0.00      5.00  stress-ng-cpu
22:46:44        0         -     14363      0.00      5.00  |__stress-ng-cpu
22:46:44        0     14364         -      0.00      3.00  stress-ng-cpu
22:46:44        0         -     14364      0.00      3.00  |__stress-ng-cpu
22:46:44        0     14365         -      0.00      1.00  stress-ng-cpu
22:46:44        0         -     14365      0.00      1.00  |__stress-ng-cpu
22:46:44        0     14366         -      0.00      5.00  stress-ng-cpu
22:46:44        0         -     14366      0.00      5.00  |__stress-ng-cpu
22:46:44        0     14367         -      0.00      1.00  stress-ng-cpu
22:46:44        0         -     14367      0.00      1.00  |__stress-ng-cpu
22:46:44        0     14372         -      0.00      4.00  stress-ng-cpu
22:46:44        0         -     14372      0.00      4.00  |__stress-ng-cpu
22:46:44        0     14383         -      0.00      5.00  stress-ng-cpu
22:46:44        0         -     14383      0.00      5.00  |__stress-ng-cpu
22:46:44        0     14387         -      1.00      1.00  pidstat
22:46:44        0         -     14387      1.00      1.00  |__pidstat

22:46:44      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:45        0        15         -      9.00      0.00  rcu_preempt
22:46:45        0         -        15      9.00      0.00  |__rcu_preempt
22:46:45        0       161         -      3.00      0.00  ksoftirqd/29
22:46:45        0         -       161      3.00      0.00  |__ksoftirqd/29
22:46:45        0       209         -      3.00      0.00  kworker/0:2-events_power_efficient
22:46:45        0         -       209      3.00      0.00  |__kworker/0:2-events_power_efficient
22:46:45        0       215         -      2.00      0.00  kcompactd0
22:46:45        0         -       215      2.00      0.00  |__kcompactd0
22:46:45        0       249         -      2.00      0.00  kworker/13:1-mm_percpu_wq
22:46:45        0         -       249      2.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:45        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:45        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:45        0       642         -      1.00      0.00  kworker/26:2-events
22:46:45        0         -       642      1.00      0.00  |__kworker/26:2-events
22:46:45        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:46:45        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:46:45        0      9557         -      1.00      0.00  kworker/12:2-events
22:46:45        0         -      9557      1.00      0.00  |__kworker/12:2-events
22:46:45        0     10905         -      1.00      0.00  kworker/u64:0-flush-8:16
22:46:45        0         -     10905      1.00      0.00  |__kworker/u64:0-flush-8:16
22:46:45        0     14290         -      2.00      0.00  kworker/u64:1-flush-8:16
22:46:45        0         -     14290      2.00      0.00  |__kworker/u64:1-flush-8:16
22:46:45        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:45        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:45        0     14360         -      0.00      1.00  stress-ng-cpu
22:46:45        0         -     14360      0.00      1.00  |__stress-ng-cpu
22:46:45        0     14361         -      0.00      3.00  stress-ng-cpu
22:46:45        0         -     14361      0.00      3.00  |__stress-ng-cpu
22:46:45        0     14363         -      0.00      6.00  stress-ng-cpu
22:46:45        0         -     14363      0.00      6.00  |__stress-ng-cpu
22:46:45        0     14364         -      0.00      1.00  stress-ng-cpu
22:46:45        0         -     14364      0.00      1.00  |__stress-ng-cpu
22:46:45        0     14366         -      0.00      5.00  stress-ng-cpu
22:46:45        0         -     14366      0.00      5.00  |__stress-ng-cpu
22:46:45        0     14367         -      0.00      3.00  stress-ng-cpu
22:46:45        0         -     14367      0.00      3.00  |__stress-ng-cpu
22:46:45        0     14372         -      0.00      1.00  stress-ng-cpu
22:46:45        0         -     14372      0.00      1.00  |__stress-ng-cpu
22:46:45        0     14377         -      0.00      6.00  stress-ng-cpu
22:46:45        0         -     14377      0.00      6.00  |__stress-ng-cpu
22:46:45        0     14382         -      0.00      1.00  stress-ng-cpu
22:46:45        0         -     14382      0.00      1.00  |__stress-ng-cpu
22:46:45        0     14383         -      0.00      1.00  stress-ng-cpu
22:46:45        0         -     14383      0.00      1.00  |__stress-ng-cpu
22:46:45        0     14386         -      0.00      1.00  stress-ng-cpu
22:46:45        0         -     14386      0.00      1.00  |__stress-ng-cpu
22:46:45        0     14387         -      1.00      1.00  pidstat
22:46:45        0         -     14387      1.00      1.00  |__pidstat

22:46:45      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:46        0        15         -     11.00      0.00  rcu_preempt
22:46:46        0         -        15     11.00      0.00  |__rcu_preempt
22:46:46        0       161         -      4.00      0.00  ksoftirqd/29
22:46:46        0         -       161      4.00      0.00  |__ksoftirqd/29
22:46:46        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:46:46        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:46:46        0       215         -      2.00      0.00  kcompactd0
22:46:46        0         -       215      2.00      0.00  |__kcompactd0
22:46:46        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:46        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:46        0       546         -      3.00      0.00  usb-storage
22:46:46        0         -       546      3.00      0.00  |__usb-storage
22:46:46        0       644         -      4.00      0.00  kworker/7:2-events_power_efficient
22:46:46        0         -       644      4.00      0.00  |__kworker/7:2-events_power_efficient
22:46:46        0      9557         -      2.00      0.00  kworker/12:2-events_freezable_power_
22:46:46        0         -      9557      2.00      0.00  |__kworker/12:2-events_freezable_power_
22:46:46        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:46        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:46        0     14357         -      0.00      2.00  stress-ng-cpu
22:46:46        0         -     14357      0.00      2.00  |__stress-ng-cpu
22:46:46        0     14359         -      0.00      2.00  stress-ng-cpu
22:46:46        0         -     14359      0.00      2.00  |__stress-ng-cpu
22:46:46        0     14363         -      0.00      4.00  stress-ng-cpu
22:46:46        0         -     14363      0.00      4.00  |__stress-ng-cpu
22:46:46        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:46        0         -     14364      0.00      2.00  |__stress-ng-cpu
22:46:46        0     14366         -      0.00      6.00  stress-ng-cpu
22:46:46        0         -     14366      0.00      6.00  |__stress-ng-cpu
22:46:46        0     14367         -      0.00      2.00  stress-ng-cpu
22:46:46        0         -     14367      0.00      2.00  |__stress-ng-cpu
22:46:46        0     14371         -      0.00      3.00  stress-ng-cpu
22:46:46        0         -     14371      0.00      3.00  |__stress-ng-cpu
22:46:46        0     14378         -      0.00      4.00  stress-ng-cpu
22:46:46        0         -     14378      0.00      4.00  |__stress-ng-cpu
22:46:46        0     14384         -      0.00      2.00  stress-ng-cpu
22:46:46        0         -     14384      0.00      2.00  |__stress-ng-cpu
22:46:46        0     14387         -      1.00      2.00  pidstat
22:46:46        0         -     14387      1.00      2.00  |__pidstat

22:46:46      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:47        0        15         -     12.00      0.00  rcu_preempt
22:46:47        0         -        15     12.00      0.00  |__rcu_preempt
22:46:47        0        16         -      1.00      0.00  migration/0
22:46:47        0         -        16      1.00      0.00  |__migration/0
22:46:47        0        20         -      1.00      0.00  migration/1
22:46:47        0         -        20      1.00      0.00  |__migration/1
22:46:47        0        25         -      1.00      0.00  migration/2
22:46:47        0         -        25      1.00      0.00  |__migration/2
22:46:47        0        30         -      1.00      0.00  migration/3
22:46:47        0         -        30      1.00      0.00  |__migration/3
22:46:47        0        35         -      1.00      0.00  migration/4
22:46:47        0         -        35      1.00      0.00  |__migration/4
22:46:47        0        40         -      1.00      0.00  migration/5
22:46:47        0         -        40      1.00      0.00  |__migration/5
22:46:47        0        45         -      1.00      0.00  migration/6
22:46:47        0         -        45      1.00      0.00  |__migration/6
22:46:47        0        50         -      1.00      0.00  migration/7
22:46:47        0         -        50      1.00      0.00  |__migration/7
22:46:47        0        55         -      1.00      0.00  migration/8
22:46:47        0         -        55      1.00      0.00  |__migration/8
22:46:47        0        60         -      1.00      0.00  migration/9
22:46:47        0         -        60      1.00      0.00  |__migration/9
22:46:47        0        65         -      1.00      0.00  migration/10
22:46:47        0         -        65      1.00      0.00  |__migration/10
22:46:47        0        70         -      1.00      0.00  migration/11
22:46:47        0         -        70      1.00      0.00  |__migration/11
22:46:47        0        75         -      1.00      0.00  migration/12
22:46:47        0         -        75      1.00      0.00  |__migration/12
22:46:47        0        80         -      1.00      0.00  migration/13
22:46:47        0         -        80      1.00      0.00  |__migration/13
22:46:47        0        85         -      1.00      0.00  migration/14
22:46:47        0         -        85      1.00      0.00  |__migration/14
22:46:47        0        90         -      1.00      0.00  migration/15
22:46:47        0         -        90      1.00      0.00  |__migration/15
22:46:47        0        95         -      1.00      0.00  migration/16
22:46:47        0         -        95      1.00      0.00  |__migration/16
22:46:47        0       100         -      1.00      0.00  migration/17
22:46:47        0         -       100      1.00      0.00  |__migration/17
22:46:47        0       105         -      1.00      0.00  migration/18
22:46:47        0         -       105      1.00      0.00  |__migration/18
22:46:47        0       110         -      1.00      0.00  migration/19
22:46:47        0         -       110      1.00      0.00  |__migration/19
22:46:47        0       115         -      1.00      0.00  migration/20
22:46:47        0         -       115      1.00      0.00  |__migration/20
22:46:47        0       120         -      1.00      0.00  migration/21
22:46:47        0         -       120      1.00      0.00  |__migration/21
22:46:47        0       125         -      1.00      0.00  migration/22
22:46:47        0         -       125      1.00      0.00  |__migration/22
22:46:47        0       130         -      1.00      0.00  migration/23
22:46:47        0         -       130      1.00      0.00  |__migration/23
22:46:47        0       135         -      1.00      0.00  migration/24
22:46:47        0         -       135      1.00      0.00  |__migration/24
22:46:47        0       140         -      1.00      0.00  migration/25
22:46:47        0         -       140      1.00      0.00  |__migration/25
22:46:47        0       145         -      1.00      0.00  migration/26
22:46:47        0         -       145      1.00      0.00  |__migration/26
22:46:47        0       150         -      1.00      0.00  migration/27
22:46:47        0         -       150      1.00      0.00  |__migration/27
22:46:47        0       155         -      1.00      0.00  migration/28
22:46:47        0         -       155      1.00      0.00  |__migration/28
22:46:47        0       160         -      1.00      0.00  migration/29
22:46:47        0         -       160      1.00      0.00  |__migration/29
22:46:47        0       161         -      4.00      0.00  ksoftirqd/29
22:46:47        0         -       161      4.00      0.00  |__ksoftirqd/29
22:46:47        0       165         -      1.00      0.00  migration/30
22:46:47        0         -       165      1.00      0.00  |__migration/30
22:46:47        0       170         -      1.00      0.00  migration/31
22:46:47        0         -       170      1.00      0.00  |__migration/31
22:46:47        0       209         -      3.00      0.00  kworker/0:2-events_power_efficient
22:46:47        0         -       209      3.00      0.00  |__kworker/0:2-events_power_efficient
22:46:47        0       215         -      2.00      0.00  kcompactd0
22:46:47        0         -       215      2.00      0.00  |__kcompactd0
22:46:47        0       249         -      1.00      0.00  kworker/13:1-events
22:46:47        0         -       249      1.00      0.00  |__kworker/13:1-events
22:46:47        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:47        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:47        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:46:47        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:46:47        0      9557         -      1.00      0.00  kworker/12:2-events
22:46:47        0         -      9557      1.00      0.00  |__kworker/12:2-events
22:46:47        0     10905         -      2.00      0.00  kworker/u64:0-events_unbound
22:46:47        0         -     10905      2.00      0.00  |__kworker/u64:0-events_unbound
22:46:47        0     14355         -      0.00      8.00  stress-ng-cpu
22:46:47        0         -     14355      0.00      8.00  |__stress-ng-cpu
22:46:47        0     14356         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14356      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14357         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14357      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14358         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14358      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14359         -      0.00      2.00  stress-ng-cpu
22:46:47        0         -     14359      0.00      2.00  |__stress-ng-cpu
22:46:47        0     14360         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14360      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14361         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14361      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14362         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14362      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14363         -      0.00      7.00  stress-ng-cpu
22:46:47        0         -     14363      0.00      7.00  |__stress-ng-cpu
22:46:47        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:47        0         -     14364      0.00      2.00  |__stress-ng-cpu
22:46:47        0     14365         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14365      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14366         -      0.00      6.00  stress-ng-cpu
22:46:47        0         -     14366      0.00      6.00  |__stress-ng-cpu
22:46:47        0     14367         -      0.00      4.00  stress-ng-cpu
22:46:47        0         -     14367      0.00      4.00  |__stress-ng-cpu
22:46:47        0     14368         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14368      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14369         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14369      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14370         -      0.00      5.00  stress-ng-cpu
22:46:47        0         -     14370      0.00      5.00  |__stress-ng-cpu
22:46:47        0     14371         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14371      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14372         -      0.00      3.00  stress-ng-cpu
22:46:47        0         -     14372      0.00      3.00  |__stress-ng-cpu
22:46:47        0     14373         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14373      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14374         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14374      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14375         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14375      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14376         -      0.00      1.00  stress-ng-cpu
22:46:47        0         -     14376      0.00      1.00  |__stress-ng-cpu
22:46:47        0     14377         -      0.00      1.00  stress-ng-cpu
