Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:22:14        0      5306         -      0.00      4.00  stress-ng-cpu
19:22:14        0         -      5306      0.00      4.00  |__stress-ng-cpu
19:22:14        0      5307         -      0.00      3.00  stress-ng-cpu
19:22:14        0         -      5307      0.00      3.00  |__stress-ng-cpu
19:22:14        0      5309         -      0.00      1.00  stress-ng-cpu
19:22:14        0         -      5309      0.00      1.00  |__stress-ng-cpu
19:22:14        0      5310         -      0.00      4.00  stress-ng-cpu
19:22:14        0         -      5310      0.00      4.00  |__stress-ng-cpu
19:22:14        0      5312         -      0.00      4.00  stress-ng-cpu
19:22:14        0         -      5312      0.00      4.00  |__stress-ng-cpu
19:22:14        0      5313         -      0.00      4.00  stress-ng-cpu
19:22:14        0         -      5313      0.00      4.00  |__stress-ng-cpu
19:22:14        0      5316         -      0.00      5.00  stress-ng-cpu
19:22:14        0         -      5316      0.00      5.00  |__stress-ng-cpu
19:22:14        0      5317         -      1.00      1.00  pidstat
19:22:14        0         -      5317      1.00      1.00  |__pidstat

19:22:14      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:15        0        15         -     10.00      0.00  rcu_preempt
19:22:15        0         -        15     10.00      0.00  |__rcu_preempt
19:22:15        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:15        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:15        0        31         -      1.00      0.00  ksoftirqd/3
19:22:15        0         -        31      1.00      0.00  |__ksoftirqd/3
19:22:15        0        61         -      1.00      0.00  ksoftirqd/9
19:22:15        0         -        61      1.00      0.00  |__ksoftirqd/9
19:22:15        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
19:22:15        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
19:22:15        0        93         -      2.00      0.00  kcompactd0
19:22:15        0         -        93      2.00      0.00  |__kcompactd0
19:22:15        0       107         -      5.00      0.00  kworker/4:1-events
19:22:15        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:15        0       350         -      1.00      0.00  kworker/11:4-events
19:22:15        0         -       350      1.00      0.00  |__kworker/11:4-events
19:22:15        0       385         -      3.00      0.00  usb-storage
19:22:15        0         -       385      3.00      0.00  |__usb-storage
19:22:15        0       458         -      2.00      0.00  kworker/3:3-events
19:22:15        0         -       458      2.00      0.00  |__kworker/3:3-events
19:22:15        0      2836         -      1.00      0.00  kworker/0:1-events
19:22:15        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:22:15        0      5216         -      3.00      0.00  kworker/9:0-events_freezable_power_
19:22:15        0         -      5216      3.00      0.00  |__kworker/9:0-events_freezable_power_
19:22:15        0      5275         -      1.00      0.00  kworker/1:1-events
19:22:15        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:22:15        0      5305         -      0.00      1.00  stress-ng-cpu
19:22:15        0         -      5305      0.00      1.00  |__stress-ng-cpu
19:22:15        0      5306         -      0.00      7.00  stress-ng-cpu
19:22:15        0         -      5306      0.00      7.00  |__stress-ng-cpu
19:22:15        0      5307         -      0.00      6.00  stress-ng-cpu
19:22:15        0         -      5307      0.00      6.00  |__stress-ng-cpu
19:22:15        0      5308         -      0.00      4.00  stress-ng-cpu
19:22:15        0         -      5308      0.00      4.00  |__stress-ng-cpu
19:22:15        0      5309         -      0.00      2.00  stress-ng-cpu
19:22:15        0         -      5309      0.00      2.00  |__stress-ng-cpu
19:22:15        0      5312         -      0.00      3.00  stress-ng-cpu
19:22:15        0         -      5312      0.00      3.00  |__stress-ng-cpu
19:22:15        0      5313         -      0.00      3.00  stress-ng-cpu
19:22:15        0         -      5313      0.00      3.00  |__stress-ng-cpu
19:22:15        0      5314         -      0.00      1.00  stress-ng-cpu
19:22:15        0         -      5314      0.00      1.00  |__stress-ng-cpu
19:22:15        0      5315         -      0.00      1.00  stress-ng-cpu
19:22:15        0         -      5315      0.00      1.00  |__stress-ng-cpu
19:22:15        0      5316         -      0.00      5.00  stress-ng-cpu
19:22:15        0         -      5316      0.00      5.00  |__stress-ng-cpu
19:22:15        0      5317         -      1.00      1.00  pidstat
19:22:15        0         -      5317      1.00      1.00  |__pidstat

19:22:15      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:16        0        15         -     11.00      0.00  rcu_preempt
19:22:16        0         -        15     11.00      0.00  |__rcu_preempt
19:22:16        0        16         -      1.00      0.00  migration/0
19:22:16        0         -        16      1.00      0.00  |__migration/0
19:22:16        0        20         -      1.00      0.00  migration/1
19:22:16        0         -        20      1.00      0.00  |__migration/1
19:22:16        0        25         -      1.00      0.00  migration/2
19:22:16        0         -        25      1.00      0.00  |__migration/2
19:22:16        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:16        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:16        0        30         -      1.00      0.00  migration/3
19:22:16        0         -        30      1.00      0.00  |__migration/3
19:22:16        0        35         -      1.00      0.00  migration/4
19:22:16        0         -        35      1.00      0.00  |__migration/4
19:22:16        0        40         -      1.00      0.00  migration/5
19:22:16        0         -        40      1.00      0.00  |__migration/5
19:22:16        0        45         -      1.00      0.00  migration/6
19:22:16        0         -        45      1.00      0.00  |__migration/6
19:22:16        0        50         -      1.00      0.00  migration/7
19:22:16        0         -        50      1.00      0.00  |__migration/7
19:22:16        0        55         -      1.00      0.00  migration/8
19:22:16        0         -        55      1.00      0.00  |__migration/8
19:22:16        0        60         -      1.00      0.00  migration/9
19:22:16        0         -        60      1.00      0.00  |__migration/9
19:22:16        0        61         -      2.00      0.00  ksoftirqd/9
19:22:16        0         -        61      2.00      0.00  |__ksoftirqd/9
19:22:16        0        65         -      1.00      0.00  migration/10
19:22:16        0         -        65      1.00      0.00  |__migration/10
19:22:16        0        70         -      1.00      0.00  migration/11
19:22:16        0         -        70      1.00      0.00  |__migration/11
19:22:16        0        93         -      1.00      0.00  kcompactd0
19:22:16        0         -        93      1.00      0.00  |__kcompactd0
19:22:16        0       107         -      5.00      0.00  kworker/4:1-events
19:22:16        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:16        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:22:16        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:22:16        0      2836         -      1.00      0.00  kworker/0:1-events
19:22:16        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:22:16        0      2845         -      1.00      0.00  kworker/7:1-events
19:22:16        0         -      2845      1.00      0.00  |__kworker/7:1-events
19:22:16        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:22:16        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:22:16        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:22:16        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:22:16        0      5305         -      0.00      2.00  stress-ng-cpu
19:22:16        0         -      5305      0.00      2.00  |__stress-ng-cpu
19:22:16        0      5306         -      0.00      5.00  stress-ng-cpu
19:22:16        0         -      5306      0.00      5.00  |__stress-ng-cpu
19:22:16        0      5307         -      0.00      3.00  stress-ng-cpu
19:22:16        0         -      5307      0.00      3.00  |__stress-ng-cpu
19:22:16        0      5308         -      0.00      3.00  stress-ng-cpu
19:22:16        0         -      5308      0.00      3.00  |__stress-ng-cpu
19:22:16        0      5309         -      0.00      1.00  stress-ng-cpu
19:22:16        0         -      5309      0.00      1.00  |__stress-ng-cpu
19:22:16        0      5310         -      0.00      1.00  stress-ng-cpu
19:22:16        0         -      5310      0.00      1.00  |__stress-ng-cpu
19:22:16        0      5311         -      0.00      2.00  stress-ng-cpu
19:22:16        0         -      5311      0.00      2.00  |__stress-ng-cpu
19:22:16        0      5312         -      0.00      3.00  stress-ng-cpu
19:22:16        0         -      5312      0.00      3.00  |__stress-ng-cpu
19:22:16        0      5313         -      0.00      6.00  stress-ng-cpu
19:22:16        0         -      5313      0.00      6.00  |__stress-ng-cpu
19:22:16        0      5314         -      0.00      1.00  stress-ng-cpu
19:22:16        0         -      5314      0.00      1.00  |__stress-ng-cpu
19:22:16        0      5315         -      0.00      5.00  stress-ng-cpu
19:22:16        0         -      5315      0.00      5.00  |__stress-ng-cpu
19:22:16        0      5316         -      0.00      6.00  stress-ng-cpu
19:22:16        0         -      5316      0.00      6.00  |__stress-ng-cpu
19:22:16        0      5317         -      1.00      1.00  pidstat
19:22:16        0         -      5317      1.00      1.00  |__pidstat

19:22:16      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:17        0        15         -      9.00      0.00  rcu_preempt
19:22:17        0         -        15      9.00      0.00  |__rcu_preempt
19:22:17        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:17        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:17        0        31         -      1.00      0.00  ksoftirqd/3
19:22:17        0         -        31      1.00      0.00  |__ksoftirqd/3
19:22:17        0        61         -      2.00      0.00  ksoftirqd/9
19:22:17        0         -        61      2.00      0.00  |__ksoftirqd/9
19:22:17        0        75         -      3.00      0.00  kworker/u64:1-events_unbound
19:22:17        0         -        75      3.00      0.00  |__kworker/u64:1-events_unbound
19:22:17        0        93         -      2.00      0.00  kcompactd0
19:22:17        0         -        93      2.00      0.00  |__kcompactd0
19:22:17        0       107         -      5.00      0.00  kworker/4:1-events
19:22:17        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:17        0       350         -      1.00      0.00  kworker/11:4-events
19:22:17        0         -       350      1.00      0.00  |__kworker/11:4-events
19:22:17        0       385         -      3.00      0.00  usb-storage
19:22:17        0         -       385      3.00      0.00  |__usb-storage
19:22:17        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
19:22:17        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
19:22:17        0      2836         -      1.00      0.00  kworker/0:1-events
19:22:17        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:22:17        0      5216         -      3.00      0.00  kworker/9:0-events_freezable_power_
19:22:17        0         -      5216      3.00      0.00  |__kworker/9:0-events_freezable_power_
19:22:17        0      5275         -      1.00      0.00  kworker/1:1-events
19:22:17        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:22:17        0      5305         -      0.00      3.00  stress-ng-cpu
19:22:17        0         -      5305      0.00      3.00  |__stress-ng-cpu
19:22:17        0      5306         -      0.00      5.00  stress-ng-cpu
19:22:17        0         -      5306      0.00      5.00  |__stress-ng-cpu
19:22:17        0      5307         -      0.00      2.00  stress-ng-cpu
19:22:17        0         -      5307      0.00      2.00  |__stress-ng-cpu
19:22:17        0      5308         -      0.00      4.00  stress-ng-cpu
19:22:17        0         -      5308      0.00      4.00  |__stress-ng-cpu
19:22:17        0      5311         -      0.00      2.00  stress-ng-cpu
19:22:17        0         -      5311      0.00      2.00  |__stress-ng-cpu
19:22:17        0      5312         -      0.00      4.00  stress-ng-cpu
19:22:17        0         -      5312      0.00      4.00  |__stress-ng-cpu
19:22:17        0      5313         -      0.00      2.00  stress-ng-cpu
19:22:17        0         -      5313      0.00      2.00  |__stress-ng-cpu
19:22:17        0      5314         -      0.00      1.00  stress-ng-cpu
19:22:17        0         -      5314      0.00      1.00  |__stress-ng-cpu
19:22:17        0      5315         -      0.00      1.00  stress-ng-cpu
19:22:17        0         -      5315      0.00      1.00  |__stress-ng-cpu
19:22:17        0      5316         -      0.00     12.00  stress-ng-cpu
19:22:17        0         -      5316      0.00     12.00  |__stress-ng-cpu
19:22:17        0      5317         -      1.00      1.00  pidstat
19:22:17        0         -      5317      1.00      1.00  |__pidstat

19:22:17      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:18        0        14         -      1.00      0.00  ksoftirqd/0
19:22:18        0         -        14      1.00      0.00  |__ksoftirqd/0
19:22:18        0        15         -     10.00      0.00  rcu_preempt
19:22:18        0         -        15     10.00      0.00  |__rcu_preempt
19:22:18        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:18        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:18        0        31         -      1.00      0.00  ksoftirqd/3
19:22:18        0         -        31      1.00      0.00  |__ksoftirqd/3
19:22:18        0        93         -      2.00      0.00  kcompactd0
19:22:18        0         -        93      2.00      0.00  |__kcompactd0
19:22:18        0       107         -      4.00      0.00  kworker/4:1-events
19:22:18        0         -       107      4.00      0.00  |__kworker/4:1-events
19:22:18        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:22:18        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:22:18        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:22:18        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:22:18        0      2845         -      1.00      0.00  kworker/7:1-events
19:22:18        0         -      2845      1.00      0.00  |__kworker/7:1-events
19:22:18        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:22:18        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:22:18        0      5305         -      0.00      1.00  stress-ng-cpu
19:22:18        0         -      5305      0.00      1.00  |__stress-ng-cpu
19:22:18        0      5306         -      0.00      1.00  stress-ng-cpu
19:22:18        0         -      5306      0.00      1.00  |__stress-ng-cpu
19:22:18        0      5307         -      0.00      3.00  stress-ng-cpu
19:22:18        0         -      5307      0.00      3.00  |__stress-ng-cpu
19:22:18        0      5308         -      0.00      1.00  stress-ng-cpu
19:22:18        0         -      5308      0.00      1.00  |__stress-ng-cpu
19:22:18        0      5311         -      0.00      4.00  stress-ng-cpu
19:22:18        0         -      5311      0.00      4.00  |__stress-ng-cpu
19:22:18        0      5312         -      0.00      2.00  stress-ng-cpu
19:22:18        0         -      5312      0.00      2.00  |__stress-ng-cpu
19:22:18        0      5313         -      0.00      4.00  stress-ng-cpu
19:22:18        0         -      5313      0.00      4.00  |__stress-ng-cpu
19:22:18        0      5314         -      0.00      5.00  stress-ng-cpu
19:22:18        0         -      5314      0.00      5.00  |__stress-ng-cpu
19:22:18        0      5316         -      0.00      5.00  stress-ng-cpu
19:22:18        0         -      5316      0.00      5.00  |__stress-ng-cpu
19:22:18        0      5317         -      1.00      1.00  pidstat
19:22:18        0         -      5317      1.00      1.00  |__pidstat

19:22:18      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:19        0        14         -      2.00      0.00  ksoftirqd/0
19:22:19        0         -        14      2.00      0.00  |__ksoftirqd/0
19:22:19        0        15         -      7.00      0.00  rcu_preempt
19:22:19        0         -        15      7.00      0.00  |__rcu_preempt
19:22:19        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:22:19        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:22:19        0        75         -      2.00      0.00  kworker/u64:1-events_unbound
19:22:19        0         -        75      2.00      0.00  |__kworker/u64:1-events_unbound
19:22:19        0        93         -      2.00      0.00  kcompactd0
19:22:19        0         -        93      2.00      0.00  |__kcompactd0
19:22:19        0       107         -      5.00      0.00  kworker/4:1-events
19:22:19        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:19        0       350         -      1.00      0.00  kworker/11:4-events
19:22:19        0         -       350      1.00      0.00  |__kworker/11:4-events
19:22:19        0       385         -      3.00      0.00  usb-storage
19:22:19        0         -       385      3.00      0.00  |__usb-storage
19:22:19        0       458         -      2.00      0.00  kworker/3:3-events
19:22:19        0         -       458      2.00      0.00  |__kworker/3:3-events
19:22:19        0      2836         -      1.00      0.00  kworker/0:1-events
19:22:19        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:22:19        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:22:19        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:22:19        0      5275         -      1.00      0.00  kworker/1:1-events
19:22:19        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:22:19        0      5305         -      0.00      2.00  stress-ng-cpu
19:22:19        0         -      5305      0.00      2.00  |__stress-ng-cpu
19:22:19        0      5306         -      0.00      2.00  stress-ng-cpu
19:22:19        0         -      5306      0.00      2.00  |__stress-ng-cpu
19:22:19        0      5307         -      0.00      2.00  stress-ng-cpu
19:22:19        0         -      5307      0.00      2.00  |__stress-ng-cpu
19:22:19        0      5308         -      0.00      1.00  stress-ng-cpu
19:22:19        0         -      5308      0.00      1.00  |__stress-ng-cpu
19:22:19        0      5309         -      0.00      1.00  stress-ng-cpu
19:22:19        0         -      5309      0.00      1.00  |__stress-ng-cpu
19:22:19        0      5312         -      0.00      2.00  stress-ng-cpu
19:22:19        0         -      5312      0.00      2.00  |__stress-ng-cpu
19:22:19        0      5313         -      0.00      4.00  stress-ng-cpu
19:22:19        0         -      5313      0.00      4.00  |__stress-ng-cpu
19:22:19        0      5314         -      0.00      7.00  stress-ng-cpu
19:22:19        0         -      5314      0.00      7.00  |__stress-ng-cpu
19:22:19        0      5315         -      0.00      1.00  stress-ng-cpu
19:22:19        0         -      5315      0.00      1.00  |__stress-ng-cpu
19:22:19        0      5316         -      0.00      6.00  stress-ng-cpu
19:22:19        0         -      5316      0.00      6.00  |__stress-ng-cpu
19:22:19        0      5317         -      1.00      1.00  pidstat
19:22:19        0         -      5317      1.00      1.00  |__pidstat

19:22:19      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:20        0        14         -      1.00      0.00  ksoftirqd/0
19:22:20        0         -        14      1.00      0.00  |__ksoftirqd/0
19:22:20        0        15         -      8.00      0.00  rcu_preempt
19:22:20        0         -        15      8.00      0.00  |__rcu_preempt
19:22:20        0        16         -      1.00      0.00  migration/0
19:22:20        0         -        16      1.00      0.00  |__migration/0
19:22:20        0        20         -      1.00      0.00  migration/1
19:22:20        0         -        20      1.00      0.00  |__migration/1
19:22:20        0        25         -      1.00      0.00  migration/2
19:22:20        0         -        25      1.00      0.00  |__migration/2
19:22:20        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:20        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:20        0        30         -      1.00      0.00  migration/3
19:22:20        0         -        30      1.00      0.00  |__migration/3
19:22:20        0        35         -      1.00      0.00  migration/4
19:22:20        0         -        35      1.00      0.00  |__migration/4
19:22:20        0        40         -      1.00      0.00  migration/5
19:22:20        0         -        40      1.00      0.00  |__migration/5
19:22:20        0        45         -      1.00      0.00  migration/6
19:22:20        0         -        45      1.00      0.00  |__migration/6
19:22:20        0        46         -      1.00      0.00  ksoftirqd/6
19:22:20        0         -        46      1.00      0.00  |__ksoftirqd/6
19:22:20        0        50         -      1.00      0.00  migration/7
19:22:20        0         -        50      1.00      0.00  |__migration/7
19:22:20        0        55         -      1.00      0.00  migration/8
19:22:20        0         -        55      1.00      0.00  |__migration/8
19:22:20        0        60         -      1.00      0.00  migration/9
19:22:20        0         -        60      1.00      0.00  |__migration/9
19:22:20        0        65         -      1.00      0.00  migration/10
19:22:20        0         -        65      1.00      0.00  |__migration/10
19:22:20        0        70         -      1.00      0.00  migration/11
19:22:20        0         -        70      1.00      0.00  |__migration/11
19:22:20        0        93         -      2.00      0.00  kcompactd0
19:22:20        0         -        93      2.00      0.00  |__kcompactd0
19:22:20        0       107         -      5.00      0.00  kworker/4:1-events
19:22:20        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:20        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:22:20        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:22:20        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:22:20        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:22:20        0      2845         -      1.00      0.00  kworker/7:1-events
19:22:20        0         -      2845      1.00      0.00  |__kworker/7:1-events
19:22:20        0      5305         -      0.00      2.00  stress-ng-cpu
19:22:20        0         -      5305      0.00      2.00  |__stress-ng-cpu
19:22:20        0      5306         -      0.00      4.00  stress-ng-cpu
19:22:20        0         -      5306      0.00      4.00  |__stress-ng-cpu
19:22:20        0      5307         -      0.00      4.00  stress-ng-cpu
19:22:20        0         -      5307      0.00      4.00  |__stress-ng-cpu
19:22:20        0      5308         -      0.00      1.00  stress-ng-cpu
19:22:20        0         -      5308      0.00      1.00  |__stress-ng-cpu
19:22:20        0      5309         -      0.00      4.00  stress-ng-cpu
19:22:20        0         -      5309      0.00      4.00  |__stress-ng-cpu
19:22:20        0      5310         -      0.00      1.00  stress-ng-cpu
19:22:20        0         -      5310      0.00      1.00  |__stress-ng-cpu
19:22:20        0      5311         -      0.00      5.00  stress-ng-cpu
19:22:20        0         -      5311      0.00      5.00  |__stress-ng-cpu
19:22:20        0      5312         -      0.00      1.00  stress-ng-cpu
19:22:20        0         -      5312      0.00      1.00  |__stress-ng-cpu
19:22:20        0      5313         -      0.00      4.00  stress-ng-cpu
19:22:20        0         -      5313      0.00      4.00  |__stress-ng-cpu
19:22:20        0      5314         -      0.00      1.00  stress-ng-cpu
19:22:20        0         -      5314      0.00      1.00  |__stress-ng-cpu
19:22:20        0      5315         -      0.00      1.00  stress-ng-cpu
19:22:20        0         -      5315      0.00      1.00  |__stress-ng-cpu
19:22:20        0      5316         -      0.00      6.00  stress-ng-cpu
19:22:20        0         -      5316      0.00      6.00  |__stress-ng-cpu
19:22:20        0      5317         -      1.00      1.00  pidstat
19:22:20        0         -      5317      1.00      1.00  |__pidstat

19:22:20      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:21        0        14         -      1.00      0.00  ksoftirqd/0
19:22:21        0         -        14      1.00      0.00  |__ksoftirqd/0
19:22:21        0        15         -      7.00      0.00  rcu_preempt
19:22:21        0         -        15      7.00      0.00  |__rcu_preempt
19:22:21        0        46         -      1.00      0.00  ksoftirqd/6
19:22:21        0         -        46      1.00      0.00  |__ksoftirqd/6
19:22:21        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
19:22:21        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
19:22:21        0        93         -      2.00      0.00  kcompactd0
19:22:21        0         -        93      2.00      0.00  |__kcompactd0
19:22:21        0       107         -      5.00      0.00  kworker/4:1-events
19:22:21        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:21        0       193         -      1.00      0.00  kworker/9:1H-kblockd
19:22:21        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
19:22:21        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:22:21        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:22:21        0       350         -      1.00      0.00  kworker/11:4-events
19:22:21        0         -       350      1.00      0.00  |__kworker/11:4-events
19:22:21        0       385         -      3.00      0.00  usb-storage
19:22:21        0         -       385      3.00      0.00  |__usb-storage
19:22:21        0       458         -      1.00      0.00  kworker/3:3-events
19:22:21        0         -       458      1.00      0.00  |__kworker/3:3-events
19:22:21        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:22:21        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:22:21        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:22:21        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:22:21        0      5275         -      2.00      0.00  kworker/1:1-events
19:22:21        0         -      5275      2.00      0.00  |__kworker/1:1-events
19:22:21        0      5305         -      0.00      1.00  stress-ng-cpu
19:22:21        0         -      5305      0.00      1.00  |__stress-ng-cpu
19:22:21        0      5306         -      0.00      3.00  stress-ng-cpu
19:22:21        0         -      5306      0.00      3.00  |__stress-ng-cpu
19:22:21        0      5307         -      0.00      2.00  stress-ng-cpu
19:22:21        0         -      5307      0.00      2.00  |__stress-ng-cpu
19:22:21        0      5308         -      0.00      1.00  stress-ng-cpu
19:22:21        0         -      5308      0.00      1.00  |__stress-ng-cpu
19:22:21        0      5309         -      0.00      6.00  stress-ng-cpu
19:22:21        0         -      5309      0.00      6.00  |__stress-ng-cpu
19:22:21        0      5311         -      0.00      3.00  stress-ng-cpu
19:22:21        0         -      5311      0.00      3.00  |__stress-ng-cpu
19:22:21        0      5312         -      0.00      1.00  stress-ng-cpu
19:22:21        0         -      5312      0.00      1.00  |__stress-ng-cpu
19:22:21        0      5313         -      0.00      4.00  stress-ng-cpu
19:22:21        0         -      5313      0.00      4.00  |__stress-ng-cpu
19:22:21        0      5314         -      0.00      1.00  stress-ng-cpu
19:22:21        0         -      5314      0.00      1.00  |__stress-ng-cpu
19:22:21        0      5315         -      0.00      5.00  stress-ng-cpu
19:22:21        0         -      5315      0.00      5.00  |__stress-ng-cpu
19:22:21        0      5316         -      0.00      7.00  stress-ng-cpu
19:22:21        0         -      5316      0.00      7.00  |__stress-ng-cpu
19:22:21        0      5317         -      1.00      1.00  pidstat
19:22:21        0         -      5317      1.00      1.00  |__pidstat

19:22:21      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:22        0        14         -      2.00      0.00  ksoftirqd/0
19:22:22        0         -        14      2.00      0.00  |__ksoftirqd/0
19:22:22        0        15         -      9.00      0.00  rcu_preempt
19:22:22        0         -        15      9.00      0.00  |__rcu_preempt
19:22:22        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:22        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:22        0        46         -      1.00      0.00  ksoftirqd/6
19:22:22        0         -        46      1.00      0.00  |__ksoftirqd/6
19:22:22        0        75         -      1.00      0.00  kworker/u64:1-flush-8:16
19:22:22        0         -        75      1.00      0.00  |__kworker/u64:1-flush-8:16
19:22:22        0        93         -      2.00      0.00  kcompactd0
19:22:22        0         -        93      2.00      0.00  |__kcompactd0
19:22:22        0        97         -      2.00      0.00  khugepaged
19:22:22        0         -        97      2.00      0.00  |__khugepaged
19:22:22        0       107         -      5.00      0.00  kworker/4:1-events
19:22:22        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:22        0       226         -      2.00      0.00  kworker/6:2-mm_percpu_wq
19:22:22        0         -       226      2.00      0.00  |__kworker/6:2-mm_percpu_wq
19:22:22        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:22:22        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:22:22        0      2836         -      2.00      0.00  kworker/0:1-mm_percpu_wq
19:22:22        0         -      2836      2.00      0.00  |__kworker/0:1-mm_percpu_wq
19:22:22        0      2845         -      1.00      0.00  kworker/7:1-events
19:22:22        0         -      2845      1.00      0.00  |__kworker/7:1-events
19:22:22        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:22:22        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:22:22        0      5276         -      1.00      0.00  kworker/u64:3-flush-8:16
19:22:22        0         -      5276      1.00      0.00  |__kworker/u64:3-flush-8:16
19:22:22        0      5305         -      0.00      2.00  stress-ng-cpu
19:22:22        0         -      5305      0.00      2.00  |__stress-ng-cpu
19:22:22        0      5306         -      0.00      1.00  stress-ng-cpu
19:22:22        0         -      5306      0.00      1.00  |__stress-ng-cpu
19:22:22        0      5307         -      0.00      3.00  stress-ng-cpu
19:22:22        0         -      5307      0.00      3.00  |__stress-ng-cpu
19:22:22        0      5308         -      0.00      1.00  stress-ng-cpu
19:22:22        0         -      5308      0.00      1.00  |__stress-ng-cpu
19:22:22        0      5309         -      0.00      4.00  stress-ng-cpu
19:22:22        0         -      5309      0.00      4.00  |__stress-ng-cpu
19:22:22        0      5312         -      0.00      4.00  stress-ng-cpu
19:22:22        0         -      5312      0.00      4.00  |__stress-ng-cpu
19:22:22        0      5313         -      0.00      4.00  stress-ng-cpu
19:22:22        0         -      5313      0.00      4.00  |__stress-ng-cpu
19:22:22        0      5315         -      0.00      2.00  stress-ng-cpu
19:22:22        0         -      5315      0.00      2.00  |__stress-ng-cpu
