Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:12:19        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:12:19        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:12:19        0       546         -      3.00      0.00  usb-storage
22:12:19        0         -       546      3.00      0.00  |__usb-storage
22:12:19        0       620         -      1.00      0.00  kworker/18:2-mm_percpu_wq
22:12:19        0         -       620      1.00      0.00  |__kworker/18:2-mm_percpu_wq
22:12:19        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:12:19        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:12:19        0       663         -      1.00      0.00  kworker/16:3-mm_percpu_wq
22:12:19        0         -       663      1.00      0.00  |__kworker/16:3-mm_percpu_wq
22:12:19        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:12:19        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:12:19        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:12:19        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:12:19        0      4476         -      0.00      2.00  stress-ng-cpu
22:12:19        0         -      4476      0.00      2.00  |__stress-ng-cpu
22:12:19        0      4477         -      0.00      5.00  stress-ng-cpu
22:12:19        0         -      4477      0.00      5.00  |__stress-ng-cpu
22:12:19        0      4478         -      0.00      3.00  stress-ng-cpu
22:12:19        0         -      4478      0.00      3.00  |__stress-ng-cpu
22:12:19        0      4480         -      0.00      2.00  stress-ng-cpu
22:12:19        0         -      4480      0.00      2.00  |__stress-ng-cpu
22:12:19        0      4482         -      0.00      6.00  stress-ng-cpu
22:12:19        0         -      4482      0.00      6.00  |__stress-ng-cpu
22:12:19        0      4485         -      0.00      3.00  stress-ng-cpu
22:12:19        0         -      4485      0.00      3.00  |__stress-ng-cpu
22:12:19        0      4487         -      0.00      2.00  stress-ng-cpu
22:12:19        0         -      4487      0.00      2.00  |__stress-ng-cpu
22:12:19        0      4488         -      0.00      2.00  stress-ng-cpu
22:12:19        0         -      4488      0.00      2.00  |__stress-ng-cpu
22:12:19        0      4492         -      0.00      2.00  stress-ng-cpu
22:12:19        0         -      4492      0.00      2.00  |__stress-ng-cpu
22:12:19        0      4496         -      0.00      1.00  stress-ng-cpu
22:12:19        0         -      4496      0.00      1.00  |__stress-ng-cpu
22:12:19        0      4497         -      0.00      5.00  stress-ng-cpu
22:12:19        0         -      4497      0.00      5.00  |__stress-ng-cpu
22:12:19        0      4501         -      0.00      2.00  stress-ng-cpu
22:12:19        0         -      4501      0.00      2.00  |__stress-ng-cpu
22:12:19        0      4505         -      1.00      1.00  pidstat
22:12:19        0         -      4505      1.00      1.00  |__pidstat

22:12:19      UID      TGID       TID   cswch/s nvcswch/s  Command
22:12:20        0        15         -     11.00      0.00  rcu_preempt
22:12:20        0         -        15     11.00      0.00  |__rcu_preempt
22:12:20        0       136         -      4.00      0.00  ksoftirqd/24
22:12:20        0         -       136      4.00      0.00  |__ksoftirqd/24
22:12:20        0       209         -      4.00      0.00  kworker/0:2-events_power_efficient
22:12:20        0         -       209      4.00      0.00  |__kworker/0:2-events_power_efficient
22:12:20        0       215         -      2.00      0.00  kcompactd0
22:12:20        0         -       215      2.00      0.00  |__kcompactd0
22:12:20        0       255         -      1.00      0.00  kworker/20:1-events
22:12:20        0         -       255      1.00      0.00  |__kworker/20:1-events
22:12:20        0       353         -      1.00      0.00  kworker/11:2-events
22:12:20        0         -       353      1.00      0.00  |__kworker/11:2-events
22:12:20        0       643         -      1.00      0.00  kworker/31:2-events
22:12:20        0         -       643      1.00      0.00  |__kworker/31:2-events
22:12:20        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:12:20        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:12:20        0       831         -      1.00      0.00  kworker/24:2-events
22:12:20        0         -       831      1.00      0.00  |__kworker/24:2-events
22:12:20        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:12:20        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:12:20        0      4393         -      1.00      0.00  kworker/u64:0-events_unbound
22:12:20        0         -      4393      1.00      0.00  |__kworker/u64:0-events_unbound
22:12:20        0      4477         -      0.00     12.00  stress-ng-cpu
22:12:20        0         -      4477      0.00     12.00  |__stress-ng-cpu
22:12:20        0      4478         -      0.00      4.00  stress-ng-cpu
22:12:20        0         -      4478      0.00      4.00  |__stress-ng-cpu
22:12:20        0      4479         -      0.00      1.00  stress-ng-cpu
22:12:20        0         -      4479      0.00      1.00  |__stress-ng-cpu
22:12:20        0      4480         -      0.00      4.00  stress-ng-cpu
22:12:20        0         -      4480      0.00      4.00  |__stress-ng-cpu
22:12:20        0      4482         -      0.00      1.00  stress-ng-cpu
22:12:20        0         -      4482      0.00      1.00  |__stress-ng-cpu
22:12:20        0      4488         -      0.00      2.00  stress-ng-cpu
22:12:20        0         -      4488      0.00      2.00  |__stress-ng-cpu
22:12:20        0      4492         -      0.00      1.00  stress-ng-cpu
22:12:20        0         -      4492      0.00      1.00  |__stress-ng-cpu
22:12:20        0      4493         -      0.00      3.00  stress-ng-cpu
22:12:20        0         -      4493      0.00      3.00  |__stress-ng-cpu
22:12:20        0      4496         -      0.00      1.00  stress-ng-cpu
22:12:20        0         -      4496      0.00      1.00  |__stress-ng-cpu
22:12:20        0      4497         -      0.00      4.00  stress-ng-cpu
22:12:20        0         -      4497      0.00      4.00  |__stress-ng-cpu
22:12:20        0      4503         -      0.00      2.00  stress-ng-cpu
22:12:20        0         -      4503      0.00      2.00  |__stress-ng-cpu
22:12:20        0      4504         -      0.00      1.00  stress-ng-cpu
22:12:20        0         -      4504      0.00      1.00  |__stress-ng-cpu
22:12:20        0      4505         -      1.00      3.00  pidstat
22:12:20        0         -      4505      1.00      3.00  |__pidstat

22:12:20      UID      TGID       TID   cswch/s nvcswch/s  Command
22:12:21        0        15         -     14.00      0.00  rcu_preempt
22:12:21        0         -        15     14.00      0.00  |__rcu_preempt
22:12:21        0        56         -      3.00      0.00  ksoftirqd/8
22:12:21        0         -        56      3.00      0.00  |__ksoftirqd/8
22:12:21        0       209         -      2.00      0.00  kworker/0:2-events
22:12:21        0         -       209      2.00      0.00  |__kworker/0:2-events
22:12:21        0       215         -      2.00      0.00  kcompactd0
22:12:21        0         -       215      2.00      0.00  |__kcompactd0
22:12:21        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:12:21        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:12:21        0       359         -      1.00      0.00  kworker/12:1H-kblockd
22:12:21        0         -       359      1.00      0.00  |__kworker/12:1H-kblockd
22:12:21        0       546         -      3.00      0.00  usb-storage
22:12:21        0         -       546      3.00      0.00  |__usb-storage
22:12:21        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:12:21        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:12:21        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:12:21        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:12:21        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:12:21        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:12:21        0      4477         -      0.00      5.00  stress-ng-cpu
22:12:21        0         -      4477      0.00      5.00  |__stress-ng-cpu
22:12:21        0      4478         -      0.00      6.00  stress-ng-cpu
22:12:21        0         -      4478      0.00      6.00  |__stress-ng-cpu
22:12:21        0      4480         -      0.00      2.00  stress-ng-cpu
22:12:21        0         -      4480      0.00      2.00  |__stress-ng-cpu
22:12:21        0      4485         -      0.00      2.00  stress-ng-cpu
22:12:21        0         -      4485      0.00      2.00  |__stress-ng-cpu
22:12:21        0      4487         -      0.00      3.00  stress-ng-cpu
22:12:21        0         -      4487      0.00      3.00  |__stress-ng-cpu
22:12:21        0      4488         -      0.00      2.00  stress-ng-cpu
22:12:21        0         -      4488      0.00      2.00  |__stress-ng-cpu
22:12:21        0      4491         -      0.00      4.00  stress-ng-cpu
22:12:21        0         -      4491      0.00      4.00  |__stress-ng-cpu
22:12:21        0      4493         -      0.00      8.00  stress-ng-cpu
22:12:21        0         -      4493      0.00      8.00  |__stress-ng-cpu
22:12:21        0      4497         -      0.00      1.00  stress-ng-cpu
22:12:21        0         -      4497      0.00      1.00  |__stress-ng-cpu
22:12:21        0      4505         -      1.00      2.00  pidstat
22:12:21        0         -      4505      1.00      2.00  |__pidstat

22:12:21      UID      TGID       TID   cswch/s nvcswch/s  Command
22:12:22        0        15         -     12.00      0.00  rcu_preempt
22:12:22        0         -        15     12.00      0.00  |__rcu_preempt
22:12:22        0        16         -      1.00      0.00  migration/0
22:12:22        0         -        16      1.00      0.00  |__migration/0
22:12:22        0        20         -      1.00      0.00  migration/1
22:12:22        0         -        20      1.00      0.00  |__migration/1
22:12:22        0        25         -      1.00      0.00  migration/2
22:12:22        0         -        25      1.00      0.00  |__migration/2
22:12:22        0        30         -      1.00      0.00  migration/3
22:12:22        0         -        30      1.00      0.00  |__migration/3
22:12:22        0        35         -      1.00      0.00  migration/4
22:12:22        0         -        35      1.00      0.00  |__migration/4
22:12:22        0        40         -      1.00      0.00  migration/5
22:12:22        0         -        40      1.00      0.00  |__migration/5
22:12:22        0        45         -      1.00      0.00  migration/6
22:12:22        0         -        45      1.00      0.00  |__migration/6
22:12:22        0        50         -      1.00      0.00  migration/7
22:12:22        0         -        50      1.00      0.00  |__migration/7
22:12:22        0        55         -      1.00      0.00  migration/8
22:12:22        0         -        55      1.00      0.00  |__migration/8
22:12:22        0        56         -      3.00      0.00  ksoftirqd/8
22:12:22        0         -        56      3.00      0.00  |__ksoftirqd/8
22:12:22        0        60         -      1.00      0.00  migration/9
22:12:22        0         -        60      1.00      0.00  |__migration/9
22:12:22        0        65         -      1.00      0.00  migration/10
22:12:22        0         -        65      1.00      0.00  |__migration/10
22:12:22        0        70         -      1.00      0.00  migration/11
22:12:22        0         -        70      1.00      0.00  |__migration/11
22:12:22        0        75         -      1.00      0.00  migration/12
22:12:22        0         -        75      1.00      0.00  |__migration/12
22:12:22        0        80         -      1.00      0.00  migration/13
22:12:22        0         -        80      1.00      0.00  |__migration/13
22:12:22        0        85         -      1.00      0.00  migration/14
22:12:22        0         -        85      1.00      0.00  |__migration/14
22:12:22        0        90         -      1.00      0.00  migration/15
22:12:22        0         -        90      1.00      0.00  |__migration/15
22:12:22        0        95         -      1.00      0.00  migration/16
22:12:22        0         -        95      1.00      0.00  |__migration/16
22:12:22        0       100         -      1.00      0.00  migration/17
22:12:22        0         -       100      1.00      0.00  |__migration/17
22:12:22        0       105         -      1.00      0.00  migration/18
22:12:22        0         -       105      1.00      0.00  |__migration/18
22:12:22        0       110         -      1.00      0.00  migration/19
22:12:22        0         -       110      1.00      0.00  |__migration/19
22:12:22        0       115         -      1.00      0.00  migration/20
22:12:22        0         -       115      1.00      0.00  |__migration/20
22:12:22        0       120         -      1.00      0.00  migration/21
22:12:22        0         -       120      1.00      0.00  |__migration/21
22:12:22        0       125         -      1.00      0.00  migration/22
22:12:22        0         -       125      1.00      0.00  |__migration/22
22:12:22        0       130         -      1.00      0.00  migration/23
22:12:22        0         -       130      1.00      0.00  |__migration/23
22:12:22        0       135         -      1.00      0.00  migration/24
22:12:22        0         -       135      1.00      0.00  |__migration/24
22:12:22        0       140         -      1.00      0.00  migration/25
22:12:22        0         -       140      1.00      0.00  |__migration/25
22:12:22        0       145         -      1.00      0.00  migration/26
22:12:22        0         -       145      1.00      0.00  |__migration/26
22:12:22        0       150         -      1.00      0.00  migration/27
22:12:22        0         -       150      1.00      0.00  |__migration/27
22:12:22        0       155         -      1.00      0.00  migration/28
22:12:22        0         -       155      1.00      0.00  |__migration/28
22:12:22        0       160         -      1.00      0.00  migration/29
22:12:22        0         -       160      1.00      0.00  |__migration/29
22:12:22        0       165         -      1.00      0.00  migration/30
22:12:22        0         -       165      1.00      0.00  |__migration/30
22:12:22        0       170         -      1.00      0.00  migration/31
22:12:22        0         -       170      1.00      0.00  |__migration/31
22:12:22        0       194         -      1.00      0.00  kworker/u64:20-flush-8:16
22:12:22        0         -       194      1.00      0.00  |__kworker/u64:20-flush-8:16
22:12:22        0       209         -      2.00      0.00  kworker/0:2-events
22:12:22        0         -       209      2.00      0.00  |__kworker/0:2-events
22:12:22        0       215         -      2.00      0.00  kcompactd0
22:12:22        0         -       215      2.00      0.00  |__kcompactd0
22:12:22        0       217         -      2.00      0.00  khugepaged
22:12:22        0         -       217      2.00      0.00  |__khugepaged
22:12:22        0       255         -      1.00      0.00  kworker/20:1-events
22:12:22        0         -       255      1.00      0.00  |__kworker/20:1-events
22:12:22        0       353         -      1.00      0.00  kworker/11:2-events
22:12:22        0         -       353      1.00      0.00  |__kworker/11:2-events
22:12:22        0       643         -      1.00      0.00  kworker/31:2-events
22:12:22        0         -       643      1.00      0.00  |__kworker/31:2-events
22:12:22        0       644         -      4.00      0.00  kworker/7:2-events_power_efficient
22:12:22        0         -       644      4.00      0.00  |__kworker/7:2-events_power_efficient
22:12:22        0       831         -      3.00      0.00  kworker/24:2-mm_percpu_wq
22:12:22        0         -       831      3.00      0.00  |__kworker/24:2-mm_percpu_wq
22:12:22        0      4376         -      2.00      0.00  kworker/8:1-mm_percpu_wq
22:12:22        0         -      4376      2.00      0.00  |__kworker/8:1-mm_percpu_wq
22:12:22        0      4393         -      2.00      0.00  kworker/u64:0-flush-8:16
22:12:22        0         -      4393      2.00      0.00  |__kworker/u64:0-flush-8:16
22:12:22        0      4473         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4473      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4474         -      0.00      2.00  stress-ng-cpu
22:12:22        0         -      4474      0.00      2.00  |__stress-ng-cpu
22:12:22        0      4475         -      0.00      4.00  stress-ng-cpu
22:12:22        0         -      4475      0.00      4.00  |__stress-ng-cpu
22:12:22        0      4476         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4476      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4477         -      0.00      5.00  stress-ng-cpu
22:12:22        0         -      4477      0.00      5.00  |__stress-ng-cpu
22:12:22        0      4478         -      0.00      5.00  stress-ng-cpu
22:12:22        0         -      4478      0.00      5.00  |__stress-ng-cpu
22:12:22        0      4479         -      0.00      2.00  stress-ng-cpu
22:12:22        0         -      4479      0.00      2.00  |__stress-ng-cpu
22:12:22        0      4480         -      0.00      3.00  stress-ng-cpu
22:12:22        0         -      4480      0.00      3.00  |__stress-ng-cpu
22:12:22        0      4481         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4481      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4482         -      0.00      2.00  stress-ng-cpu
22:12:22        0         -      4482      0.00      2.00  |__stress-ng-cpu
22:12:22        0      4483         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4483      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4484         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4484      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4485         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4485      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4486         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4486      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4487         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4487      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4488         -      0.00      3.00  stress-ng-cpu
22:12:22        0         -      4488      0.00      3.00  |__stress-ng-cpu
22:12:22        0      4489         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4489      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4490         -      0.00      4.00  stress-ng-cpu
22:12:22        0         -      4490      0.00      4.00  |__stress-ng-cpu
22:12:22        0      4491         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4491      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4492         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4492      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4493         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4493      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4494         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4494      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4495         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4495      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4496         -      0.00      3.00  stress-ng-cpu
22:12:22        0         -      4496      0.00      3.00  |__stress-ng-cpu
22:12:22        0      4497         -      0.00      7.00  stress-ng-cpu
22:12:22        0         -      4497      0.00      7.00  |__stress-ng-cpu
22:12:22        0      4498         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4498      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4499         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4499      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4500         -      0.00      5.00  stress-ng-cpu
22:12:22        0         -      4500      0.00      5.00  |__stress-ng-cpu
22:12:22        0      4501         -      0.00      5.00  stress-ng-cpu
22:12:22        0         -      4501      0.00      5.00  |__stress-ng-cpu
22:12:22        0      4502         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4502      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4503         -      0.00      1.00  stress-ng-cpu
22:12:22        0         -      4503      0.00      1.00  |__stress-ng-cpu
22:12:22        0      4504         -      0.00      2.00  stress-ng-cpu
22:12:22        0         -      4504      0.00      2.00  |__stress-ng-cpu
22:12:22        0      4505         -      1.00      2.00  pidstat
22:12:22        0         -      4505      1.00      2.00  |__pidstat

22:12:22      UID      TGID       TID   cswch/s nvcswch/s  Command
22:12:23        0        15         -     11.00      0.00  rcu_preempt
22:12:23        0         -        15     11.00      0.00  |__rcu_preempt
22:12:23        0       136         -      4.00      0.00  ksoftirqd/24
22:12:23        0         -       136      4.00      0.00  |__ksoftirqd/24
22:12:23        0       209         -      2.00      0.00  kworker/0:2-events
22:12:23        0         -       209      2.00      0.00  |__kworker/0:2-events
22:12:23        0       215         -      2.00      0.00  kcompactd0
22:12:23        0         -       215      2.00      0.00  |__kcompactd0
22:12:23        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:12:23        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:12:23        0       546         -      3.00      0.00  usb-storage
22:12:23        0         -       546      3.00      0.00  |__usb-storage
22:12:23        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:12:23        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:12:23        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:12:23        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:12:23        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:12:23        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:12:23        0      4474         -      0.00      3.00  stress-ng-cpu
22:12:23        0         -      4474      0.00      3.00  |__stress-ng-cpu
22:12:23        0      4477         -      0.00      5.00  stress-ng-cpu
22:12:23        0         -      4477      0.00      5.00  |__stress-ng-cpu
22:12:23        0      4478         -      0.00      1.00  stress-ng-cpu
22:12:23        0         -      4478      0.00      1.00  |__stress-ng-cpu
22:12:23        0      4480         -      0.00      2.00  stress-ng-cpu
22:12:23        0         -      4480      0.00      2.00  |__stress-ng-cpu
22:12:23        0      4481         -      0.00      6.00  stress-ng-cpu
22:12:23        0         -      4481      0.00      6.00  |__stress-ng-cpu
22:12:23        0      4485         -      0.00      2.00  stress-ng-cpu
22:12:23        0         -      4485      0.00      2.00  |__stress-ng-cpu
22:12:23        0      4487         -      0.00      2.00  stress-ng-cpu
22:12:23        0         -      4487      0.00      2.00  |__stress-ng-cpu
22:12:23        0      4488         -      0.00      2.00  stress-ng-cpu
22:12:23        0         -      4488      0.00      2.00  |__stress-ng-cpu
22:12:23        0      4497         -      0.00      6.00  stress-ng-cpu
22:12:23        0         -      4497      0.00      6.00  |__stress-ng-cpu
22:12:23        0      4504         -      0.00      4.00  stress-ng-cpu
22:12:23        0         -      4504      0.00      4.00  |__stress-ng-cpu
22:12:23        0      4505         -      1.00      3.00  pidstat
22:12:23        0         -      4505      1.00      3.00  |__pidstat

22:12:23      UID      TGID       TID   cswch/s nvcswch/s  Command
22:12:24        0        15         -     14.00      0.00  rcu_preempt
22:12:24        0         -        15     14.00      0.00  |__rcu_preempt
22:12:24        0       136         -      3.00      0.00  ksoftirqd/24
22:12:24        0         -       136      3.00      0.00  |__ksoftirqd/24
22:12:24        0       194         -      2.00      0.00  kworker/u64:20-events_unbound
22:12:24        0         -       194      2.00      0.00  |__kworker/u64:20-events_unbound
22:12:24        0       209         -      2.00      0.00  kworker/0:2-events
22:12:24        0         -       209      2.00      0.00  |__kworker/0:2-events
22:12:24        0       215         -      2.00      0.00  kcompactd0
22:12:24        0         -       215      2.00      0.00  |__kcompactd0
22:12:24        0       255         -      1.00      0.00  kworker/20:1-events
22:12:24        0         -       255      1.00      0.00  |__kworker/20:1-events
22:12:24        0       353         -      1.00      0.00  kworker/11:2-events
22:12:24        0         -       353      1.00      0.00  |__kworker/11:2-events
22:12:24        0       643         -      1.00      0.00  kworker/31:2-events
22:12:24        0         -       643      1.00      0.00  |__kworker/31:2-events
22:12:24        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:12:24        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:12:24        0       831         -      2.00      0.00  kworker/24:2-events
22:12:24        0         -       831      2.00      0.00  |__kworker/24:2-events
22:12:24        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:12:24        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:12:24        0      4475         -      0.00      1.00  stress-ng-cpu
22:12:24        0         -      4475      0.00      1.00  |__stress-ng-cpu
22:12:24        0      4477         -      0.00      5.00  stress-ng-cpu
22:12:24        0         -      4477      0.00      5.00  |__stress-ng-cpu
22:12:24        0      4478         -      0.00      1.00  stress-ng-cpu
22:12:24        0         -      4478      0.00      1.00  |__stress-ng-cpu
22:12:24        0      4479         -      0.00      1.00  stress-ng-cpu
22:12:24        0         -      4479      0.00      1.00  |__stress-ng-cpu
22:12:24        0      4480         -      0.00      2.00  stress-ng-cpu
22:12:24        0         -      4480      0.00      2.00  |__stress-ng-cpu
22:12:24        0      4482         -      0.00      1.00  stress-ng-cpu
22:12:24        0         -      4482      0.00      1.00  |__stress-ng-cpu
22:12:24        0      4483         -      0.00      4.00  stress-ng-cpu
22:12:24        0         -      4483      0.00      4.00  |__stress-ng-cpu
22:12:24        0      4488         -      0.00      2.00  stress-ng-cpu
22:12:24        0         -      4488      0.00      2.00  |__stress-ng-cpu
22:12:24        0      4489         -      0.00      2.00  stress-ng-cpu
22:12:24        0         -      4489      0.00      2.00  |__stress-ng-cpu
22:12:24        0      4496         -      0.00      2.00  stress-ng-cpu
22:12:24        0         -      4496      0.00      2.00  |__stress-ng-cpu
22:12:24        0      4497         -      0.00      6.00  stress-ng-cpu
22:12:24        0         -      4497      0.00      6.00  |__stress-ng-cpu
22:12:24        0      4501         -      0.00      4.00  stress-ng-cpu
22:12:24        0         -      4501      0.00      4.00  |__stress-ng-cpu
22:12:24        0      4504         -      0.00      1.00  stress-ng-cpu
22:12:24        0         -      4504      0.00      1.00  |__stress-ng-cpu
22:12:24        0      4505         -      1.00      2.00  pidstat
22:12:24        0         -      4505      1.00      2.00  |__pidstat

22:12:24      UID      TGID       TID   cswch/s nvcswch/s  Command
22:12:25        0        15         -     13.00      0.00  rcu_preempt
22:12:25        0         -        15     13.00      0.00  |__rcu_preempt
22:12:25        0       136         -      3.00      0.00  ksoftirqd/24
22:12:25        0         -       136      3.00      0.00  |__ksoftirqd/24
22:12:25        0       209         -      3.00      0.00  kworker/0:2-events
22:12:25        0         -       209      3.00      0.00  |__kworker/0:2-events
22:12:25        0       215         -      1.00      0.00  kcompactd0
22:12:25        0         -       215      1.00      0.00  |__kcompactd0
22:12:25        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:12:25        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:12:25        0       546         -      3.00      0.00  usb-storage
22:12:25        0         -       546      3.00      0.00  |__usb-storage
22:12:25        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:12:25        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:12:25        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:12:25        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:12:25        0      4473         -      0.00      2.00  stress-ng-cpu
22:12:25        0         -      4473      0.00      2.00  |__stress-ng-cpu
22:12:25        0      4475         -      0.00      9.00  stress-ng-cpu
22:12:25        0         -      4475      0.00      9.00  |__stress-ng-cpu
22:12:25        0      4477         -      0.00      5.00  stress-ng-cpu
22:12:25        0         -      4477      0.00      5.00  |__stress-ng-cpu
22:12:25        0      4478         -      0.00      1.00  stress-ng-cpu
22:12:25        0         -      4478      0.00      1.00  |__stress-ng-cpu
22:12:25        0      4480         -      0.00      3.00  stress-ng-cpu
22:12:25        0         -      4480      0.00      3.00  |__stress-ng-cpu
22:12:25        0      4484         -      0.00      2.00  stress-ng-cpu
22:12:25        0         -      4484      0.00      2.00  |__stress-ng-cpu
22:12:25        0      4485         -      0.00      2.00  stress-ng-cpu
22:12:25        0         -      4485      0.00      2.00  |__stress-ng-cpu
22:12:25        0      4487         -      0.00      2.00  stress-ng-cpu
22:12:25        0         -      4487      0.00      2.00  |__stress-ng-cpu
22:12:25        0      4488         -      0.00      2.00  stress-ng-cpu
22:12:25        0         -      4488      0.00      2.00  |__stress-ng-cpu
22:12:25        0      4497         -      0.00      6.00  stress-ng-cpu
22:12:25        0         -      4497      0.00      6.00  |__stress-ng-cpu
22:12:25        0      4505         -      1.00      1.00  pidstat
22:12:25        0         -      4505      1.00      1.00  |__pidstat

22:12:25      UID      TGID       TID   cswch/s nvcswch/s  Command
22:12:26        0        15         -     12.00      0.00  rcu_preempt
22:12:26        0         -        15     12.00      0.00  |__rcu_preempt
22:12:26        0        16         -      1.00      0.00  migration/0
22:12:26        0         -        16      1.00      0.00  |__migration/0
22:12:26        0        20         -      1.00      0.00  migration/1
22:12:26        0         -        20      1.00      0.00  |__migration/1
22:12:26        0        25         -      1.00      0.00  migration/2
22:12:26        0         -        25      1.00      0.00  |__migration/2
22:12:26        0        30         -      1.00      0.00  migration/3
22:12:26        0         -        30      1.00      0.00  |__migration/3
22:12:26        0        35         -      1.00      0.00  migration/4
22:12:26        0         -        35      1.00      0.00  |__migration/4
22:12:26        0        40         -      1.00      0.00  migration/5
22:12:26        0         -        40      1.00      0.00  |__migration/5
22:12:26        0        45         -      1.00      0.00  migration/6
22:12:26        0         -        45      1.00      0.00  |__migration/6
22:12:26        0        50         -      1.00      0.00  migration/7
22:12:26        0         -        50      1.00      0.00  |__migration/7
22:12:26        0        55         -      1.00      0.00  migration/8
22:12:26        0         -        55      1.00      0.00  |__migration/8
22:12:26        0        56         -      2.00      0.00  ksoftirqd/8
22:12:26        0         -        56      2.00      0.00  |__ksoftirqd/8
22:12:26        0        60         -      1.00      0.00  migration/9
22:12:26        0         -        60      1.00      0.00  |__migration/9
22:12:26        0        65         -      1.00      0.00  migration/10
22:12:26        0         -        65      1.00      0.00  |__migration/10
22:12:26        0        70         -      1.00      0.00  migration/11
22:12:26        0         -        70      1.00      0.00  |__migration/11
