Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:03:19        0       894         -      0.00      7.00  stress-ng-cpu
20:03:19        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:19        0       895         -      0.00      1.00  stress-ng-cpu
20:03:19        0         -       895      0.00      1.00  |__stress-ng-cpu
20:03:19        0       896         -      0.00      2.00  stress-ng-cpu
20:03:19        0         -       896      0.00      2.00  |__stress-ng-cpu
20:03:19        0       897         -      0.00     13.00  stress-ng-cpu
20:03:19        0         -       897      0.00     13.00  |__stress-ng-cpu
20:03:19        0       898         -      0.00      1.00  stress-ng-cpu
20:03:19        0         -       898      0.00      1.00  |__stress-ng-cpu
20:03:19        0       899         -      0.00      7.00  stress-ng-cpu
20:03:19        0         -       899      0.00      7.00  |__stress-ng-cpu
20:03:19        0       900         -      0.00      1.00  stress-ng-cpu
20:03:19        0         -       900      0.00      1.00  |__stress-ng-cpu
20:03:19        0       901         -      0.00      4.00  stress-ng-cpu
20:03:19        0         -       901      0.00      4.00  |__stress-ng-cpu
20:03:19        0       902         -      0.00      7.00  stress-ng-cpu
20:03:19        0         -       902      0.00      7.00  |__stress-ng-cpu
20:03:19        0       903         -      0.00      1.00  stress-ng-cpu
20:03:19        0         -       903      0.00      1.00  |__stress-ng-cpu
20:03:19        0       904         -      0.00      7.00  stress-ng-cpu
20:03:19        0         -       904      0.00      7.00  |__stress-ng-cpu
20:03:19        0       905         -      0.00      1.00  stress-ng-cpu
20:03:19        0         -       905      0.00      1.00  |__stress-ng-cpu
20:03:19        0       906         -      0.00      1.00  stress-ng-cpu
20:03:19        0         -       906      0.00      1.00  |__stress-ng-cpu
20:03:19        0       907         -      0.00      1.00  stress-ng-cpu
20:03:19        0         -       907      0.00      1.00  |__stress-ng-cpu
20:03:19        0       908         -      0.00      6.00  stress-ng-cpu
20:03:19        0         -       908      0.00      6.00  |__stress-ng-cpu
20:03:19        0       909         -      0.00      1.00  stress-ng-cpu
20:03:19        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:19        0       910         -      1.00      2.00  pidstat
20:03:19        0         -       910      1.00      2.00  |__pidstat

20:03:19      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:20        0        15         -     20.00      0.00  rcu_preempt
20:03:20        0         -        15     20.00      0.00  |__rcu_preempt
20:03:20        0        37         -      3.00      0.00  kworker/4:0-events
20:03:20        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:20        0        47         -      5.00      0.00  kworker/6:0-events
20:03:20        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:20        0        91         -      3.00      0.00  ksoftirqd/15
20:03:20        0         -        91      3.00      0.00  |__ksoftirqd/15
20:03:20        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:20        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:20        0       117         -      2.00      0.00  kcompactd0
20:03:20        0         -       117      2.00      0.00  |__kcompactd0
20:03:20        0       123         -      5.00      0.00  kworker/1:1-events
20:03:20        0         -       123      5.00      0.00  |__kworker/1:1-events
20:03:20        0       124         -      1.00      0.00  kworker/3:1-events
20:03:20        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:20        0       228         -      1.00      0.00  kworker/0:2-events
20:03:20        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:20        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:20        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:20        0       433         -      3.00      0.00  usb-storage
20:03:20        0         -       433      3.00      0.00  |__usb-storage
20:03:20        0       774         -      3.00      0.00  kworker/12:2-events_freezable_power_
20:03:20        0         -       774      3.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:20        0       831         -      3.00      0.00  kworker/u32:0-kec
20:03:20        0         -       831      3.00      0.00  |__kworker/u32:0-kec
20:03:20        0       894         -      0.00      7.00  stress-ng-cpu
20:03:20        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:20        0       896         -      0.00     11.00  stress-ng-cpu
20:03:20        0         -       896      0.00     11.00  |__stress-ng-cpu
20:03:20        0       897         -      0.00      1.00  stress-ng-cpu
20:03:20        0         -       897      0.00      1.00  |__stress-ng-cpu
20:03:20        0       899         -      0.00      5.00  stress-ng-cpu
20:03:20        0         -       899      0.00      5.00  |__stress-ng-cpu
20:03:20        0       900         -      0.00      3.00  stress-ng-cpu
20:03:20        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:20        0       901         -      0.00      3.00  stress-ng-cpu
20:03:20        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:20        0       902         -      0.00      3.00  stress-ng-cpu
20:03:20        0         -       902      0.00      3.00  |__stress-ng-cpu
20:03:20        0       904         -      0.00      5.00  stress-ng-cpu
20:03:20        0         -       904      0.00      5.00  |__stress-ng-cpu
20:03:20        0       906         -      0.00      2.00  stress-ng-cpu
20:03:20        0         -       906      0.00      2.00  |__stress-ng-cpu
20:03:20        0       908         -      0.00      7.00  stress-ng-cpu
20:03:20        0         -       908      0.00      7.00  |__stress-ng-cpu
20:03:20        0       909         -      0.00      4.00  stress-ng-cpu
20:03:20        0         -       909      0.00      4.00  |__stress-ng-cpu
20:03:20        0       910         -      1.00      2.00  pidstat
20:03:20        0         -       910      1.00      2.00  |__pidstat

20:03:20      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:21        0        15         -     14.00      0.00  rcu_preempt
20:03:21        0         -        15     14.00      0.00  |__rcu_preempt
20:03:21        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:21        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:21        0        47         -      5.00      0.00  kworker/6:0-events
20:03:21        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:21        0        91         -      3.00      0.00  ksoftirqd/15
20:03:21        0         -        91      3.00      0.00  |__ksoftirqd/15
20:03:21        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:21        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:21        0       117         -      2.00      0.00  kcompactd0
20:03:21        0         -       117      2.00      0.00  |__kcompactd0
20:03:21        0       228         -      1.00      0.00  kworker/0:2-events
20:03:21        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:21        0       894         -      0.00      7.00  stress-ng-cpu
20:03:21        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:21        0       896         -      0.00      1.00  stress-ng-cpu
20:03:21        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:21        0       901         -      0.00      3.00  stress-ng-cpu
20:03:21        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:21        0       903         -      0.00      5.00  stress-ng-cpu
20:03:21        0         -       903      0.00      5.00  |__stress-ng-cpu
20:03:21        0       904         -      0.00      5.00  stress-ng-cpu
20:03:21        0         -       904      0.00      5.00  |__stress-ng-cpu
20:03:21        0       906         -      0.00      1.00  stress-ng-cpu
20:03:21        0         -       906      0.00      1.00  |__stress-ng-cpu
20:03:21        0       907         -      0.00      6.00  stress-ng-cpu
20:03:21        0         -       907      0.00      6.00  |__stress-ng-cpu
20:03:21        0       910         -      1.00      2.00  pidstat
20:03:21        0         -       910      1.00      2.00  |__pidstat

20:03:21      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:22        0        15         -     24.00      0.00  rcu_preempt
20:03:22        0         -        15     24.00      0.00  |__rcu_preempt
20:03:22        0        37         -      2.00      0.00  kworker/4:0-events
20:03:22        0         -        37      2.00      0.00  |__kworker/4:0-events
20:03:22        0        47         -      5.00      0.00  kworker/6:0-events
20:03:22        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:22        0        91         -      4.00      0.00  ksoftirqd/15
20:03:22        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:22        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:22        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:22        0       117         -      2.00      0.00  kcompactd0
20:03:22        0         -       117      2.00      0.00  |__kcompactd0
20:03:22        0       123         -     10.00      0.00  kworker/1:1-events_power_efficient
20:03:22        0         -       123     10.00      0.00  |__kworker/1:1-events_power_efficient
20:03:22        0       124         -      1.00      0.00  kworker/3:1-events
20:03:22        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:22        0       228         -      1.00      0.00  kworker/0:2-events
20:03:22        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:22        0       433         -      3.00      0.00  usb-storage
20:03:22        0         -       433      3.00      0.00  |__usb-storage
20:03:22        0       774         -      3.00      0.00  kworker/12:2-events_freezable_power_
20:03:22        0         -       774      3.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:22        0       831         -      6.00      0.00  kworker/u32:0-flush-8:0
20:03:22        0         -       831      6.00      0.00  |__kworker/u32:0-flush-8:0
20:03:22        0       894         -      0.00      7.00  stress-ng-cpu
20:03:22        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:22        0       896         -      0.00      1.00  stress-ng-cpu
20:03:22        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:22        0       898         -      0.00      5.00  stress-ng-cpu
20:03:22        0         -       898      0.00      5.00  |__stress-ng-cpu
20:03:22        0       899         -      0.00      1.00  stress-ng-cpu
20:03:22        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:22        0       900         -      0.00      3.00  stress-ng-cpu
20:03:22        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:22        0       901         -      0.00     19.00  stress-ng-cpu
20:03:22        0         -       901      0.00     19.00  |__stress-ng-cpu
20:03:22        0       902         -      0.00      2.00  stress-ng-cpu
20:03:22        0         -       902      0.00      2.00  |__stress-ng-cpu
20:03:22        0       904         -      0.00      6.00  stress-ng-cpu
20:03:22        0         -       904      0.00      6.00  |__stress-ng-cpu
20:03:22        0       908         -      0.00     12.00  stress-ng-cpu
20:03:22        0         -       908      0.00     12.00  |__stress-ng-cpu
20:03:22        0       909         -      0.00      1.00  stress-ng-cpu
20:03:22        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:22        0       910         -      1.00      2.00  pidstat
20:03:22        0         -       910      1.00      2.00  |__pidstat

20:03:22      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:23        0        15         -     29.00      0.00  rcu_preempt
20:03:23        0         -        15     29.00      0.00  |__rcu_preempt
20:03:23        0        16         -      1.00      0.00  migration/0
20:03:23        0         -        16      1.00      0.00  |__migration/0
20:03:23        0        20         -      1.00      0.00  migration/1
20:03:23        0         -        20      1.00      0.00  |__migration/1
20:03:23        0        25         -      1.00      0.00  migration/2
20:03:23        0         -        25      1.00      0.00  |__migration/2
20:03:23        0        30         -      1.00      0.00  migration/3
20:03:23        0         -        30      1.00      0.00  |__migration/3
20:03:23        0        35         -      1.00      0.00  migration/4
20:03:23        0         -        35      1.00      0.00  |__migration/4
20:03:23        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:23        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:23        0        40         -      1.00      0.00  migration/5
20:03:23        0         -        40      1.00      0.00  |__migration/5
20:03:23        0        45         -      1.00      0.00  migration/6
20:03:23        0         -        45      1.00      0.00  |__migration/6
20:03:23        0        47         -      5.00      0.00  kworker/6:0-events
20:03:23        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:23        0        50         -      1.00      0.00  migration/7
20:03:23        0         -        50      1.00      0.00  |__migration/7
20:03:23        0        55         -      1.00      0.00  migration/8
20:03:23        0         -        55      1.00      0.00  |__migration/8
20:03:23        0        60         -      1.00      0.00  migration/9
20:03:23        0         -        60      1.00      0.00  |__migration/9
20:03:23        0        65         -      1.00      0.00  migration/10
20:03:23        0         -        65      1.00      0.00  |__migration/10
20:03:23        0        70         -      1.00      0.00  migration/11
20:03:23        0         -        70      1.00      0.00  |__migration/11
20:03:23        0        75         -      1.00      0.00  migration/12
20:03:23        0         -        75      1.00      0.00  |__migration/12
20:03:23        0        80         -      1.00      0.00  migration/13
20:03:23        0         -        80      1.00      0.00  |__migration/13
20:03:23        0        85         -      1.00      0.00  migration/14
20:03:23        0         -        85      1.00      0.00  |__migration/14
20:03:23        0        90         -      1.00      0.00  migration/15
20:03:23        0         -        90      1.00      0.00  |__migration/15
20:03:23        0        91         -      4.00      0.00  ksoftirqd/15
20:03:23        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:23        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:23        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:23        0       117         -      2.00      0.00  kcompactd0
20:03:23        0         -       117      2.00      0.00  |__kcompactd0
20:03:23        0       123         -      5.00      0.00  kworker/1:1-events
20:03:23        0         -       123      5.00      0.00  |__kworker/1:1-events
20:03:23        0       228         -      1.00      0.00  kworker/0:2-events
20:03:23        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:23        0       271         -      5.00      0.00  kworker/11:2-events
20:03:23        0         -       271      5.00      0.00  |__kworker/11:2-events
20:03:23        0       831         -      4.00      0.00  kworker/u32:0-kec
20:03:23        0         -       831      4.00      0.00  |__kworker/u32:0-kec
20:03:23        0       894         -      0.00      7.00  stress-ng-cpu
20:03:23        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:23        0       895         -      0.00      6.00  stress-ng-cpu
20:03:23        0         -       895      0.00      6.00  |__stress-ng-cpu
20:03:23        0       896         -      0.00      2.00  stress-ng-cpu
20:03:23        0         -       896      0.00      2.00  |__stress-ng-cpu
20:03:23        0       897         -      0.00      1.00  stress-ng-cpu
20:03:23        0         -       897      0.00      1.00  |__stress-ng-cpu
20:03:23        0       898         -      0.00     22.00  stress-ng-cpu
20:03:23        0         -       898      0.00     22.00  |__stress-ng-cpu
20:03:23        0       899         -      0.00     10.00  stress-ng-cpu
20:03:23        0         -       899      0.00     10.00  |__stress-ng-cpu
20:03:23        0       900         -      0.00      1.00  stress-ng-cpu
20:03:23        0         -       900      0.00      1.00  |__stress-ng-cpu
20:03:23        0       901         -      0.00      2.00  stress-ng-cpu
20:03:23        0         -       901      0.00      2.00  |__stress-ng-cpu
20:03:23        0       902         -      0.00      1.00  stress-ng-cpu
20:03:23        0         -       902      0.00      1.00  |__stress-ng-cpu
20:03:23        0       903         -      0.00      1.00  stress-ng-cpu
20:03:23        0         -       903      0.00      1.00  |__stress-ng-cpu
20:03:23        0       904         -      0.00      7.00  stress-ng-cpu
20:03:23        0         -       904      0.00      7.00  |__stress-ng-cpu
20:03:23        0       905         -      0.00      1.00  stress-ng-cpu
20:03:23        0         -       905      0.00      1.00  |__stress-ng-cpu
20:03:23        0       906         -      0.00      1.00  stress-ng-cpu
20:03:23        0         -       906      0.00      1.00  |__stress-ng-cpu
20:03:23        0       907         -      0.00      1.00  stress-ng-cpu
20:03:23        0         -       907      0.00      1.00  |__stress-ng-cpu
20:03:23        0       908         -      0.00      7.00  stress-ng-cpu
20:03:23        0         -       908      0.00      7.00  |__stress-ng-cpu
20:03:23        0       909         -      0.00      1.00  stress-ng-cpu
20:03:23        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:23        0       910         -      1.00      2.00  pidstat
20:03:23        0         -       910      1.00      2.00  |__pidstat

20:03:23      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:24        0        15         -     24.00      0.00  rcu_preempt
20:03:24        0         -        15     24.00      0.00  |__rcu_preempt
20:03:24        0        37         -      4.00      0.00  kworker/4:0-events
20:03:24        0         -        37      4.00      0.00  |__kworker/4:0-events
20:03:24        0        47         -      4.00      0.00  kworker/6:0-events
20:03:24        0         -        47      4.00      0.00  |__kworker/6:0-events
20:03:24        0        91         -      4.00      0.00  ksoftirqd/15
20:03:24        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:24        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:24        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:24        0       117         -      2.00      0.00  kcompactd0
20:03:24        0         -       117      2.00      0.00  |__kcompactd0
20:03:24        0       123         -     10.00      0.00  kworker/1:1-mm_percpu_wq
20:03:24        0         -       123     10.00      0.00  |__kworker/1:1-mm_percpu_wq
20:03:24        0       124         -      1.00      0.00  kworker/3:1-events
20:03:24        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:24        0       142         -      1.00      0.00  kworker/1:1H-kblockd
20:03:24        0         -       142      1.00      0.00  |__kworker/1:1H-kblockd
20:03:24        0       219         -      3.00      0.00  kworker/2:1H-kblockd
20:03:24        0         -       219      3.00      0.00  |__kworker/2:1H-kblockd
20:03:24        0       228         -      1.00      0.00  kworker/0:2-events
20:03:24        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:24        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:24        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:24        0       433         -     19.00      0.00  usb-storage
20:03:24        0         -       433     19.00      0.00  |__usb-storage
20:03:24        0       774         -      3.00      0.00  kworker/12:2-events_freezable_power_
20:03:24        0         -       774      3.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:24        0       831         -     10.00      0.00  kworker/u32:0-kec
20:03:24        0         -       831     10.00      0.00  |__kworker/u32:0-kec
20:03:24        0       894         -      0.00      7.00  stress-ng-cpu
20:03:24        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:24        0       895         -      0.00      1.00  stress-ng-cpu
20:03:24        0         -       895      0.00      1.00  |__stress-ng-cpu
20:03:24        0       896         -      0.00     11.00  stress-ng-cpu
20:03:24        0         -       896      0.00     11.00  |__stress-ng-cpu
20:03:24        0       900         -      0.00      3.00  stress-ng-cpu
20:03:24        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:24        0       901         -      0.00      4.00  stress-ng-cpu
20:03:24        0         -       901      0.00      4.00  |__stress-ng-cpu
20:03:24        0       902         -      0.00     17.00  stress-ng-cpu
20:03:24        0         -       902      0.00     17.00  |__stress-ng-cpu
20:03:24        0       903         -      0.00     10.00  stress-ng-cpu
20:03:24        0         -       903      0.00     10.00  |__stress-ng-cpu
20:03:24        0       904         -      0.00      5.00  stress-ng-cpu
20:03:24        0         -       904      0.00      5.00  |__stress-ng-cpu
20:03:24        0       906         -      0.00      4.00  stress-ng-cpu
20:03:24        0         -       906      0.00      4.00  |__stress-ng-cpu
20:03:24        0       908         -      0.00     14.00  stress-ng-cpu
20:03:24        0         -       908      0.00     14.00  |__stress-ng-cpu
20:03:24        0       909         -      0.00      1.00  stress-ng-cpu
20:03:24        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:24        0       910         -      1.00      1.00  pidstat
20:03:24        0         -       910      1.00      1.00  |__pidstat

20:03:24      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:25        0        15         -     16.00      0.00  rcu_preempt
20:03:25        0         -        15     16.00      0.00  |__rcu_preempt
20:03:25        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:25        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:25        0        46         -      1.00      0.00  ksoftirqd/6
20:03:25        0         -        46      1.00      0.00  |__ksoftirqd/6
20:03:25        0        47         -      7.00      0.00  kworker/6:0-events
20:03:25        0         -        47      7.00      0.00  |__kworker/6:0-events
20:03:25        0        91         -      3.00      0.00  ksoftirqd/15
20:03:25        0         -        91      3.00      0.00  |__ksoftirqd/15
20:03:25        0        92         -      2.00      0.00  kworker/15:0-mm_percpu_wq
20:03:25        0         -        92      2.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:25        0       117         -      2.00      0.00  kcompactd0
20:03:25        0         -       117      2.00      0.00  |__kcompactd0
20:03:25        0       119         -      2.00      0.00  khugepaged
20:03:25        0         -       119      2.00      0.00  |__khugepaged
20:03:25        0       123         -      6.00      0.00  kworker/1:1-events
20:03:25        0         -       123      6.00      0.00  |__kworker/1:1-events
20:03:25        0       228         -      1.00      0.00  kworker/0:2-events
20:03:25        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:25        0       305         -      2.00      0.00  kworker/2:2-mm_percpu_wq
20:03:25        0         -       305      2.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:25        0       433         -      4.00      0.00  usb-storage
20:03:25        0         -       433      4.00      0.00  |__usb-storage
20:03:25        0       831         -      4.00      0.00  kworker/u32:0-kec
20:03:25        0         -       831      4.00      0.00  |__kworker/u32:0-kec
20:03:25        0       894         -      0.00     11.00  stress-ng-cpu
20:03:25        0         -       894      0.00     11.00  |__stress-ng-cpu
20:03:25        0       896         -      0.00      1.00  stress-ng-cpu
20:03:25        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:25        0       899         -      0.00      2.00  stress-ng-cpu
20:03:25        0         -       899      0.00      2.00  |__stress-ng-cpu
20:03:25        0       901         -      0.00      1.00  stress-ng-cpu
20:03:25        0         -       901      0.00      1.00  |__stress-ng-cpu
20:03:25        0       902         -      0.00      6.00  stress-ng-cpu
20:03:25        0         -       902      0.00      6.00  |__stress-ng-cpu
20:03:25        0       903         -      0.00      3.00  stress-ng-cpu
20:03:25        0         -       903      0.00      3.00  |__stress-ng-cpu
20:03:25        0       904         -      0.00      5.00  stress-ng-cpu
20:03:25        0         -       904      0.00      5.00  |__stress-ng-cpu
20:03:25        0       907         -      0.00      1.00  stress-ng-cpu
20:03:25        0         -       907      0.00      1.00  |__stress-ng-cpu
20:03:25        0       908         -      0.00      7.00  stress-ng-cpu
20:03:25        0         -       908      0.00      7.00  |__stress-ng-cpu
20:03:25        0       909         -      0.00     11.00  stress-ng-cpu
20:03:25        0         -       909      0.00     11.00  |__stress-ng-cpu
20:03:25        0       910         -      1.00      1.00  pidstat
20:03:25        0         -       910      1.00      1.00  |__pidstat

20:03:25      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:26        0        15         -     17.00      0.00  rcu_preempt
20:03:26        0         -        15     17.00      0.00  |__rcu_preempt
20:03:26        0        37         -      3.00      0.00  kworker/4:0-events
20:03:26        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:26        0        46         -      4.00      0.00  ksoftirqd/6
20:03:26        0         -        46      4.00      0.00  |__ksoftirqd/6
20:03:26        0        47         -      7.00      0.00  kworker/6:0-events
20:03:26        0         -        47      7.00      0.00  |__kworker/6:0-events
20:03:26        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:26        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:26        0       117         -      2.00      0.00  kcompactd0
20:03:26        0         -       117      2.00      0.00  |__kcompactd0
20:03:26        0       123         -      4.00      0.00  kworker/1:1-events
20:03:26        0         -       123      4.00      0.00  |__kworker/1:1-events
20:03:26        0       124         -      1.00      0.00  kworker/3:1-events
20:03:26        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:26        0       228         -      1.00      0.00  kworker/0:2-events
20:03:26        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:26        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:26        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:26        0       433         -      3.00      0.00  usb-storage
20:03:26        0         -       433      3.00      0.00  |__usb-storage
20:03:26        0       774         -      2.00      0.00  kworker/12:2-events_freezable_power_
20:03:26        0         -       774      2.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:26        0       831         -      3.00      0.00  kworker/u32:0-kec
20:03:26        0         -       831      3.00      0.00  |__kworker/u32:0-kec
20:03:26        0       894         -      0.00     13.00  stress-ng-cpu
20:03:26        0         -       894      0.00     13.00  |__stress-ng-cpu
20:03:26        0       895         -      0.00      3.00  stress-ng-cpu
20:03:26        0         -       895      0.00      3.00  |__stress-ng-cpu
20:03:26        0       896         -      0.00     12.00  stress-ng-cpu
20:03:26        0         -       896      0.00     12.00  |__stress-ng-cpu
20:03:26        0       900         -      0.00      2.00  stress-ng-cpu
20:03:26        0         -       900      0.00      2.00  |__stress-ng-cpu
20:03:26        0       901         -      0.00      3.00  stress-ng-cpu
20:03:26        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:26        0       902         -      0.00      3.00  stress-ng-cpu
20:03:26        0         -       902      0.00      3.00  |__stress-ng-cpu
20:03:26        0       904         -      0.00      1.00  stress-ng-cpu
20:03:26        0         -       904      0.00      1.00  |__stress-ng-cpu
20:03:26        0       905         -      0.00      1.00  stress-ng-cpu
20:03:26        0         -       905      0.00      1.00  |__stress-ng-cpu
20:03:26        0       907         -      0.00      2.00  stress-ng-cpu
20:03:26        0         -       907      0.00      2.00  |__stress-ng-cpu
20:03:26        0       908         -      0.00      6.00  stress-ng-cpu
20:03:26        0         -       908      0.00      6.00  |__stress-ng-cpu
20:03:26        0       909         -      0.00      1.00  stress-ng-cpu
20:03:26        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:26        0       910         -      1.00      1.00  pidstat
20:03:26        0         -       910      1.00      1.00  |__pidstat

20:03:26      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:27        0        15         -     10.00      0.00  rcu_preempt
20:03:27        0         -        15     10.00      0.00  |__rcu_preempt
20:03:27        0        16         -      1.00      0.00  migration/0
20:03:27        0         -        16      1.00      0.00  |__migration/0
20:03:27        0        20         -      1.00      0.00  migration/1
20:03:27        0         -        20      1.00      0.00  |__migration/1
20:03:27        0        25         -      1.00      0.00  migration/2
20:03:27        0         -        25      1.00      0.00  |__migration/2
20:03:27        0        30         -      1.00      0.00  migration/3
20:03:27        0         -        30      1.00      0.00  |__migration/3
20:03:27        0        35         -      1.00      0.00  migration/4
20:03:27        0         -        35      1.00      0.00  |__migration/4
20:03:27        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:27        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:27        0        40         -      1.00      0.00  migration/5
20:03:27        0         -        40      1.00      0.00  |__migration/5
20:03:27        0        45         -      1.00      0.00  migration/6
20:03:27        0         -        45      1.00      0.00  |__migration/6
20:03:27        0        46         -      3.00      0.00  ksoftirqd/6
20:03:27        0         -        46      3.00      0.00  |__ksoftirqd/6
20:03:27        0        47         -      6.00      0.00  kworker/6:0-events
20:03:27        0         -        47      6.00      0.00  |__kworker/6:0-events
20:03:27        0        50         -      1.00      0.00  migration/7
20:03:27        0         -        50      1.00      0.00  |__migration/7
20:03:27        0        55         -      1.00      0.00  migration/8
20:03:27        0         -        55      1.00      0.00  |__migration/8
20:03:27        0        60         -      1.00      0.00  migration/9
20:03:27        0         -        60      1.00      0.00  |__migration/9
20:03:27        0        65         -      1.00      0.00  migration/10
20:03:27        0         -        65      1.00      0.00  |__migration/10
20:03:27        0        70         -      1.00      0.00  migration/11
20:03:27        0         -        70      1.00      0.00  |__migration/11
20:03:27        0        75         -      1.00      0.00  migration/12
20:03:27        0         -        75      1.00      0.00  |__migration/12
20:03:27        0        80         -      1.00      0.00  migration/13
20:03:27        0         -        80      1.00      0.00  |__migration/13
20:03:27        0        85         -      1.00      0.00  migration/14
20:03:27        0         -        85      1.00      0.00  |__migration/14
20:03:27        0        90         -      1.00      0.00  migration/15
20:03:27        0         -        90      1.00      0.00  |__migration/15
20:03:27        0       117         -      2.00      0.00  kcompactd0
20:03:27        0         -       117      2.00      0.00  |__kcompactd0
20:03:27        0       123         -      1.00      0.00  kworker/1:1-events_power_efficient
20:03:27        0         -       123      1.00      0.00  |__kworker/1:1-events_power_efficient
20:03:27        0       228         -      1.00      0.00  kworker/0:2-events
20:03:27        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:27        0       831         -      1.00      0.00  kworker/u32:0-flush-8:0
