Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:37:14        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:14        0      8131         -      0.00      4.00  stress-ng-cpu
20:37:14        0         -      8131      0.00      4.00  |__stress-ng-cpu
20:37:14        0      8136         -      0.00      3.00  stress-ng-cpu
20:37:14        0         -      8136      0.00      3.00  |__stress-ng-cpu
20:37:14        0      8137         -      0.00      4.00  stress-ng-cpu
20:37:14        0         -      8137      0.00      4.00  |__stress-ng-cpu
20:37:14        0      8138         -      0.00      5.00  stress-ng-cpu
20:37:14        0         -      8138      0.00      5.00  |__stress-ng-cpu
20:37:14        0      8139         -      0.00      5.00  stress-ng-cpu
20:37:14        0         -      8139      0.00      5.00  |__stress-ng-cpu
20:37:14        0      8140         -      0.00      7.00  stress-ng-cpu
20:37:14        0         -      8140      0.00      7.00  |__stress-ng-cpu
20:37:14        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:14        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:14        0      8142         -      0.00     11.00  stress-ng-cpu
20:37:14        0         -      8142      0.00     11.00  |__stress-ng-cpu
20:37:14        0      8144         -      1.00      1.00  pidstat
20:37:14        0         -      8144      1.00      1.00  |__pidstat

20:37:14      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:15        0        15         -     14.00      0.00  rcu_preempt
20:37:15        0         -        15     14.00      0.00  |__rcu_preempt
20:37:15        0        61         -      3.00      0.00  ksoftirqd/9
20:37:15        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:15        0       117         -      1.00      0.00  kcompactd0
20:37:15        0         -       117      1.00      0.00  |__kcompactd0
20:37:15        0       124         -      1.00      0.00  kworker/3:1-events
20:37:15        0         -       124      1.00      0.00  |__kworker/3:1-events
20:37:15        0       433         -      3.00      0.00  usb-storage
20:37:15        0         -       433      3.00      0.00  |__usb-storage
20:37:15        0       611         -      5.00      0.00  kworker/6:3-events
20:37:15        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:15        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:15        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:15        0      3179         -      2.00      0.00  kworker/4:2-events_freezable
20:37:15        0         -      3179      2.00      0.00  |__kworker/4:2-events_freezable
20:37:15        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:15        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:15        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:15        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:15        0      8112         -      1.00      0.00  kworker/15:2-events
20:37:15        0         -      8112      1.00      0.00  |__kworker/15:2-events
20:37:15        0      8128         -      0.00     11.00  stress-ng-cpu
20:37:15        0         -      8128      0.00     11.00  |__stress-ng-cpu
20:37:15        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:15        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:15        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:15        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:15        0      8134         -      0.00      2.00  stress-ng-cpu
20:37:15        0         -      8134      0.00      2.00  |__stress-ng-cpu
20:37:15        0      8135         -      0.00      2.00  stress-ng-cpu
20:37:15        0         -      8135      0.00      2.00  |__stress-ng-cpu
20:37:15        0      8136         -      0.00      3.00  stress-ng-cpu
20:37:15        0         -      8136      0.00      3.00  |__stress-ng-cpu
20:37:15        0      8137         -      0.00      5.00  stress-ng-cpu
20:37:15        0         -      8137      0.00      5.00  |__stress-ng-cpu
20:37:15        0      8138         -      0.00      2.00  stress-ng-cpu
20:37:15        0         -      8138      0.00      2.00  |__stress-ng-cpu
20:37:15        0      8139         -      0.00      5.00  stress-ng-cpu
20:37:15        0         -      8139      0.00      5.00  |__stress-ng-cpu
20:37:15        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:15        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:15        0      8144         -      1.00      1.00  pidstat
20:37:15        0         -      8144      1.00      1.00  |__pidstat

20:37:15      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:16        0        15         -     15.00      0.00  rcu_preempt
20:37:16        0         -        15     15.00      0.00  |__rcu_preempt
20:37:16        0        16         -      1.00      0.00  migration/0
20:37:16        0         -        16      1.00      0.00  |__migration/0
20:37:16        0        20         -      1.00      0.00  migration/1
20:37:16        0         -        20      1.00      0.00  |__migration/1
20:37:16        0        25         -      1.00      0.00  migration/2
20:37:16        0         -        25      1.00      0.00  |__migration/2
20:37:16        0        30         -      1.00      0.00  migration/3
20:37:16        0         -        30      1.00      0.00  |__migration/3
20:37:16        0        35         -      1.00      0.00  migration/4
20:37:16        0         -        35      1.00      0.00  |__migration/4
20:37:16        0        40         -      1.00      0.00  migration/5
20:37:16        0         -        40      1.00      0.00  |__migration/5
20:37:16        0        45         -      1.00      0.00  migration/6
20:37:16        0         -        45      1.00      0.00  |__migration/6
20:37:16        0        50         -      1.00      0.00  migration/7
20:37:16        0         -        50      1.00      0.00  |__migration/7
20:37:16        0        55         -      1.00      0.00  migration/8
20:37:16        0         -        55      1.00      0.00  |__migration/8
20:37:16        0        60         -      1.00      0.00  migration/9
20:37:16        0         -        60      1.00      0.00  |__migration/9
20:37:16        0        61         -      3.00      0.00  ksoftirqd/9
20:37:16        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:16        0        65         -      1.00      0.00  migration/10
20:37:16        0         -        65      1.00      0.00  |__migration/10
20:37:16        0        70         -      1.00      0.00  migration/11
20:37:16        0         -        70      1.00      0.00  |__migration/11
20:37:16        0        75         -      1.00      0.00  migration/12
20:37:16        0         -        75      1.00      0.00  |__migration/12
20:37:16        0        80         -      1.00      0.00  migration/13
20:37:16        0         -        80      1.00      0.00  |__migration/13
20:37:16        0        85         -      1.00      0.00  migration/14
20:37:16        0         -        85      1.00      0.00  |__migration/14
20:37:16        0        90         -      1.00      0.00  migration/15
20:37:16        0         -        90      1.00      0.00  |__migration/15
20:37:16        0       117         -      2.00      0.00  kcompactd0
20:37:16        0         -       117      2.00      0.00  |__kcompactd0
20:37:16        0       611         -      5.00      0.00  kworker/6:3-events
20:37:16        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:16        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:16        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:16        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:16        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:16        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:16        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:16        0      8074         -      1.00      0.00  kworker/1:1-events_power_efficient
20:37:16        0         -      8074      1.00      0.00  |__kworker/1:1-events_power_efficient
20:37:16        0      8120         -      2.00      0.00  kworker/u32:1-events_unbound
20:37:16        0         -      8120      2.00      0.00  |__kworker/u32:1-events_unbound
20:37:16        0      8128         -      0.00      2.00  stress-ng-cpu
20:37:16        0         -      8128      0.00      2.00  |__stress-ng-cpu
20:37:16        0      8129         -      0.00      1.00  stress-ng-cpu
20:37:16        0         -      8129      0.00      1.00  |__stress-ng-cpu
20:37:16        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:16        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:16        0      8131         -      0.00      2.00  stress-ng-cpu
20:37:16        0         -      8131      0.00      2.00  |__stress-ng-cpu
20:37:16        0      8132         -      0.00      1.00  stress-ng-cpu
20:37:16        0         -      8132      0.00      1.00  |__stress-ng-cpu
20:37:16        0      8133         -      0.00      1.00  stress-ng-cpu
20:37:16        0         -      8133      0.00      1.00  |__stress-ng-cpu
20:37:16        0      8134         -      0.00      1.00  stress-ng-cpu
20:37:16        0         -      8134      0.00      1.00  |__stress-ng-cpu
20:37:16        0      8135         -      0.00      1.00  stress-ng-cpu
20:37:16        0         -      8135      0.00      1.00  |__stress-ng-cpu
20:37:16        0      8136         -      0.00      5.00  stress-ng-cpu
20:37:16        0         -      8136      0.00      5.00  |__stress-ng-cpu
20:37:16        0      8137         -      0.00      1.00  stress-ng-cpu
20:37:16        0         -      8137      0.00      1.00  |__stress-ng-cpu
20:37:16        0      8138         -      0.00      9.00  stress-ng-cpu
20:37:16        0         -      8138      0.00      9.00  |__stress-ng-cpu
20:37:16        0      8139         -      0.00      6.00  stress-ng-cpu
20:37:16        0         -      8139      0.00      6.00  |__stress-ng-cpu
20:37:16        0      8140         -      0.00      1.00  stress-ng-cpu
20:37:16        0         -      8140      0.00      1.00  |__stress-ng-cpu
20:37:16        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:16        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:16        0      8142         -      0.00      2.00  stress-ng-cpu
20:37:16        0         -      8142      0.00      2.00  |__stress-ng-cpu
20:37:16        0      8143         -      0.00      6.00  stress-ng-cpu
20:37:16        0         -      8143      0.00      6.00  |__stress-ng-cpu
20:37:16        0      8144         -      1.00      1.00  pidstat
20:37:16        0         -      8144      1.00      1.00  |__pidstat

20:37:16      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:17        0        15         -     14.00      0.00  rcu_preempt
20:37:17        0         -        15     14.00      0.00  |__rcu_preempt
20:37:17        0        61         -      3.00      0.00  ksoftirqd/9
20:37:17        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:17        0       117         -      2.00      0.00  kcompactd0
20:37:17        0         -       117      2.00      0.00  |__kcompactd0
20:37:17        0       124         -      1.00      0.00  kworker/3:1-events
20:37:17        0         -       124      1.00      0.00  |__kworker/3:1-events
20:37:17        0       433         -      3.00      0.00  usb-storage
20:37:17        0         -       433      3.00      0.00  |__usb-storage
20:37:17        0       611         -      6.00      0.00  kworker/6:3-events
20:37:17        0         -       611      6.00      0.00  |__kworker/6:3-events
20:37:17        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:17        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:17        0      3179         -      2.00      0.00  kworker/4:2-events_freezable
20:37:17        0         -      3179      2.00      0.00  |__kworker/4:2-events_freezable
20:37:17        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:17        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:17        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:17        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:17        0      8112         -      1.00      0.00  kworker/15:2-events
20:37:17        0         -      8112      1.00      0.00  |__kworker/15:2-events
20:37:17        0      8128         -      0.00      6.00  stress-ng-cpu
20:37:17        0         -      8128      0.00      6.00  |__stress-ng-cpu
20:37:17        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:17        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:17        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:17        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:17        0      8133         -      0.00      6.00  stress-ng-cpu
20:37:17        0         -      8133      0.00      6.00  |__stress-ng-cpu
20:37:17        0      8134         -      0.00      2.00  stress-ng-cpu
20:37:17        0         -      8134      0.00      2.00  |__stress-ng-cpu
20:37:17        0      8135         -      0.00      2.00  stress-ng-cpu
20:37:17        0         -      8135      0.00      2.00  |__stress-ng-cpu
20:37:17        0      8136         -      0.00      2.00  stress-ng-cpu
20:37:17        0         -      8136      0.00      2.00  |__stress-ng-cpu
20:37:17        0      8138         -      0.00      3.00  stress-ng-cpu
20:37:17        0         -      8138      0.00      3.00  |__stress-ng-cpu
20:37:17        0      8139         -      0.00      6.00  stress-ng-cpu
20:37:17        0         -      8139      0.00      6.00  |__stress-ng-cpu
20:37:17        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:17        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:17        0      8143         -      0.00      2.00  stress-ng-cpu
20:37:17        0         -      8143      0.00      2.00  |__stress-ng-cpu
20:37:17        0      8144         -      1.00      2.00  pidstat
20:37:17        0         -      8144      1.00      2.00  |__pidstat

20:37:17      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:18        0        15         -     29.00      0.00  rcu_preempt
20:37:18        0         -        15     29.00      0.00  |__rcu_preempt
20:37:18        0        61         -      2.00      0.00  ksoftirqd/9
20:37:18        0         -        61      2.00      0.00  |__ksoftirqd/9
20:37:18        0       117         -      2.00      0.00  kcompactd0
20:37:18        0         -       117      2.00      0.00  |__kcompactd0
20:37:18        0       611         -      5.00      0.00  kworker/6:3-events
20:37:18        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:18        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:18        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:18        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:18        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:18        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:18        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:18        0      8074         -      5.00      0.00  kworker/1:1-events
20:37:18        0         -      8074      5.00      0.00  |__kworker/1:1-events
20:37:18        0      8112         -      5.00      0.00  kworker/15:2-events
20:37:18        0         -      8112      5.00      0.00  |__kworker/15:2-events
20:37:18        0      8120         -      6.00      0.00  kworker/u32:1+kec
20:37:18        0         -      8120      6.00      0.00  |__kworker/u32:1+kec
20:37:18        0      8128         -      0.00     11.00  stress-ng-cpu
20:37:18        0         -      8128      0.00     11.00  |__stress-ng-cpu
20:37:18        0      8130         -      0.00      5.00  stress-ng-cpu
20:37:18        0         -      8130      0.00      5.00  |__stress-ng-cpu
20:37:18        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:18        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:18        0      8132         -      0.00      8.00  stress-ng-cpu
20:37:18        0         -      8132      0.00      8.00  |__stress-ng-cpu
20:37:18        0      8133         -      0.00      1.00  stress-ng-cpu
20:37:18        0         -      8133      0.00      1.00  |__stress-ng-cpu
20:37:18        0      8136         -      0.00      9.00  stress-ng-cpu
20:37:18        0         -      8136      0.00      9.00  |__stress-ng-cpu
20:37:18        0      8137         -      0.00      4.00  stress-ng-cpu
20:37:18        0         -      8137      0.00      4.00  |__stress-ng-cpu
20:37:18        0      8139         -      0.00     11.00  stress-ng-cpu
20:37:18        0         -      8139      0.00     11.00  |__stress-ng-cpu
20:37:18        0      8142         -      0.00      7.00  stress-ng-cpu
20:37:18        0         -      8142      0.00      7.00  |__stress-ng-cpu
20:37:18        0      8144         -      1.00      1.00  pidstat
20:37:18        0         -      8144      1.00      1.00  |__pidstat

20:37:18      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:19        0        15         -     41.00      0.00  rcu_preempt
20:37:19        0         -        15     41.00      0.00  |__rcu_preempt
20:37:19        0        61         -      3.00      0.00  ksoftirqd/9
20:37:19        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:19        0       117         -      2.00      0.00  kcompactd0
20:37:19        0         -       117      2.00      0.00  |__kcompactd0
20:37:19        0       124         -      1.00      0.00  kworker/3:1-events
20:37:19        0         -       124      1.00      0.00  |__kworker/3:1-events
20:37:19        0       255         -      1.00      0.00  kworker/12:1H-kblockd
20:37:19        0         -       255      1.00      0.00  |__kworker/12:1H-kblockd
20:37:19        0       433         -      3.00      0.00  usb-storage
20:37:19        0         -       433      3.00      0.00  |__usb-storage
20:37:19        0       611         -      6.00      0.00  kworker/6:3-events
20:37:19        0         -       611      6.00      0.00  |__kworker/6:3-events
20:37:19        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:19        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:19        0      3179         -      3.00      0.00  kworker/4:2-events_freezable
20:37:19        0         -      3179      3.00      0.00  |__kworker/4:2-events_freezable
20:37:19        0      5489         -      1.00      0.00  kworker/u32:0-flush-8:0
20:37:19        0         -      5489      1.00      0.00  |__kworker/u32:0-flush-8:0
20:37:19        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:19        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:19        0      5636         -      1.00      0.00  kworker/u32:3-events_unbound
20:37:19        0         -      5636      1.00      0.00  |__kworker/u32:3-events_unbound
20:37:19        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:19        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:19        0      8074         -     23.00      0.00  kworker/1:1-events
20:37:19        0         -      8074     23.00      0.00  |__kworker/1:1-events
20:37:19        0      8112         -      1.00      0.00  kworker/15:2-events
20:37:19        0         -      8112      1.00      0.00  |__kworker/15:2-events
20:37:19        0      8120         -      9.00      0.00  kworker/u32:1-kec
20:37:19        0         -      8120      9.00      0.00  |__kworker/u32:1-kec
20:37:19        0      8128         -      0.00      5.00  stress-ng-cpu
20:37:19        0         -      8128      0.00      5.00  |__stress-ng-cpu
20:37:19        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:19        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:19        0      8131         -      0.00      5.00  stress-ng-cpu
20:37:19        0         -      8131      0.00      5.00  |__stress-ng-cpu
20:37:19        0      8134         -      0.00      2.00  stress-ng-cpu
20:37:19        0         -      8134      0.00      2.00  |__stress-ng-cpu
20:37:19        0      8135         -      0.00      3.00  stress-ng-cpu
20:37:19        0         -      8135      0.00      3.00  |__stress-ng-cpu
20:37:19        0      8136         -      0.00      3.00  stress-ng-cpu
20:37:19        0         -      8136      0.00      3.00  |__stress-ng-cpu
20:37:19        0      8137         -      0.00      7.00  stress-ng-cpu
20:37:19        0         -      8137      0.00      7.00  |__stress-ng-cpu
20:37:19        0      8138         -      0.00      2.00  stress-ng-cpu
20:37:19        0         -      8138      0.00      2.00  |__stress-ng-cpu
20:37:19        0      8139         -      0.00     25.00  stress-ng-cpu
20:37:19        0         -      8139      0.00     25.00  |__stress-ng-cpu
20:37:19        0      8140         -      0.00      4.00  stress-ng-cpu
20:37:19        0         -      8140      0.00      4.00  |__stress-ng-cpu
20:37:19        0      8141         -      0.00      2.00  stress-ng-cpu
20:37:19        0         -      8141      0.00      2.00  |__stress-ng-cpu
20:37:19        0      8142         -      0.00     27.00  stress-ng-cpu
20:37:19        0         -      8142      0.00     27.00  |__stress-ng-cpu
20:37:19        0      8143         -      0.00      3.00  stress-ng-cpu
20:37:19        0         -      8143      0.00      3.00  |__stress-ng-cpu
20:37:19        0      8144         -      1.00      1.00  pidstat
20:37:19        0         -      8144      1.00      1.00  |__pidstat

20:37:19      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:20        0        15         -     28.00      0.00  rcu_preempt
20:37:20        0         -        15     28.00      0.00  |__rcu_preempt
20:37:20        0        16         -      1.00      0.00  migration/0
20:37:20        0         -        16      1.00      0.00  |__migration/0
20:37:20        0        20         -      1.00      0.00  migration/1
20:37:20        0         -        20      1.00      0.00  |__migration/1
20:37:20        0        25         -      1.00      0.00  migration/2
20:37:20        0         -        25      1.00      0.00  |__migration/2
20:37:20        0        30         -      1.00      0.00  migration/3
20:37:20        0         -        30      1.00      0.00  |__migration/3
20:37:20        0        35         -      1.00      0.00  migration/4
20:37:20        0         -        35      1.00      0.00  |__migration/4
20:37:20        0        40         -      1.00      0.00  migration/5
20:37:20        0         -        40      1.00      0.00  |__migration/5
20:37:20        0        45         -      1.00      0.00  migration/6
20:37:20        0         -        45      1.00      0.00  |__migration/6
20:37:20        0        50         -      1.00      0.00  migration/7
20:37:20        0         -        50      1.00      0.00  |__migration/7
20:37:20        0        55         -      1.00      0.00  migration/8
20:37:20        0         -        55      1.00      0.00  |__migration/8
20:37:20        0        60         -      1.00      0.00  migration/9
20:37:20        0         -        60      1.00      0.00  |__migration/9
20:37:20        0        61         -      3.00      0.00  ksoftirqd/9
20:37:20        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:20        0        65         -      1.00      0.00  migration/10
20:37:20        0         -        65      1.00      0.00  |__migration/10
20:37:20        0        70         -      1.00      0.00  migration/11
20:37:20        0         -        70      1.00      0.00  |__migration/11
20:37:20        0        75         -      1.00      0.00  migration/12
20:37:20        0         -        75      1.00      0.00  |__migration/12
20:37:20        0        80         -      1.00      0.00  migration/13
20:37:20        0         -        80      1.00      0.00  |__migration/13
20:37:20        0        85         -      1.00      0.00  migration/14
20:37:20        0         -        85      1.00      0.00  |__migration/14
20:37:20        0        90         -      1.00      0.00  migration/15
20:37:20        0         -        90      1.00      0.00  |__migration/15
20:37:20        0       117         -      2.00      0.00  kcompactd0
20:37:20        0         -       117      2.00      0.00  |__kcompactd0
20:37:20        0       611         -      5.00      0.00  kworker/6:3-events
20:37:20        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:20        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:20        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:20        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:20        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:20        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:20        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:20        0      8074         -     13.00      0.00  kworker/1:1-events
20:37:20        0         -      8074     13.00      0.00  |__kworker/1:1-events
20:37:20        0      8120         -      7.00      0.00  kworker/u32:1-kec
20:37:20        0         -      8120      7.00      0.00  |__kworker/u32:1-kec
20:37:20        0      8128         -      0.00     15.00  stress-ng-cpu
20:37:20        0         -      8128      0.00     15.00  |__stress-ng-cpu
20:37:20        0      8129         -      0.00      1.00  stress-ng-cpu
20:37:20        0         -      8129      0.00      1.00  |__stress-ng-cpu
20:37:20        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:20        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:20        0      8131         -      0.00     12.00  stress-ng-cpu
20:37:20        0         -      8131      0.00     12.00  |__stress-ng-cpu
20:37:20        0      8132         -      0.00      1.00  stress-ng-cpu
20:37:20        0         -      8132      0.00      1.00  |__stress-ng-cpu
20:37:20        0      8133         -      0.00      1.00  stress-ng-cpu
20:37:20        0         -      8133      0.00      1.00  |__stress-ng-cpu
20:37:20        0      8134         -      0.00      1.00  stress-ng-cpu
20:37:20        0         -      8134      0.00      1.00  |__stress-ng-cpu
20:37:20        0      8135         -      0.00      1.00  stress-ng-cpu
20:37:20        0         -      8135      0.00      1.00  |__stress-ng-cpu
20:37:20        0      8136         -      0.00      4.00  stress-ng-cpu
20:37:20        0         -      8136      0.00      4.00  |__stress-ng-cpu
20:37:20        0      8137         -      0.00      1.00  stress-ng-cpu
20:37:20        0         -      8137      0.00      1.00  |__stress-ng-cpu
20:37:20        0      8138         -      0.00      7.00  stress-ng-cpu
20:37:20        0         -      8138      0.00      7.00  |__stress-ng-cpu
20:37:20        0      8139         -      0.00      6.00  stress-ng-cpu
20:37:20        0         -      8139      0.00      6.00  |__stress-ng-cpu
20:37:20        0      8140         -      0.00      1.00  stress-ng-cpu
20:37:20        0         -      8140      0.00      1.00  |__stress-ng-cpu
20:37:20        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:20        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:20        0      8142         -      0.00     17.00  stress-ng-cpu
20:37:20        0         -      8142      0.00     17.00  |__stress-ng-cpu
20:37:20        0      8143         -      0.00      2.00  stress-ng-cpu
20:37:20        0         -      8143      0.00      2.00  |__stress-ng-cpu
20:37:20        0      8144         -      1.00      1.00  pidstat
20:37:20        0         -      8144      1.00      1.00  |__pidstat

20:37:20      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:21        0        15         -     19.00      0.00  rcu_preempt
20:37:21        0         -        15     19.00      0.00  |__rcu_preempt
20:37:21        0        61         -      3.00      0.00  ksoftirqd/9
20:37:21        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:21        0       117         -      2.00      0.00  kcompactd0
20:37:21        0         -       117      2.00      0.00  |__kcompactd0
20:37:21        0       433         -      3.00      0.00  usb-storage
20:37:21        0         -       433      3.00      0.00  |__usb-storage
20:37:21        0       611         -      6.00      0.00  kworker/6:3-events
20:37:21        0         -       611      6.00      0.00  |__kworker/6:3-events
20:37:21        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:21        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:21        0      3179         -      3.00      0.00  kworker/4:2-events_freezable
20:37:21        0         -      3179      3.00      0.00  |__kworker/4:2-events_freezable
20:37:21        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:21        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:21        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:21        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:21        0      8074         -      9.00      0.00  kworker/1:1-kec_query
20:37:21        0         -      8074      9.00      0.00  |__kworker/1:1-kec_query
20:37:21        0      8112         -      1.00      0.00  kworker/15:2-events
20:37:21        0         -      8112      1.00      0.00  |__kworker/15:2-events
20:37:21        0      8120         -      5.00      0.00  kworker/u32:1-kec
20:37:21        0         -      8120      5.00      0.00  |__kworker/u32:1-kec
20:37:21        0      8128         -      0.00      3.00  stress-ng-cpu
20:37:21        0         -      8128      0.00      3.00  |__stress-ng-cpu
20:37:21        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:21        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:21        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:21        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:21        0      8132         -      0.00      4.00  stress-ng-cpu
20:37:21        0         -      8132      0.00      4.00  |__stress-ng-cpu
20:37:21        0      8134         -      0.00      2.00  stress-ng-cpu
20:37:21        0         -      8134      0.00      2.00  |__stress-ng-cpu
20:37:21        0      8135         -      0.00      2.00  stress-ng-cpu
20:37:21        0         -      8135      0.00      2.00  |__stress-ng-cpu
20:37:21        0      8136         -      0.00      4.00  stress-ng-cpu
20:37:21        0         -      8136      0.00      4.00  |__stress-ng-cpu
20:37:21        0      8139         -      0.00     15.00  stress-ng-cpu
20:37:21        0         -      8139      0.00     15.00  |__stress-ng-cpu
20:37:21        0      8142         -      0.00     11.00  stress-ng-cpu
20:37:21        0         -      8142      0.00     11.00  |__stress-ng-cpu
20:37:21        0      8143         -      0.00      4.00  stress-ng-cpu
20:37:21        0         -      8143      0.00      4.00  |__stress-ng-cpu
20:37:21        0      8144         -      1.00      1.00  pidstat
20:37:21        0         -      8144      1.00      1.00  |__pidstat

20:37:21      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:22        0        15         -     12.00      0.00  rcu_preempt
20:37:22        0         -        15     12.00      0.00  |__rcu_preempt
20:37:22        0        61         -      3.00      0.00  ksoftirqd/9
20:37:22        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:22        0       117         -      2.00      0.00  kcompactd0
20:37:22        0         -       117      2.00      0.00  |__kcompactd0
20:37:22        0       611         -      5.00      0.00  kworker/6:3-events
20:37:22        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:22        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:22        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:22        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:22        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:22        0      5573         -      1.00      0.00  kworker/0:3-events
