Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:45:59        0      9854         -      0.00      2.00  stress-ng-cpu
19:45:59        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:45:59        0      9855         -      1.00      1.00  pidstat
19:45:59        0         -      9855      1.00      1.00  |__pidstat

19:45:59      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:00        0        14         -      1.00      0.00  ksoftirqd/0
19:46:00        0         -        14      1.00      0.00  |__ksoftirqd/0
19:46:00        0        15         -     10.00      0.00  rcu_preempt
19:46:00        0         -        15     10.00      0.00  |__rcu_preempt
19:46:00        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:46:00        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:46:00        0        46         -      2.00      0.00  ksoftirqd/6
19:46:00        0         -        46      2.00      0.00  |__ksoftirqd/6
19:46:00        0        93         -      2.00      0.00  kcompactd0
19:46:00        0         -        93      2.00      0.00  |__kcompactd0
19:46:00        0       226         -      2.00      0.00  kworker/6:2-mm_percpu_wq
19:46:00        0         -       226      2.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:00        0       418         -      5.00      0.00  kworker/5:2-events
19:46:00        0         -       418      5.00      0.00  |__kworker/5:2-events
19:46:00        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:46:00        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:46:00        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:46:00        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:46:00        0      7514         -      1.00      0.00  kworker/u64:0-flush-8:16
19:46:00        0         -      7514      1.00      0.00  |__kworker/u64:0-flush-8:16
19:46:00        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:00        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:00        0      9845         -      0.00      4.00  stress-ng-cpu
19:46:00        0         -      9845      0.00      4.00  |__stress-ng-cpu
19:46:00        0      9847         -      0.00      4.00  stress-ng-cpu
19:46:00        0         -      9847      0.00      4.00  |__stress-ng-cpu
19:46:00        0      9848         -      0.00      5.00  stress-ng-cpu
19:46:00        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:46:00        0      9849         -      0.00      3.00  stress-ng-cpu
19:46:00        0         -      9849      0.00      3.00  |__stress-ng-cpu
19:46:00        0      9850         -      0.00      4.00  stress-ng-cpu
19:46:00        0         -      9850      0.00      4.00  |__stress-ng-cpu
19:46:00        0      9852         -      0.00      2.00  stress-ng-cpu
19:46:00        0         -      9852      0.00      2.00  |__stress-ng-cpu
19:46:00        0      9853         -      0.00      4.00  stress-ng-cpu
19:46:00        0         -      9853      0.00      4.00  |__stress-ng-cpu
19:46:00        0      9854         -      0.00      2.00  stress-ng-cpu
19:46:00        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:46:00        0      9855         -      1.00      1.00  pidstat
19:46:00        0         -      9855      1.00      1.00  |__pidstat

19:46:00      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:01        0        14         -      3.00      0.00  ksoftirqd/0
19:46:01        0         -        14      3.00      0.00  |__ksoftirqd/0
19:46:01        0        15         -     10.00      0.00  rcu_preempt
19:46:01        0         -        15     10.00      0.00  |__rcu_preempt
19:46:01        0        16         -      1.00      0.00  migration/0
19:46:01        0         -        16      1.00      0.00  |__migration/0
19:46:01        0        20         -      1.00      0.00  migration/1
19:46:01        0         -        20      1.00      0.00  |__migration/1
19:46:01        0        25         -      1.00      0.00  migration/2
19:46:01        0         -        25      1.00      0.00  |__migration/2
19:46:01        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:46:01        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:46:01        0        30         -      1.00      0.00  migration/3
19:46:01        0         -        30      1.00      0.00  |__migration/3
19:46:01        0        35         -      1.00      0.00  migration/4
19:46:01        0         -        35      1.00      0.00  |__migration/4
19:46:01        0        40         -      1.00      0.00  migration/5
19:46:01        0         -        40      1.00      0.00  |__migration/5
19:46:01        0        45         -      1.00      0.00  migration/6
19:46:01        0         -        45      1.00      0.00  |__migration/6
19:46:01        0        50         -      1.00      0.00  migration/7
19:46:01        0         -        50      1.00      0.00  |__migration/7
19:46:01        0        55         -      1.00      0.00  migration/8
19:46:01        0         -        55      1.00      0.00  |__migration/8
19:46:01        0        60         -      1.00      0.00  migration/9
19:46:01        0         -        60      1.00      0.00  |__migration/9
19:46:01        0        65         -      1.00      0.00  migration/10
19:46:01        0         -        65      1.00      0.00  |__migration/10
19:46:01        0        70         -      1.00      0.00  migration/11
19:46:01        0         -        70      1.00      0.00  |__migration/11
19:46:01        0        93         -      2.00      0.00  kcompactd0
19:46:01        0         -        93      2.00      0.00  |__kcompactd0
19:46:01        0       193         -      1.00      0.00  kworker/9:1H-kblockd
19:46:01        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
19:46:01        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:01        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:01        0       385         -      3.00      0.00  usb-storage
19:46:01        0         -       385      3.00      0.00  |__usb-storage
19:46:01        0       418         -      4.00      0.00  kworker/5:2-events
19:46:01        0         -       418      4.00      0.00  |__kworker/5:2-events
19:46:01        0      2836         -      1.00      0.00  kworker/0:1-events
19:46:01        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:46:01        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:46:01        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:46:01        0      5275         -      1.00      0.00  kworker/1:1-events
19:46:01        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:46:01        0      7514         -      1.00      0.00  kworker/u64:0-events_unbound
19:46:01        0         -      7514      1.00      0.00  |__kworker/u64:0-events_unbound
19:46:01        0      9843         -      0.00      1.00  stress-ng-cpu
19:46:01        0         -      9843      0.00      1.00  |__stress-ng-cpu
19:46:01        0      9844         -      0.00      3.00  stress-ng-cpu
19:46:01        0         -      9844      0.00      3.00  |__stress-ng-cpu
19:46:01        0      9845         -      0.00      6.00  stress-ng-cpu
19:46:01        0         -      9845      0.00      6.00  |__stress-ng-cpu
19:46:01        0      9846         -      0.00      3.00  stress-ng-cpu
19:46:01        0         -      9846      0.00      3.00  |__stress-ng-cpu
19:46:01        0      9847         -      0.00      3.00  stress-ng-cpu
19:46:01        0         -      9847      0.00      3.00  |__stress-ng-cpu
19:46:01        0      9848         -      0.00      5.00  stress-ng-cpu
19:46:01        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:46:01        0      9849         -      0.00      6.00  stress-ng-cpu
19:46:01        0         -      9849      0.00      6.00  |__stress-ng-cpu
19:46:01        0      9850         -      0.00      5.00  stress-ng-cpu
19:46:01        0         -      9850      0.00      5.00  |__stress-ng-cpu
19:46:01        0      9851         -      0.00      1.00  stress-ng-cpu
19:46:01        0         -      9851      0.00      1.00  |__stress-ng-cpu
19:46:01        0      9852         -      0.00      1.00  stress-ng-cpu
19:46:01        0         -      9852      0.00      1.00  |__stress-ng-cpu
19:46:01        0      9853         -      0.00      6.00  stress-ng-cpu
19:46:01        0         -      9853      0.00      6.00  |__stress-ng-cpu
19:46:01        0      9854         -      0.00      3.00  stress-ng-cpu
19:46:01        0         -      9854      0.00      3.00  |__stress-ng-cpu
19:46:01        0      9855         -      1.00      1.00  pidstat
19:46:01        0         -      9855      1.00      1.00  |__pidstat

19:46:01      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:02        0        14         -      1.00      0.00  ksoftirqd/0
19:46:02        0         -        14      1.00      0.00  |__ksoftirqd/0
19:46:02        0        15         -      8.00      0.00  rcu_preempt
19:46:02        0         -        15      8.00      0.00  |__rcu_preempt
19:46:02        0        27         -      3.00      0.00  kworker/2:0-events_power_efficient
19:46:02        0         -        27      3.00      0.00  |__kworker/2:0-events_power_efficient
19:46:02        0        46         -      1.00      0.00  ksoftirqd/6
19:46:02        0         -        46      1.00      0.00  |__ksoftirqd/6
19:46:02        0        93         -      2.00      0.00  kcompactd0
19:46:02        0         -        93      2.00      0.00  |__kcompactd0
19:46:02        0       226         -      2.00      0.00  kworker/6:2-mm_percpu_wq
19:46:02        0         -       226      2.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:02        0       418         -      5.00      0.00  kworker/5:2-events
19:46:02        0         -       418      5.00      0.00  |__kworker/5:2-events
19:46:02        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:46:02        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:46:02        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:46:02        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:46:02        0      9844         -      0.00      3.00  stress-ng-cpu
19:46:02        0         -      9844      0.00      3.00  |__stress-ng-cpu
19:46:02        0      9845         -      0.00      3.00  stress-ng-cpu
19:46:02        0         -      9845      0.00      3.00  |__stress-ng-cpu
19:46:02        0      9847         -      0.00      5.00  stress-ng-cpu
19:46:02        0         -      9847      0.00      5.00  |__stress-ng-cpu
19:46:02        0      9848         -      0.00      5.00  stress-ng-cpu
19:46:02        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:46:02        0      9849         -      0.00      2.00  stress-ng-cpu
19:46:02        0         -      9849      0.00      2.00  |__stress-ng-cpu
19:46:02        0      9850         -      0.00      3.00  stress-ng-cpu
19:46:02        0         -      9850      0.00      3.00  |__stress-ng-cpu
19:46:02        0      9852         -      0.00      2.00  stress-ng-cpu
19:46:02        0         -      9852      0.00      2.00  |__stress-ng-cpu
19:46:02        0      9853         -      0.00      2.00  stress-ng-cpu
19:46:02        0         -      9853      0.00      2.00  |__stress-ng-cpu
19:46:02        0      9854         -      0.00      2.00  stress-ng-cpu
19:46:02        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:46:02        0      9855         -      1.00      1.00  pidstat
19:46:02        0         -      9855      1.00      1.00  |__pidstat

19:46:02      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:03        0        15         -     10.00      0.00  rcu_preempt
19:46:03        0         -        15     10.00      0.00  |__rcu_preempt
19:46:03        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:46:03        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:46:03        0        46         -      3.00      0.00  ksoftirqd/6
19:46:03        0         -        46      3.00      0.00  |__ksoftirqd/6
19:46:03        0        93         -      2.00      0.00  kcompactd0
19:46:03        0         -        93      2.00      0.00  |__kcompactd0
19:46:03        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:03        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:03        0       385         -      3.00      0.00  usb-storage
19:46:03        0         -       385      3.00      0.00  |__usb-storage
19:46:03        0       418         -      5.00      0.00  kworker/5:2-events
19:46:03        0         -       418      5.00      0.00  |__kworker/5:2-events
19:46:03        0      2836         -      1.00      0.00  kworker/0:1-events
19:46:03        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:46:03        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:46:03        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:46:03        0      5275         -      1.00      0.00  kworker/1:1-events
19:46:03        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:46:03        0      7514         -      2.00      0.00  kworker/u64:0-flush-8:16
19:46:03        0         -      7514      2.00      0.00  |__kworker/u64:0-flush-8:16
19:46:03        0      9816         -      1.00      0.00  kworker/u64:2-flush-8:16
19:46:03        0         -      9816      1.00      0.00  |__kworker/u64:2-flush-8:16
19:46:03        0      9843         -      0.00      7.00  stress-ng-cpu
19:46:03        0         -      9843      0.00      7.00  |__stress-ng-cpu
19:46:03        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:03        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:03        0      9845         -      0.00      2.00  stress-ng-cpu
19:46:03        0         -      9845      0.00      2.00  |__stress-ng-cpu
19:46:03        0      9846         -      0.00      3.00  stress-ng-cpu
19:46:03        0         -      9846      0.00      3.00  |__stress-ng-cpu
19:46:03        0      9847         -      0.00      5.00  stress-ng-cpu
19:46:03        0         -      9847      0.00      5.00  |__stress-ng-cpu
19:46:03        0      9848         -      0.00      5.00  stress-ng-cpu
19:46:03        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:46:03        0      9849         -      0.00      1.00  stress-ng-cpu
19:46:03        0         -      9849      0.00      1.00  |__stress-ng-cpu
19:46:03        0      9850         -      0.00      1.00  stress-ng-cpu
19:46:03        0         -      9850      0.00      1.00  |__stress-ng-cpu
19:46:03        0      9852         -      0.00      3.00  stress-ng-cpu
19:46:03        0         -      9852      0.00      3.00  |__stress-ng-cpu
19:46:03        0      9853         -      0.00      2.00  stress-ng-cpu
19:46:03        0         -      9853      0.00      2.00  |__stress-ng-cpu
19:46:03        0      9854         -      0.00      2.00  stress-ng-cpu
19:46:03        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:46:03        0      9855         -      1.00      1.00  pidstat
19:46:03        0         -      9855      1.00      1.00  |__pidstat

19:46:03      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:04        0        14         -      1.00      0.00  ksoftirqd/0
19:46:04        0         -        14      1.00      0.00  |__ksoftirqd/0
19:46:04        0        15         -      8.00      0.00  rcu_preempt
19:46:04        0         -        15      8.00      0.00  |__rcu_preempt
19:46:04        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:46:04        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:46:04        0        46         -      1.00      0.00  ksoftirqd/6
19:46:04        0         -        46      1.00      0.00  |__ksoftirqd/6
19:46:04        0        93         -      2.00      0.00  kcompactd0
19:46:04        0         -        93      2.00      0.00  |__kcompactd0
19:46:04        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:04        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:04        0       418         -      6.00      0.00  kworker/5:2-events
19:46:04        0         -       418      6.00      0.00  |__kworker/5:2-events
19:46:04        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:46:04        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:46:04        0      9843         -      0.00      3.00  stress-ng-cpu
19:46:04        0         -      9843      0.00      3.00  |__stress-ng-cpu
19:46:04        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:04        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:04        0      9847         -      0.00      2.00  stress-ng-cpu
19:46:04        0         -      9847      0.00      2.00  |__stress-ng-cpu
19:46:04        0      9848         -      0.00      6.00  stress-ng-cpu
19:46:04        0         -      9848      0.00      6.00  |__stress-ng-cpu
19:46:04        0      9851         -      0.00      4.00  stress-ng-cpu
19:46:04        0         -      9851      0.00      4.00  |__stress-ng-cpu
19:46:04        0      9852         -      0.00      1.00  stress-ng-cpu
19:46:04        0         -      9852      0.00      1.00  |__stress-ng-cpu
19:46:04        0      9853         -      0.00      4.00  stress-ng-cpu
19:46:04        0         -      9853      0.00      4.00  |__stress-ng-cpu
19:46:04        0      9854         -      0.00      2.00  stress-ng-cpu
19:46:04        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:46:04        0      9855         -      1.00      1.00  pidstat
19:46:04        0         -      9855      1.00      1.00  |__pidstat

19:46:04      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:05        0        14         -      3.00      0.00  ksoftirqd/0
19:46:05        0         -        14      3.00      0.00  |__ksoftirqd/0
19:46:05        0        15         -     11.00      0.00  rcu_preempt
19:46:05        0         -        15     11.00      0.00  |__rcu_preempt
19:46:05        0        16         -      1.00      0.00  migration/0
19:46:05        0         -        16      1.00      0.00  |__migration/0
19:46:05        0        20         -      1.00      0.00  migration/1
19:46:05        0         -        20      1.00      0.00  |__migration/1
19:46:05        0        25         -      1.00      0.00  migration/2
19:46:05        0         -        25      1.00      0.00  |__migration/2
19:46:05        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:46:05        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:46:05        0        30         -      1.00      0.00  migration/3
19:46:05        0         -        30      1.00      0.00  |__migration/3
19:46:05        0        35         -      1.00      0.00  migration/4
19:46:05        0         -        35      1.00      0.00  |__migration/4
19:46:05        0        40         -      1.00      0.00  migration/5
19:46:05        0         -        40      1.00      0.00  |__migration/5
19:46:05        0        45         -      1.00      0.00  migration/6
19:46:05        0         -        45      1.00      0.00  |__migration/6
19:46:05        0        50         -      1.00      0.00  migration/7
19:46:05        0         -        50      1.00      0.00  |__migration/7
19:46:05        0        55         -      1.00      0.00  migration/8
19:46:05        0         -        55      1.00      0.00  |__migration/8
19:46:05        0        60         -      1.00      0.00  migration/9
19:46:05        0         -        60      1.00      0.00  |__migration/9
19:46:05        0        65         -      1.00      0.00  migration/10
19:46:05        0         -        65      1.00      0.00  |__migration/10
19:46:05        0        70         -      1.00      0.00  migration/11
19:46:05        0         -        70      1.00      0.00  |__migration/11
19:46:05        0        93         -      2.00      0.00  kcompactd0
19:46:05        0         -        93      2.00      0.00  |__kcompactd0
19:46:05        0       226         -      1.00      0.00  kworker/6:2-events
19:46:05        0         -       226      1.00      0.00  |__kworker/6:2-events
19:46:05        0       385         -      3.00      0.00  usb-storage
19:46:05        0         -       385      3.00      0.00  |__usb-storage
19:46:05        0       418         -      5.00      0.00  kworker/5:2-events
19:46:05        0         -       418      5.00      0.00  |__kworker/5:2-events
19:46:05        0      2836         -      1.00      0.00  kworker/0:1-events
19:46:05        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:46:05        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:46:05        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:46:05        0      5275         -      1.00      0.00  kworker/1:1-events
19:46:05        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:46:05        0      9816         -      2.00      0.00  kworker/u64:2-flush-8:16
19:46:05        0         -      9816      2.00      0.00  |__kworker/u64:2-flush-8:16
19:46:05        0      9843         -      0.00      4.00  stress-ng-cpu
19:46:05        0         -      9843      0.00      4.00  |__stress-ng-cpu
19:46:05        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:05        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:05        0      9845         -      0.00      3.00  stress-ng-cpu
19:46:05        0         -      9845      0.00      3.00  |__stress-ng-cpu
19:46:05        0      9846         -      0.00      4.00  stress-ng-cpu
19:46:05        0         -      9846      0.00      4.00  |__stress-ng-cpu
19:46:05        0      9847         -      0.00      5.00  stress-ng-cpu
19:46:05        0         -      9847      0.00      5.00  |__stress-ng-cpu
19:46:05        0      9848         -      0.00      6.00  stress-ng-cpu
19:46:05        0         -      9848      0.00      6.00  |__stress-ng-cpu
19:46:05        0      9849         -      0.00      2.00  stress-ng-cpu
19:46:05        0         -      9849      0.00      2.00  |__stress-ng-cpu
19:46:05        0      9850         -      0.00      3.00  stress-ng-cpu
19:46:05        0         -      9850      0.00      3.00  |__stress-ng-cpu
19:46:05        0      9851         -      0.00      1.00  stress-ng-cpu
19:46:05        0         -      9851      0.00      1.00  |__stress-ng-cpu
19:46:05        0      9852         -      0.00      4.00  stress-ng-cpu
19:46:05        0         -      9852      0.00      4.00  |__stress-ng-cpu
19:46:05        0      9853         -      0.00      7.00  stress-ng-cpu
19:46:05        0         -      9853      0.00      7.00  |__stress-ng-cpu
19:46:05        0      9854         -      0.00      6.00  stress-ng-cpu
19:46:05        0         -      9854      0.00      6.00  |__stress-ng-cpu
19:46:05        0      9855         -      1.00      1.00  pidstat
19:46:05        0         -      9855      1.00      1.00  |__pidstat

19:46:05      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:06        0        14         -      3.00      0.00  ksoftirqd/0
19:46:06        0         -        14      3.00      0.00  |__ksoftirqd/0
19:46:06        0        15         -     10.00      0.00  rcu_preempt
19:46:06        0         -        15     10.00      0.00  |__rcu_preempt
19:46:06        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:46:06        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:46:06        0        46         -      1.00      0.00  ksoftirqd/6
19:46:06        0         -        46      1.00      0.00  |__ksoftirqd/6
19:46:06        0        93         -      2.00      0.00  kcompactd0
19:46:06        0         -        93      2.00      0.00  |__kcompactd0
19:46:06        0        97         -      2.00      0.00  khugepaged
19:46:06        0         -        97      2.00      0.00  |__khugepaged
19:46:06        0       226         -      2.00      0.00  kworker/6:2-mm_percpu_wq
19:46:06        0         -       226      2.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:06        0       418         -      6.00      0.00  kworker/5:2-events
19:46:06        0         -       418      6.00      0.00  |__kworker/5:2-events
19:46:06        0      2836         -      2.00      0.00  kworker/0:1-mm_percpu_wq
19:46:06        0         -      2836      2.00      0.00  |__kworker/0:1-mm_percpu_wq
19:46:06        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:06        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:06        0      9845         -      0.00      2.00  stress-ng-cpu
19:46:06        0         -      9845      0.00      2.00  |__stress-ng-cpu
19:46:06        0      9846         -      0.00      1.00  stress-ng-cpu
19:46:06        0         -      9846      0.00      1.00  |__stress-ng-cpu
19:46:06        0      9847         -      0.00      5.00  stress-ng-cpu
19:46:06        0         -      9847      0.00      5.00  |__stress-ng-cpu
19:46:06        0      9848         -      0.00      6.00  stress-ng-cpu
19:46:06        0         -      9848      0.00      6.00  |__stress-ng-cpu
19:46:06        0      9850         -      0.00      1.00  stress-ng-cpu
19:46:06        0         -      9850      0.00      1.00  |__stress-ng-cpu
19:46:06        0      9851         -      0.00      5.00  stress-ng-cpu
19:46:06        0         -      9851      0.00      5.00  |__stress-ng-cpu
19:46:06        0      9853         -      0.00      3.00  stress-ng-cpu
19:46:06        0         -      9853      0.00      3.00  |__stress-ng-cpu
19:46:06        0      9854         -      0.00      2.00  stress-ng-cpu
19:46:06        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:46:06        0      9855         -      1.00      1.00  pidstat
19:46:06        0         -      9855      1.00      1.00  |__pidstat

19:46:06      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:07        0        15         -      7.00      0.00  rcu_preempt
19:46:07        0         -        15      7.00      0.00  |__rcu_preempt
19:46:07        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:46:07        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:46:07        0        46         -      2.00      0.00  ksoftirqd/6
19:46:07        0         -        46      2.00      0.00  |__ksoftirqd/6
19:46:07        0        93         -      2.00      0.00  kcompactd0
19:46:07        0         -        93      2.00      0.00  |__kcompactd0
19:46:07        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:07        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:07        0       385         -      3.00      0.00  usb-storage
19:46:07        0         -       385      3.00      0.00  |__usb-storage
19:46:07        0       418         -      4.00      0.00  kworker/5:2-events
19:46:07        0         -       418      4.00      0.00  |__kworker/5:2-events
19:46:07        0      2836         -      1.00      0.00  kworker/0:1-events
19:46:07        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:46:07        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:46:07        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:46:07        0      5275         -      2.00      0.00  kworker/1:1-events_power_efficient
19:46:07        0         -      5275      2.00      0.00  |__kworker/1:1-events_power_efficient
19:46:07        0      9816         -      1.00      0.00  kworker/u64:2-events_unbound
19:46:07        0         -      9816      1.00      0.00  |__kworker/u64:2-events_unbound
19:46:07        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:07        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:07        0      9845         -      0.00      2.00  stress-ng-cpu
19:46:07        0         -      9845      0.00      2.00  |__stress-ng-cpu
19:46:07        0      9846         -      0.00      2.00  stress-ng-cpu
19:46:07        0         -      9846      0.00      2.00  |__stress-ng-cpu
19:46:07        0      9847         -      0.00      4.00  stress-ng-cpu
19:46:07        0         -      9847      0.00      4.00  |__stress-ng-cpu
19:46:07        0      9848         -      0.00      4.00  stress-ng-cpu
19:46:07        0         -      9848      0.00      4.00  |__stress-ng-cpu
19:46:07        0      9849         -      0.00      2.00  stress-ng-cpu
19:46:07        0         -      9849      0.00      2.00  |__stress-ng-cpu
19:46:07        0      9850         -      0.00      3.00  stress-ng-cpu
19:46:07        0         -      9850      0.00      3.00  |__stress-ng-cpu
19:46:07        0      9851         -      0.00      4.00  stress-ng-cpu
19:46:07        0         -      9851      0.00      4.00  |__stress-ng-cpu
19:46:07        0      9853         -      0.00      2.00  stress-ng-cpu
19:46:07        0         -      9853      0.00      2.00  |__stress-ng-cpu
19:46:07        0      9854         -      0.00      2.00  stress-ng-cpu
19:46:07        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:46:07        0      9855         -      1.00      1.00  pidstat
19:46:07        0         -      9855      1.00      1.00  |__pidstat

19:46:07      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:08        0        14         -      1.00      0.00  ksoftirqd/0
19:46:08        0         -        14      1.00      0.00  |__ksoftirqd/0
19:46:08        0        15         -      8.00      0.00  rcu_preempt
19:46:08        0         -        15      8.00      0.00  |__rcu_preempt
19:46:08        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:46:08        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:46:08        0        46         -      1.00      0.00  ksoftirqd/6
19:46:08        0         -        46      1.00      0.00  |__ksoftirqd/6
19:46:08        0        93         -      2.00      0.00  kcompactd0
19:46:08        0         -        93      2.00      0.00  |__kcompactd0
19:46:08        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:08        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:08        0       418         -      6.00      0.00  kworker/5:2-events
19:46:08        0         -       418      6.00      0.00  |__kworker/5:2-events
19:46:08        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:46:08        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:46:08        0      7514         -      1.00      0.00  kworker/u64:0-flush-8:16
19:46:08        0         -      7514      1.00      0.00  |__kworker/u64:0-flush-8:16
19:46:08        0      9816         -      1.00      0.00  kworker/u64:2-flush-8:16
19:46:08        0         -      9816      1.00      0.00  |__kworker/u64:2-flush-8:16
19:46:08        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:08        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:08        0      9846         -      0.00      1.00  stress-ng-cpu
19:46:08        0         -      9846      0.00      1.00  |__stress-ng-cpu
19:46:08        0      9847         -      0.00      2.00  stress-ng-cpu
19:46:08        0         -      9847      0.00      2.00  |__stress-ng-cpu
19:46:08        0      9848         -      0.00      9.00  stress-ng-cpu
19:46:08        0         -      9848      0.00      9.00  |__stress-ng-cpu
19:46:08        0      9852         -      0.00      5.00  stress-ng-cpu
19:46:08        0         -      9852      0.00      5.00  |__stress-ng-cpu
19:46:08        0      9853         -      0.00      4.00  stress-ng-cpu
19:46:08        0         -      9853      0.00      4.00  |__stress-ng-cpu
19:46:08        0      9854         -      0.00      2.00  stress-ng-cpu
19:46:08        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:46:08        0      9855         -      1.00      1.00  pidstat
19:46:08        0         -      9855      1.00      1.00  |__pidstat

19:46:08      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:09        0        14         -      4.00      0.00  ksoftirqd/0
