Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:14:36        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:36        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:36        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:36        0      3307         -      0.00      4.00  stress-ng-cpu
20:14:36        0         -      3307      0.00      4.00  |__stress-ng-cpu
20:14:36        0      3309         -      0.00      3.00  stress-ng-cpu
20:14:36        0         -      3309      0.00      3.00  |__stress-ng-cpu
20:14:36        0      3310         -      0.00      4.00  stress-ng-cpu
20:14:36        0         -      3310      0.00      4.00  |__stress-ng-cpu
20:14:36        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:36        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:36        0      3312         -      0.00      3.00  stress-ng-cpu
20:14:36        0         -      3312      0.00      3.00  |__stress-ng-cpu
20:14:36        0      3313         -      0.00      4.00  stress-ng-cpu
20:14:36        0         -      3313      0.00      4.00  |__stress-ng-cpu
20:14:36        0      3316         -      0.00      3.00  stress-ng-cpu
20:14:36        0         -      3316      0.00      3.00  |__stress-ng-cpu
20:14:36        0      3317         -      1.00      2.00  pidstat
20:14:36        0         -      3317      1.00      2.00  |__pidstat

20:14:36      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:37        0        15         -     19.00      0.00  rcu_preempt
20:14:37        0         -        15     19.00      0.00  |__rcu_preempt
20:14:37        0        61         -      4.00      0.00  ksoftirqd/9
20:14:37        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:37        0       117         -      2.00      0.00  kcompactd0
20:14:37        0         -       117      2.00      0.00  |__kcompactd0
20:14:37        0       611         -      6.00      0.00  kworker/6:3-events
20:14:37        0         -       611      6.00      0.00  |__kworker/6:3-events
20:14:37        0      1739         -      9.00      0.00  kworker/1:3-events
20:14:37        0         -      1739      9.00      0.00  |__kworker/1:3-events
20:14:37        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:37        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:37        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:37        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:37        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:37        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:37        0      3239         -      4.00      0.00  kworker/u32:2-kec
20:14:37        0         -      3239      4.00      0.00  |__kworker/u32:2-kec
20:14:37        0      3301         -      0.00      8.00  stress-ng-cpu
20:14:37        0         -      3301      0.00      8.00  |__stress-ng-cpu
20:14:37        0      3303         -      0.00     11.00  stress-ng-cpu
20:14:37        0         -      3303      0.00     11.00  |__stress-ng-cpu
20:14:37        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:37        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:37        0      3306         -      0.00     12.00  stress-ng-cpu
20:14:37        0         -      3306      0.00     12.00  |__stress-ng-cpu
20:14:37        0      3307         -      0.00      5.00  stress-ng-cpu
20:14:37        0         -      3307      0.00      5.00  |__stress-ng-cpu
20:14:37        0      3310         -      0.00      2.00  stress-ng-cpu
20:14:37        0         -      3310      0.00      2.00  |__stress-ng-cpu
20:14:37        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:37        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:37        0      3312         -      0.00      1.00  stress-ng-cpu
20:14:37        0         -      3312      0.00      1.00  |__stress-ng-cpu
20:14:37        0      3317         -      1.00      2.00  pidstat
20:14:37        0         -      3317      1.00      2.00  |__pidstat

20:14:37      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:38        0        15         -     14.00      0.00  rcu_preempt
20:14:38        0         -        15     14.00      0.00  |__rcu_preempt
20:14:38        0        61         -      4.00      0.00  ksoftirqd/9
20:14:38        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:38        0       117         -      2.00      0.00  kcompactd0
20:14:38        0         -       117      2.00      0.00  |__kcompactd0
20:14:38        0       136         -      1.00      0.00  kworker/8:1-events
20:14:38        0         -       136      1.00      0.00  |__kworker/8:1-events
20:14:38        0       433         -      3.00      0.00  usb-storage
20:14:38        0         -       433      3.00      0.00  |__usb-storage
20:14:38        0       611         -      5.00      0.00  kworker/6:3-events
20:14:38        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:38        0       882         -      2.00      0.00  kworker/2:3-events
20:14:38        0         -       882      2.00      0.00  |__kworker/2:3-events
20:14:38        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:38        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:38        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:38        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:38        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:38        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:38        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:38        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:38        0      3239         -      2.00      0.00  kworker/u32:2-flush-8:0
20:14:38        0         -      3239      2.00      0.00  |__kworker/u32:2-flush-8:0
20:14:38        0      3301         -      0.00      7.00  stress-ng-cpu
20:14:38        0         -      3301      0.00      7.00  |__stress-ng-cpu
20:14:38        0      3302         -      0.00      7.00  stress-ng-cpu
20:14:38        0         -      3302      0.00      7.00  |__stress-ng-cpu
20:14:38        0      3304         -      0.00      6.00  stress-ng-cpu
20:14:38        0         -      3304      0.00      6.00  |__stress-ng-cpu
20:14:38        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:38        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:38        0      3309         -      0.00      2.00  stress-ng-cpu
20:14:38        0         -      3309      0.00      2.00  |__stress-ng-cpu
20:14:38        0      3310         -      0.00      2.00  stress-ng-cpu
20:14:38        0         -      3310      0.00      2.00  |__stress-ng-cpu
20:14:38        0      3311         -      0.00      3.00  stress-ng-cpu
20:14:38        0         -      3311      0.00      3.00  |__stress-ng-cpu
20:14:38        0      3312         -      0.00      3.00  stress-ng-cpu
20:14:38        0         -      3312      0.00      3.00  |__stress-ng-cpu
20:14:38        0      3313         -      0.00      4.00  stress-ng-cpu
20:14:38        0         -      3313      0.00      4.00  |__stress-ng-cpu
20:14:38        0      3317         -      1.00      2.00  pidstat
20:14:38        0         -      3317      1.00      2.00  |__pidstat

20:14:38      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:39        0        15         -     15.00      0.00  rcu_preempt
20:14:39        0         -        15     15.00      0.00  |__rcu_preempt
20:14:39        0        16         -      1.00      0.00  migration/0
20:14:39        0         -        16      1.00      0.00  |__migration/0
20:14:39        0        20         -      1.00      0.00  migration/1
20:14:39        0         -        20      1.00      0.00  |__migration/1
20:14:39        0        25         -      1.00      0.00  migration/2
20:14:39        0         -        25      1.00      0.00  |__migration/2
20:14:39        0        30         -      1.00      0.00  migration/3
20:14:39        0         -        30      1.00      0.00  |__migration/3
20:14:39        0        35         -      1.00      0.00  migration/4
20:14:39        0         -        35      1.00      0.00  |__migration/4
20:14:39        0        40         -      1.00      0.00  migration/5
20:14:39        0         -        40      1.00      0.00  |__migration/5
20:14:39        0        45         -      1.00      0.00  migration/6
20:14:39        0         -        45      1.00      0.00  |__migration/6
20:14:39        0        50         -      1.00      0.00  migration/7
20:14:39        0         -        50      1.00      0.00  |__migration/7
20:14:39        0        55         -      1.00      0.00  migration/8
20:14:39        0         -        55      1.00      0.00  |__migration/8
20:14:39        0        60         -      1.00      0.00  migration/9
20:14:39        0         -        60      1.00      0.00  |__migration/9
20:14:39        0        61         -      3.00      0.00  ksoftirqd/9
20:14:39        0         -        61      3.00      0.00  |__ksoftirqd/9
20:14:39        0        65         -      1.00      0.00  migration/10
20:14:39        0         -        65      1.00      0.00  |__migration/10
20:14:39        0        70         -      1.00      0.00  migration/11
20:14:39        0         -        70      1.00      0.00  |__migration/11
20:14:39        0        75         -      1.00      0.00  migration/12
20:14:39        0         -        75      1.00      0.00  |__migration/12
20:14:39        0        80         -      1.00      0.00  migration/13
20:14:39        0         -        80      1.00      0.00  |__migration/13
20:14:39        0        85         -      1.00      0.00  migration/14
20:14:39        0         -        85      1.00      0.00  |__migration/14
20:14:39        0        90         -      1.00      0.00  migration/15
20:14:39        0         -        90      1.00      0.00  |__migration/15
20:14:39        0       117         -      2.00      0.00  kcompactd0
20:14:39        0         -       117      2.00      0.00  |__kcompactd0
20:14:39        0       611         -      5.00      0.00  kworker/6:3-events
20:14:39        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:39        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:39        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:39        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:39        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:39        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:39        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:39        0      3301         -      0.00      9.00  stress-ng-cpu
20:14:39        0         -      3301      0.00      9.00  |__stress-ng-cpu
20:14:39        0      3302         -      0.00      8.00  stress-ng-cpu
20:14:39        0         -      3302      0.00      8.00  |__stress-ng-cpu
20:14:39        0      3303         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3303      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:39        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:39        0      3306         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3306      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3307         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3307      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3308         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3308      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3309         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3309      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3310         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3310      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3311         -      0.00      7.00  stress-ng-cpu
20:14:39        0         -      3311      0.00      7.00  |__stress-ng-cpu
20:14:39        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:39        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:39        0      3313         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3313      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3314         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3314      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3315         -      0.00      1.00  stress-ng-cpu
20:14:39        0         -      3315      0.00      1.00  |__stress-ng-cpu
20:14:39        0      3316         -      0.00      3.00  stress-ng-cpu
20:14:39        0         -      3316      0.00      3.00  |__stress-ng-cpu
20:14:39        0      3317         -      1.00      2.00  pidstat
20:14:39        0         -      3317      1.00      2.00  |__pidstat

20:14:39      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:40        0        15         -     13.00      0.00  rcu_preempt
20:14:40        0         -        15     13.00      0.00  |__rcu_preempt
20:14:40        0        61         -      4.00      0.00  ksoftirqd/9
20:14:40        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:40        0       117         -      2.00      0.00  kcompactd0
20:14:40        0         -       117      2.00      0.00  |__kcompactd0
20:14:40        0       136         -      1.00      0.00  kworker/8:1-events
20:14:40        0         -       136      1.00      0.00  |__kworker/8:1-events
20:14:40        0       433         -      3.00      0.00  usb-storage
20:14:40        0         -       433      3.00      0.00  |__usb-storage
20:14:40        0       611         -      5.00      0.00  kworker/6:3-events
20:14:40        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:40        0       882         -      1.00      0.00  kworker/2:3-events
20:14:40        0         -       882      1.00      0.00  |__kworker/2:3-events
20:14:40        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:40        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:40        0      3067         -      1.00      0.00  kworker/u32:1-flush-8:0
20:14:40        0         -      3067      1.00      0.00  |__kworker/u32:1-flush-8:0
20:14:40        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:40        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:40        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:40        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:40        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:40        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:40        0      3239         -      2.00      0.00  kworker/u32:2-flush-8:0
20:14:40        0         -      3239      2.00      0.00  |__kworker/u32:2-flush-8:0
20:14:40        0      3301         -      0.00      9.00  stress-ng-cpu
20:14:40        0         -      3301      0.00      9.00  |__stress-ng-cpu
20:14:40        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:40        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:40        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:40        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:40        0      3306         -      0.00      2.00  stress-ng-cpu
20:14:40        0         -      3306      0.00      2.00  |__stress-ng-cpu
20:14:40        0      3309         -      0.00      2.00  stress-ng-cpu
20:14:40        0         -      3309      0.00      2.00  |__stress-ng-cpu
20:14:40        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:40        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:40        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:40        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:40        0      3313         -      0.00      3.00  stress-ng-cpu
20:14:40        0         -      3313      0.00      3.00  |__stress-ng-cpu
20:14:40        0      3315         -      0.00      1.00  stress-ng-cpu
20:14:40        0         -      3315      0.00      1.00  |__stress-ng-cpu
20:14:40        0      3316         -      0.00      7.00  stress-ng-cpu
20:14:40        0         -      3316      0.00      7.00  |__stress-ng-cpu
20:14:40        0      3317         -      1.00      2.00  pidstat
20:14:40        0         -      3317      1.00      2.00  |__pidstat

20:14:40      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:41        0        15         -     27.00      0.00  rcu_preempt
20:14:41        0         -        15     27.00      0.00  |__rcu_preempt
20:14:41        0        61         -      4.00      0.00  ksoftirqd/9
20:14:41        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:41        0       117         -      2.00      0.00  kcompactd0
20:14:41        0         -       117      2.00      0.00  |__kcompactd0
20:14:41        0       119         -      2.00      0.00  khugepaged
20:14:41        0         -       119      2.00      0.00  |__khugepaged
20:14:41        0       611         -      6.00      0.00  kworker/6:3-events
20:14:41        0         -       611      6.00      0.00  |__kworker/6:3-events
20:14:41        0      1739         -     11.00      0.00  kworker/1:3-events
20:14:41        0         -      1739     11.00      0.00  |__kworker/1:3-events
20:14:41        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:41        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:41        0      3067         -      4.00      0.00  kworker/u32:1-kec
20:14:41        0         -      3067      4.00      0.00  |__kworker/u32:1-kec
20:14:41        0      3123         -      2.00      0.00  kworker/9:2-mm_percpu_wq
20:14:41        0         -      3123      2.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:41        0      3180         -      2.00      0.00  kworker/4:3-events_power_efficient
20:14:41        0         -      3180      2.00      0.00  |__kworker/4:3-events_power_efficient
20:14:41        0      3301         -      0.00      7.00  stress-ng-cpu
20:14:41        0         -      3301      0.00      7.00  |__stress-ng-cpu
20:14:41        0      3303         -      0.00     13.00  stress-ng-cpu
20:14:41        0         -      3303      0.00     13.00  |__stress-ng-cpu
20:14:41        0      3305         -      0.00      7.00  stress-ng-cpu
20:14:41        0         -      3305      0.00      7.00  |__stress-ng-cpu
20:14:41        0      3306         -      0.00     17.00  stress-ng-cpu
20:14:41        0         -      3306      0.00     17.00  |__stress-ng-cpu
20:14:41        0      3310         -      0.00      3.00  stress-ng-cpu
20:14:41        0         -      3310      0.00      3.00  |__stress-ng-cpu
20:14:41        0      3311         -      0.00      9.00  stress-ng-cpu
20:14:41        0         -      3311      0.00      9.00  |__stress-ng-cpu
20:14:41        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:41        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:41        0      3315         -      0.00      2.00  stress-ng-cpu
20:14:41        0         -      3315      0.00      2.00  |__stress-ng-cpu
20:14:41        0      3317         -      1.00      2.00  pidstat
20:14:41        0         -      3317      1.00      2.00  |__pidstat

20:14:41      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:42        0        15         -     15.00      0.00  rcu_preempt
20:14:42        0         -        15     15.00      0.00  |__rcu_preempt
20:14:42        0        61         -      4.00      0.00  ksoftirqd/9
20:14:42        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:42        0       117         -      2.00      0.00  kcompactd0
20:14:42        0         -       117      2.00      0.00  |__kcompactd0
20:14:42        0       136         -      1.00      0.00  kworker/8:1-events
20:14:42        0         -       136      1.00      0.00  |__kworker/8:1-events
20:14:42        0       433         -      3.00      0.00  usb-storage
20:14:42        0         -       433      3.00      0.00  |__usb-storage
20:14:42        0       611         -      5.00      0.00  kworker/6:3-events
20:14:42        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:42        0       882         -      1.00      0.00  kworker/2:3-events
20:14:42        0         -       882      1.00      0.00  |__kworker/2:3-events
20:14:42        0      1739         -      1.00      0.00  kworker/1:3-events_power_efficient
20:14:42        0         -      1739      1.00      0.00  |__kworker/1:3-events_power_efficient
20:14:42        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:42        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:42        0      3067         -      1.00      0.00  kworker/u32:1-events_unbound
20:14:42        0         -      3067      1.00      0.00  |__kworker/u32:1-events_unbound
20:14:42        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:42        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:42        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:42        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:42        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:42        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:42        0      3301         -      0.00      7.00  stress-ng-cpu
20:14:42        0         -      3301      0.00      7.00  |__stress-ng-cpu
20:14:42        0      3303         -      0.00      1.00  stress-ng-cpu
20:14:42        0         -      3303      0.00      1.00  |__stress-ng-cpu
20:14:42        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:42        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:42        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:42        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:42        0      3309         -      0.00      2.00  stress-ng-cpu
20:14:42        0         -      3309      0.00      2.00  |__stress-ng-cpu
20:14:42        0      3311         -      0.00     17.00  stress-ng-cpu
20:14:42        0         -      3311      0.00     17.00  |__stress-ng-cpu
20:14:42        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:42        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:42        0      3313         -      0.00      3.00  stress-ng-cpu
20:14:42        0         -      3313      0.00      3.00  |__stress-ng-cpu
20:14:42        0      3317         -      1.00      2.00  pidstat
20:14:42        0         -      3317      1.00      2.00  |__pidstat

20:14:42      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:43        0        15         -     15.00      0.00  rcu_preempt
20:14:43        0         -        15     15.00      0.00  |__rcu_preempt
20:14:43        0        16         -      1.00      0.00  migration/0
20:14:43        0         -        16      1.00      0.00  |__migration/0
20:14:43        0        20         -      1.00      0.00  migration/1
20:14:43        0         -        20      1.00      0.00  |__migration/1
20:14:43        0        25         -      1.00      0.00  migration/2
20:14:43        0         -        25      1.00      0.00  |__migration/2
20:14:43        0        30         -      1.00      0.00  migration/3
20:14:43        0         -        30      1.00      0.00  |__migration/3
20:14:43        0        35         -      1.00      0.00  migration/4
20:14:43        0         -        35      1.00      0.00  |__migration/4
20:14:43        0        40         -      1.00      0.00  migration/5
20:14:43        0         -        40      1.00      0.00  |__migration/5
20:14:43        0        45         -      1.00      0.00  migration/6
20:14:43        0         -        45      1.00      0.00  |__migration/6
20:14:43        0        50         -      1.00      0.00  migration/7
20:14:43        0         -        50      1.00      0.00  |__migration/7
20:14:43        0        55         -      1.00      0.00  migration/8
20:14:43        0         -        55      1.00      0.00  |__migration/8
20:14:43        0        60         -      1.00      0.00  migration/9
20:14:43        0         -        60      1.00      0.00  |__migration/9
20:14:43        0        61         -      4.00      0.00  ksoftirqd/9
20:14:43        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:43        0        65         -      1.00      0.00  migration/10
20:14:43        0         -        65      1.00      0.00  |__migration/10
20:14:43        0        70         -      1.00      0.00  migration/11
20:14:43        0         -        70      1.00      0.00  |__migration/11
20:14:43        0        75         -      1.00      0.00  migration/12
20:14:43        0         -        75      1.00      0.00  |__migration/12
20:14:43        0        80         -      1.00      0.00  migration/13
20:14:43        0         -        80      1.00      0.00  |__migration/13
20:14:43        0        85         -      1.00      0.00  migration/14
20:14:43        0         -        85      1.00      0.00  |__migration/14
20:14:43        0        90         -      1.00      0.00  migration/15
20:14:43        0         -        90      1.00      0.00  |__migration/15
20:14:43        0       117         -      2.00      0.00  kcompactd0
20:14:43        0         -       117      2.00      0.00  |__kcompactd0
20:14:43        0       611         -      6.00      0.00  kworker/6:3-events
20:14:43        0         -       611      6.00      0.00  |__kworker/6:3-events
20:14:43        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:43        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:43        0      3067         -      1.00      0.00  kworker/u32:1-flush-8:0
20:14:43        0         -      3067      1.00      0.00  |__kworker/u32:1-flush-8:0
20:14:43        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:43        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:43        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:43        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:43        0      3301         -      0.00      9.00  stress-ng-cpu
20:14:43        0         -      3301      0.00      9.00  |__stress-ng-cpu
20:14:43        0      3302         -      0.00      4.00  stress-ng-cpu
20:14:43        0         -      3302      0.00      4.00  |__stress-ng-cpu
20:14:43        0      3303         -      0.00      1.00  stress-ng-cpu
20:14:43        0         -      3303      0.00      1.00  |__stress-ng-cpu
20:14:43        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:43        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:43        0      3305         -      0.00      7.00  stress-ng-cpu
20:14:43        0         -      3305      0.00      7.00  |__stress-ng-cpu
20:14:43        0      3306         -      0.00      6.00  stress-ng-cpu
20:14:43        0         -      3306      0.00      6.00  |__stress-ng-cpu
20:14:43        0      3307         -      0.00      1.00  stress-ng-cpu
20:14:43        0         -      3307      0.00      1.00  |__stress-ng-cpu
20:14:43        0      3308         -      0.00      1.00  stress-ng-cpu
20:14:43        0         -      3308      0.00      1.00  |__stress-ng-cpu
20:14:43        0      3309         -      0.00      1.00  stress-ng-cpu
20:14:43        0         -      3309      0.00      1.00  |__stress-ng-cpu
20:14:43        0      3310         -      0.00      1.00  stress-ng-cpu
20:14:43        0         -      3310      0.00      1.00  |__stress-ng-cpu
20:14:43        0      3311         -      0.00      4.00  stress-ng-cpu
20:14:43        0         -      3311      0.00      4.00  |__stress-ng-cpu
20:14:43        0      3312         -      0.00      3.00  stress-ng-cpu
20:14:43        0         -      3312      0.00      3.00  |__stress-ng-cpu
20:14:43        0      3313         -      0.00      1.00  stress-ng-cpu
20:14:43        0         -      3313      0.00      1.00  |__stress-ng-cpu
20:14:43        0      3314         -      0.00      5.00  stress-ng-cpu
20:14:43        0         -      3314      0.00      5.00  |__stress-ng-cpu
20:14:43        0      3315         -      0.00      1.00  stress-ng-cpu
20:14:43        0         -      3315      0.00      1.00  |__stress-ng-cpu
20:14:43        0      3316         -      0.00      1.00  stress-ng-cpu
20:14:43        0         -      3316      0.00      1.00  |__stress-ng-cpu
20:14:43        0      3317         -      1.00      2.00  pidstat
20:14:43        0         -      3317      1.00      2.00  |__pidstat

20:14:43      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:44        0        15         -     14.00      0.00  rcu_preempt
20:14:44        0         -        15     14.00      0.00  |__rcu_preempt
20:14:44        0        61         -      4.00      0.00  ksoftirqd/9
20:14:44        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:44        0       117         -      2.00      0.00  kcompactd0
20:14:44        0         -       117      2.00      0.00  |__kcompactd0
20:14:44        0       136         -      1.00      0.00  kworker/8:1-events
20:14:44        0         -       136      1.00      0.00  |__kworker/8:1-events
20:14:44        0       255         -      1.00      0.00  kworker/12:1H-kblockd
20:14:44        0         -       255      1.00      0.00  |__kworker/12:1H-kblockd
20:14:44        0       433         -      3.00      0.00  usb-storage
20:14:44        0         -       433      3.00      0.00  |__usb-storage
20:14:44        0       611         -      5.00      0.00  kworker/6:3-events
20:14:44        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:44        0       882         -      1.00      0.00  kworker/2:3-events
20:14:44        0         -       882      1.00      0.00  |__kworker/2:3-events
20:14:44        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:44        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:44        0      3067         -      1.00      0.00  kworker/u32:1-events_unbound
20:14:44        0         -      3067      1.00      0.00  |__kworker/u32:1-events_unbound
20:14:44        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:44        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:44        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:44        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:44        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:44        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:44        0      3301         -      0.00      7.00  stress-ng-cpu
20:14:44        0         -      3301      0.00      7.00  |__stress-ng-cpu
20:14:44        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:44        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:44        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:44        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:44        0      3309         -      0.00      3.00  stress-ng-cpu
20:14:44        0         -      3309      0.00      3.00  |__stress-ng-cpu
20:14:44        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:44        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:44        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:44        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:44        0      3313         -      0.00      3.00  stress-ng-cpu
20:14:44        0         -      3313      0.00      3.00  |__stress-ng-cpu
20:14:44        0      3314         -      0.00      2.00  stress-ng-cpu
20:14:44        0         -      3314      0.00      2.00  |__stress-ng-cpu
20:14:44        0      3316         -      0.00     11.00  stress-ng-cpu
20:14:44        0         -      3316      0.00     11.00  |__stress-ng-cpu
20:14:44        0      3317         -      1.00      1.00  pidstat
